//LIBRARY  EXEC  LIBACS,LIBRARY='DVL.SOURCE.LIBMAST',
//         ENV='?APID',PLATFORM='?ENVR'
//STEPLIB DD DSN=DATACOM.?APID.?ENVR.DBLOAD,DISP=SHR
//UPDATE.AUXINC1  DD  DSN=SAT.SOURCE.LIBMAST,DISP=SHR
//UPDATE.AUXINC2  DD  DSN=HLQ.?APID.PRD.LIBMAST,DISP=SHR
//UPDATE.AUXINC3  DD  DSN=HLQ.PRD.LIBMAST,DISP=SHR
//UPDATE.SYSIN  DD  *
-SEL ?MEMB,?PSWD,NOLIST,EXEC,COPYDD,VAR
-PGMR ?PGMR
-DESC ?DESC
-REP ALL
-END
//COBOL  EXEC  CICSCOBI,AAFX='?APIDDY2AA',
//         ULIB2='CICS.EDI.MONITOR.APPLIB',
//         ULIB3='CICS.EDI.MONITOR.SOURCE',
//         INTVER='V54.',
//         INDEX='CICS.APP',
//         PLATFORM='?ENVR',ENV='',
//         CUTPRT=',CUTPRINT=MAP',PLIST='NOLIST',
//         PPTNAME='?LNAM',ULIB='?MAPC',
//         OPT='DATA(?DLEN),?CCOP'
//GENPARM.STEPLIB DD DSN=INTRCICS.ALIAS.DVL.ACS.LOADLIB,DISP=SHR
//LISTER.STEPLIB DD DSN=INTRCICS.ALIAS.DVL.ACS.LOADLIB,DISP=SHR
//LINK   EXEC  CICSLNKC,COND=(5,LT,COBOL.COMP),
//         INDEX='CICS.APP',
//         PLATFORM='?ENVR',PPTNAME='?LNAM',
//         MODE='?CMOP',LOPT='?CLOP'
//LKED.SYSLIB  DD
//             DD
//             DD
//             DD
//             DD DSN=HLQ.DVL.BATLOAD,DISP=SHR
//             DD DSN=HLQ.DVL.BATLOAD,DISP=SHR
//LKED.SYSLMOD DD DSN=HLQ.DVL.ONLLOAD,DISP=SHR
//LKED.SYSIN DD *
  INCLUDE DBLOAD(DBCSVPR)
  NAME ?LNAM(R)
