//PSYRRSC JOB (1,1M2),DICK,MSGCLASS=T,NOTIFY=PSYRRS
//*        (CALENDAR)
//FCB8     OUTPUT DEFAULT=YES,JESDS=YES,FCB=8  <== NOTE: 8 LPI
//DIOT    EXEC SAS,OPTIONS='NOSOURCE'
//SYSIN    DD DSN=PSYRRS.SHARE.ASM(CALENDAR),DISP=SHR
//EVENTS   DD *
*    * ==> COMMENT CARD
*    0 ==> HEADER CARD, WITH YEAR AND TITLE
*    1 ==> FEAST DAY. NOTE THAT ONE EMBEDDED BLANK IS ALLOWED
*    2 ==> BIRTHDAY. AGE WILL PRINT IF UNDER 21.
*    3 ==> ANNIVERSARY.  NUMBER WILL PRINT IF PRESENT.
0 1986 JOAN'S PRIVATE CALENDAR
*--- FIXED FEASTS
1 01JAN                 NEW YEARS DAY
2 12FEB                 LINCOLN'S
1 14FEB                 ST VALENTINE'S
2 22FEB                 REAL GEO WASH
1 14JUN                 FLAG DAY
1 17MAR                 ST. PATRICK'S
1 01APR                 APRIL FOOL'S
1 15MAY                 ARMED FORCES
1 14JUN                 FLAG DAY
1 04JUL                 INDEPENDENCE
1 04JUL                     DAY
1 14JUL                 BASTILLE DAY
1 24OCT                 U.N. DAY
1 31OCT                 HALLOWEEN
1 11NOV                 VETERAN'S DAY
1 24DEC                 CHRISTMAS EVE
1 25DEC                 CHRISTMAS DAY
1 31DEC                 NEW YEARS EVE
*--- MOVABLE FEASTS
*  1986   1987
2 20JAN                          M.L.KING
1 12FEB                          ASH WEDNESDAY
2 17FEB                          OBSRVD WASH'S
*                                PURIM
1 23MAR                          PALM SUNDAY
1 28MAR                          GOOD FRIDAY
1 30MAR                          EASTER SUNDAY
*                                BEGIN DAYLIGHT
1 24APR                          PASSOVER
1 11MAY                          MOTHER'S DAY
1 26MAY                          MEMORIAL DAY
1 15JUN                          FATHER'S DAY
1 01SEP                          LABOR DAY
1 04OCT                          ROSH HOSHANNA
1 13OCT                          COLUMBUS DAY
1 13OCT                          YOM KIPPUR
*                                SUCCOS
*                                END DAYLT SAVE
1 04NOV                          ELECTION DAY
1 27NOV                          THANKSGIVING
1 27NOV                               DAY
1 27DEC                          CHANUKAH
*--- MOVABLE FEASTS
**--- MOVABLE FEASTS  FOR NEXT YEAR >
** 1987 1988
*2 19JAN 18JAN                   M.L.KING
*1 04MAR 17FEB                   ASH WEDNESDAY
*2 16FEB 15FEB                   OBSRVD WASH'S
**                               PURIM
*1 12APR 27MAR                   PALM SUNDAY
*1 17APR 01APR                   GOOD FRIDAY
*1 19APR 03APR                   EASTER SUNDAY
**                               BEGIN DAYLIGHT
*1 14APR 02APR                   PASSOVER
*1 10MAY 08MAY                   MOTHER'S DAY
*1 25MAY 30MAY                   MEMORIAL DAY
*1 21JUN 19JUN                   FATHER'S DAY
*1 07SEP 05SEP                   LABOR DAY
*1 24SEP 12SEP                   ROSH HOSHANNA
*1 03OCT 21SEP                   YOM KIPPUR
*1 12OCT 12OCT                   COLUMBUS DAY
**                               SUCCOS
**                               END DAYLT SAVE
*1 03NOV 08NOV                   ELECTION DAY
*1 26NOV 24NOV                   THANKSGIVING
*1 26NOV 24NOV                        DAY
*1 16DEC 04DEC                   CHANUKAH
*--- CATHOLIC STUFF
* 10JUN                 PENTECOST
* 31MAY                 ASENSION
* 06JUN                 TRINITY SUNDAY
1 15AUG                 ASSUMPTION
1 01NOV                 ALL SAINTS DAY
1 08DEC                 IMMACULATE
1 08DEC                 CONCEPTION
*--- MISCELLANEOUS STUFF
1 26APR                 MULLICA
1 27APR                 MULLICA
1 28APR                 MULLICA
*--- FAMILY DATES
2 14NOV                 GRANNY
2 02JAN                 JACKIE H
2 13SEP                 DICK S
2 09JUN                 JOAN S
2 06JAN71               MIKE S
2 19DEC72               TOM S
2 18APR                 JERRY O'C
3 17MAY69               DICK & JOAN
3 01JAN84               GEO & NANCY
2 06APR55               JEAN L
2 24DEC78               ERIN L
2 29MAY83               JIMMY L
3 06JUL74               JEAN & KEN
2 11APR                 HELENA F
2 25JUL72               ALEX F
2 01AUG78               ELAINE F
2 08DEC84               JIMMY S
/*
