/* Generated automatically by the program `gencodes'
   from the machine description file `md'.  */

#ifndef GCC_INSN_CODES_H
#define GCC_INSN_CODES_H

enum insn_code {
  CODE_FOR_tstdi = 0,
  CODE_FOR_tstsi = 1,
  CODE_FOR_tsthi = 2,
  CODE_FOR_tstdf = 3,
  CODE_FOR_tstsf = 4,
  CODE_FOR_cmpsi = 5,
  CODE_FOR_cmphi = 6,
  CODE_FOR_cmpqi = 8,
  CODE_FOR_cmpdf = 9,
  CODE_FOR_cmpsf = 10,
  CODE_FOR_cmpmemsi_1 = 12,
  CODE_FOR_movdi = 14,
  CODE_FOR_movsi = 15,
  CODE_FOR_movhi = 17,
  CODE_FOR_movqi = 19,
  CODE_FOR_movstricthi = 20,
  CODE_FOR_movdf = 22,
  CODE_FOR_movsf = 24,
  CODE_FOR_movstrsi_1 = 26,
  CODE_FOR_extendhisi2 = 27,
  CODE_FOR_extendqisi2 = 28,
  CODE_FOR_extendqihi2 = 29,
  CODE_FOR_zero_extendhisi2 = 30,
  CODE_FOR_zero_extendqisi2 = 31,
  CODE_FOR_zero_extendqihi2 = 32,
  CODE_FOR_truncsihi2 = 33,
  CODE_FOR_fix_truncdfsi2 = 34,
  CODE_FOR_floatsidf2 = 35,
  CODE_FOR_truncdfsf2 = 36,
  CODE_FOR_extendsfdf2 = 37,
  CODE_FOR_addsi3 = 41,
  CODE_FOR_addhi3 = 42,
  CODE_FOR_addqi3 = 43,
  CODE_FOR_adddf3 = 44,
  CODE_FOR_addsf3 = 45,
  CODE_FOR_subsi3 = 47,
  CODE_FOR_subhi3 = 48,
  CODE_FOR_subqi3 = 49,
  CODE_FOR_subdf3 = 50,
  CODE_FOR_subsf3 = 51,
  CODE_FOR_muldf3 = 54,
  CODE_FOR_mulsf3 = 55,
  CODE_FOR_divdf3 = 57,
  CODE_FOR_divsf3 = 58,
  CODE_FOR_andsi3 = 61,
  CODE_FOR_andhi3 = 63,
  CODE_FOR_andqi3 = 65,
  CODE_FOR_iorsi3 = 67,
  CODE_FOR_iorhi3 = 69,
  CODE_FOR_iorqi3 = 71,
  CODE_FOR_xorsi3 = 73,
  CODE_FOR_xorhi3 = 75,
  CODE_FOR_xorqi3 = 77,
  CODE_FOR_negsi2 = 78,
  CODE_FOR_neghi2 = 79,
  CODE_FOR_negdf2 = 80,
  CODE_FOR_negsf2 = 81,
  CODE_FOR_abssi2 = 82,
  CODE_FOR_abshi2 = 83,
  CODE_FOR_absdf2 = 84,
  CODE_FOR_abssf2 = 85,
  CODE_FOR_one_cmplsi2 = 87,
  CODE_FOR_one_cmplhi2 = 89,
  CODE_FOR_one_cmplqi2 = 91,
  CODE_FOR_ashldi3 = 92,
  CODE_FOR_ashrdi3 = 93,
  CODE_FOR_ashlsi3 = 94,
  CODE_FOR_ashrsi3 = 95,
  CODE_FOR_ashlhi3 = 96,
  CODE_FOR_ashrhi3 = 97,
  CODE_FOR_ashlqi3 = 98,
  CODE_FOR_ashrqi3 = 99,
  CODE_FOR_lshrdi3 = 100,
  CODE_FOR_lshrsi3 = 101,
  CODE_FOR_lshrhi3 = 102,
  CODE_FOR_lshrqi3 = 103,
  CODE_FOR_beq = 104,
  CODE_FOR_bne = 105,
  CODE_FOR_bgt = 106,
  CODE_FOR_bgtu = 107,
  CODE_FOR_blt = 108,
  CODE_FOR_bltu = 109,
  CODE_FOR_bge = 110,
  CODE_FOR_bgeu = 111,
  CODE_FOR_ble = 112,
  CODE_FOR_bleu = 113,
  CODE_FOR_jump = 126,
  CODE_FOR_indirect_jump = 127,
  CODE_FOR_tablejump = 128,
  CODE_FOR_call = 129,
  CODE_FOR_call_value = 130,
  CODE_FOR_nop = 133,
  CODE_FOR_cmpmemsi = 134,
  CODE_FOR_clrstrsi = 135,
  CODE_FOR_movstrsi = 136,
  CODE_FOR_extendsidi2 = 137,
  CODE_FOR_zero_extendsidi2 = 138,
  CODE_FOR_mulsi3 = 139,
  CODE_FOR_divsi3 = 140,
  CODE_FOR_udivsi3 = 141,
  CODE_FOR_modsi3 = 142,
  CODE_FOR_umodsi3 = 143,
  CODE_FOR_untyped_call = 144,
  CODE_FOR_nothing
};

#endif /* GCC_INSN_CODES_H */
