//JEFFKS   JOB (530000000000),'TECH.JEFF.KAPLAN',
// CLASS=S,MSGCLASS=S,MSGLEVEL=(1,1),NOTIFY=JEFFK
//S EXEC PGM=IDCAMS,REGION=6M
//* EXPORTT ALL XA USERCATS - MUST BE THE LAST JOB RUN ON XA
//SYSPRINT DD SYSOUT=*
//SYSIN DD *
 EXPORT CATALOG.MVSICF1.VMVSDL1 DISCONNECT
 EXPORT CATALOG.MVSICF1.VMVSRS1 DISCONNECT
 EXPORT CATALOG.MXA.GLOBAL DISCONNECT
 EXPORT CATALOG.MXA.MASTER DISCONNECT
 EXPORT CATALOG.VMXACIC DISCONNECT
 EXPORT PDU.PROD.ONE.USERCAT DISCONNECT
 EXPORT PDU.PROD.TWO.USERCAT DISCONNECT
 EXPORT PDU.PROD.THREE.USERCAT DISCONNECT
 EXPORT SYS1.UCATTSOE.XA.CLUSTER DISCONNECT
 EXPORT TDU.TEST.ONE.USERCAT DISCONNECT
 EXPORT TECH.USER.CATALOG DISCONNECT
/*
//* EXPORT CATALOG.MVSICFM.VMVSCAT DISCONNECT
//
