*---------------------------------------------------------------------
*-- RSA KEY - 1024 BITS
*------------------------------------------------------------
KEYVSL   DC    F'267'
KEYVSEST DS    0CL267
         DC    X'0400'
         DC    X'0080'
         DC    X'0003'
         DC    X'0080'
         DC    X'D602259DF1B3B5C6F53C345CBC2A2C3F'
         DC    X'639E75D013C1AD91A65A4E6F83C88268'
         DC    X'ABE539B23B74243E71F5595F2727358C'
         DC    X'E96E054DF871A5A8F669E55E3FEFE9D2'
         DC    X'417A4B7C958D42074C766D38F7B0C1B5'
         DC    X'DFACAFC7A72318CE729EFC741B799605'
         DC    X'66E8FA2719F2ED28FADB3F38B8E8E63D'
         DC    X'B511AF7213FFE91F9DFFB21F90FB72E3'
         DC    X'010001'
         DC    X'836F4A1F18E4E04D532C289493D3EADC'
         DC    X'FB97C48F88B2B8A0ED64252C03E9CF7D'
         DC    X'EDA498ACC82AEA5F97A9B1BBE8D601E3'
         DC    X'8B31D0FC340BC84C5F1A668E5E0240BD'
         DC    X'8B4225761EA8E0FD516FA90AAF6820C0'
         DC    X'F5EFD82E8A64453CB82D2F9785FC8A73'
         DC    X'49145BFEA0798B9283138B84E25EC3D7'
         DC    X'50C602A80DD772701A9B0E3C1B600B71'
*------------------------------------------------------------
