//CAH0#    JOB (GTE4),'CHUCK HOFFMAN',TIME=30,REGION=512K,
//  CLASS=C,MSGLEVEL=(1,1),MSGCLASS=H,NOTIFY=CAH0
/*JOBPARM  LINES=2
//*
//*  RUN THIS JOB FOR A NON-SMP DEINSTALL OF RELEASE 1.01
//*
//*  DELETE MEMBERS FROM:  TSO COMMAND TLIB
//*                        TSO HELP TLIB
//*                        GTEU TLIB
//*                        TSO HELP DLIB
//*                        GTEU DLIB
//*
//SCRATCH  EXEC  PGM=IEHPROGM,COND=(4,LT)
//SYSPRINT  DD SYSOUT=*
//XXXXXX    DD UNIT=3380,VOL=SER=XXXXXX,DISP=SHR
//SYSIN     DD *
 SCRATCH DSNAME=SYS1.GTELIB,VOL=3380=XXXXXX,MEMBER=GTEUA00    TSO TLIB
 SCRATCH DSNAME=SYS1.GTELIB,VOL=3380=XXXXXX,MEMBER=GTEUA01
 SCRATCH DSNAME=SYS1.GTELIB,VOL=3380=XXXXXX,MEMBER=GTEUA02
 SCRATCH DSNAME=SYS1.GTELIB,VOL=3380=XXXXXX,MEMBER=GTEUA03
 SCRATCH DSNAME=SYS1.GTELIB,VOL=3380=XXXXXX,MEMBER=GTEUA04
 SCRATCH DSNAME=SYS1.GTELIB,VOL=3380=XXXXXX,MEMBER=GTEUA05
 SCRATCH DSNAME=SYS1.GTELIB,VOL=3380=XXXXXX,MEMBER=GTEUPUP
 SCRATCH DSNAME=SYS1.GTELIB,VOL=3380=XXXXXX,MEMBER=PUP
 SCRATCH DSNAME=SYS1.GTEHELP,VOL=3380=XXXXXX,MEMBER=GTEUPUPH  HELP TLIB
 SCRATCH DSNAME=SYS1.GTEHELP,VOL=3380=XXXXXX,MEMBER=PUP
 SCRATCH DSNAME=SYS1.GTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUAA0   GTEU TLIB
 SCRATCH DSNAME=SYS1.GTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUAB0
 SCRATCH DSNAME=SYS1.GTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUAD0
 SCRATCH DSNAME=SYS1.GTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA00
 SCRATCH DSNAME=SYS1.GTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA01
 SCRATCH DSNAME=SYS1.GTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA02
 SCRATCH DSNAME=SYS1.GTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA03
 SCRATCH DSNAME=SYS1.GTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA04
 SCRATCH DSNAME=SYS1.GTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA05
 SCRATCH DSNAME=SYS1.GTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUPUP
 SCRATCH DSNAME=SYS1.GTEULIB,VOL=3380=XXXXXX,MEMBER=PUP
 SCRATCH DSNAME=SYS1.AGTEHELP,VOL=3380=XXXXXX,MEMBER=GTEUPUPH HELP DLIB
 SCRATCH DSNAME=SYS1.AGTEHELP,VOL=3380=XXXXXX,MEMBER=PUP
 SCRATCH DSNAME=SYS1.AGTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUAA0  GTEU DLIB
 SCRATCH DSNAME=SYS1.AGTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUAB0
 SCRATCH DSNAME=SYS1.AGTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUAD0
 SCRATCH DSNAME=SYS1.AGTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA00
 SCRATCH DSNAME=SYS1.AGTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA01
 SCRATCH DSNAME=SYS1.AGTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA02
 SCRATCH DSNAME=SYS1.AGTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA03
 SCRATCH DSNAME=SYS1.AGTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA04
 SCRATCH DSNAME=SYS1.AGTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA05
 SCRATCH DSNAME=SYS1.AGTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA10
 SCRATCH DSNAME=SYS1.AGTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA30
 SCRATCH DSNAME=SYS1.AGTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA40
 SCRATCH DSNAME=SYS1.AGTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA50
 SCRATCH DSNAME=SYS1.AGTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA60
 SCRATCH DSNAME=SYS1.AGTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA70
 SCRATCH DSNAME=SYS1.AGTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUA80
 SCRATCH DSNAME=SYS1.AGTEULIB,VOL=3380=XXXXXX,MEMBER=GTEUPUP
/*
//
