* ------------------------------------------------------------------- *
*                                                                     *
*             Data stored in data space                               *
*                                                                     *
* ------------------------------------------------------------------- *
ESDDATA_DATA            DS    0C
ESDDATA_NAME            DS    CL8
ESDDATA_TYPE            DS    CL2
ESDDATA_QUAL            DS    CL2
ESDDATA_NAME_SPACE      DS    C
ESDDATA_SCOPE           DS    C
ESDDATA_SYMBOL_ATTR     DS    X
ESDDATA_FILL_CHAR       DS    C
ESDDATA_RESIDENT        DS    CL8
ESDDATA_LENGTH          DS    F
ESDDATA_ALIGN           DS    X
ESDDATA_USABILITY       DS    X
ESDDATA_AMODE           DS    X
ESDDATA_RMODE           DS    X
ESDDATA_RECFM           DS    XL2
ESDDATA_LOAD_FLAGS      DS    X
ESDDATA_BIND_FLAGS      DS    X
ESDDATA_BIND_CNTL       DS    X
ESDDATA_ATTRIBUTES      DS    X
ESDDATA_XATTR_CLASS     DS    CL8
ESDDATA_XATTR_OFFSET    DS    XL4
ESDDATA_SEGMENT         DS    XL2
ESDDATA_REGION          DS    XL2
ESDDATA_SIGNATURE       DS    CL8
ESDDATA_AUTOCALL        DS    X
ESDDATA_STATUS          DS    X
ESDDATA_TARGET          DS    CL8
ESDDATA_RESIDENT_CLASS  DS    CL50
ESDDATA_ELEMENT_OFFSET  DS    XL4
ESDDATA_CLASS_OFFSET    DS    XL4
ESDDATA_ADA             DS    CL50
ESDDATA_PRIORITY        DS    XL4
ESDDATA_DATA_L          EQU   *-ESDDATA_DATA
