//REORGVSS JOB ' REORGVS JCL                                   ',
//     TIME=(2,00),REGION=0M
//**********************************************************************
//*  INSERT YOUR INSTALLATION'S JOBCARD BEFORE USING THE "REORGVS"
//*  FACILITY.
//*
//*  DO NOT REMOVE THE "//**//SKIP" AND "//**//RESUME" LINES !!!!
//*  DO NOT CHANGE THE SYMBOLIC PARAMETERS IN THIS JCL !!!!
//*    THE SYMBOLICS HAVE AN "&" AS THE FIRST CHARACTER OF EACH
//*    VARIABLE AND ARE SUBSTITUTED BY REXX EXEC "REORGVS".
//*    THE EXEC LOOKS FOR THE FOLLOWING SYMBOLIC VARIABLES:
//*        &HLQ - THE HIGH-LEVEL QUALIFER FOR THE WORK FILES
//*       &FSEQ - RANDOM SEQUENCE NUMBER TO MAKE WORK FILES UNIQUE
//*    &CLUSTER - NAME OF THE VSAM CLUSTER TO BE REORGANIZED
//**********************************************************************
//* REALLOCATES AND REORGANIZES A VSAM CLUSTER WITH SAME ATTRIBUTES
//* AS BEFORE.
//* ASSUMPTIONS FOR THIS JOB:
//*   A) THE VSAM CLUSTER MUST BE CATALOGED BEFORE RUNNING THIS JOB.
//*   B) THE VSAM CLUSTER MUST NOT BE ALLOCATED BEFORE RUNNING THIS
//*      JOB.
//* 1) INPUT A VSAM CLUSTER NAME.
//* 2) PARSE OUT THE ATTRIBUTES NECESSARY TO BUILD THE "DEFINE CLUSTER"
//*      STATEMENTS TO CLONE THE FILES ON ANOTHER VOLUME AND/OR LPAR.
//* 3) EXECUTE THE IDCAMS DEFINE STATEMENTS TO:
//*    A)  EXPORT THE CLUSTER TO A WORK FILE BACKUP IMAGE
//*    B)  REALLOCATE THE CLUSTER (REMOVING IMBED AND REPLICAT PARMS)
//*    C)  RELOAD THE CORRECTLY ALLOCATED CLUSTER FROM THE WORK FILE.
//* 4) REALLOCATE THE ALTERNATE INDEXES AND PATHS (IF THEY EXIST).
//* 5) REBUILD THE ALTERNATE INDEXES (IF THEY EXIST).
//* 6) RELOAD THE DISCRETE RACF PROFILES (IF THEY EXIST) FOR THE
//*        CLUSTER TO PROTECT IT AGAIN (ASSUMES THAT YOU USE RACF
//*        FOR A SECURITY PRODUCT).
//**********************************************************************
//* DELETE THE WORK FILES BEFORE THE REORG
//**********************************************************************
//DELETE1  EXEC PGM=IDCAMS
//SYSPRINT DD DUMMY
//DELETE1.SYSIN  DD *   *** <= DO NOT CHANGE THESE STATEMENTS  ********
  DELETE  &HLQ.$REORGVS.RACF.PROFILE.SAVE.FS&FSEQ          PURGE
  DELETE  &HLQ.$REORGVS.EXPORT.IMAGE.FS&FSEQ               PURGE
  DELETE  &HLQ.$REORGVS.EXPORT.SYSPRINT.FS&FSEQ            PURGE
  DELETE  &HLQ.$REORGVS.LISTC.COMMANDS.FS&FSEQ             PURGE
  DELETE  &HLQ.$REORGVS.LISTC.AIX.COMMANDS.FS&FSEQ         PURGE
  DELETE  &HLQ.$REORGVS.LISTC.SYSPRINT.FS&FSEQ             PURGE
  DELETE  &HLQ.$REORGVS.LISTC.AIX.SYSPRINT.FS&FSEQ         PURGE
  DELETE  &HLQ.$REORGVS.EXPORT.COMMANDS.FS&FSEQ            PURGE
  DELETE  &HLQ.$REORGVS.DEFINE.COMMANDS.FS&FSEQ            PURGE
  DELETE  &HLQ.$REORGVS.IMPORT.COMMANDS.FS&FSEQ            PURGE
  DELETE  &HLQ.$REORGVS.DEFN.AIX.COMMANDS.FS&FSEQ          PURGE
  DELETE  &HLQ.$REORGVS.RACF.PROFILE.CMDS.FS&FSEQ          PURGE
  SET MAXCC = 0
/*
//**********************************************************************
//* BUILD "LISTC ALL ENT" IDCAMS COMMANDS FOR THE CLUSTER DEFINITION.
//* ALSO, BUILD THE IDCAMS "EXPORT" AND "IMPORT" COMMANDS TO EXPORT
//* AND IMPORT THE VSAM CLUSTER DATA.
//**********************************************************************
//BUILDCMD  EXEC PGM=IKJEFT01,DYNAMNBR=30
//SYSPROC   DD DISP=SHR,DSN=$XXXXXXXX.$REORGVS.EXEC
//          DD DISP=SHR,DSN=$MY.SYSPROC.LIB$
//SYSTSPRT  DD SYSOUT=*
//LIST      DD *
&CLUSTER
//EXPORT    DD DSN=&HLQ.$REORGVS.EXPORT.COMMANDS.FS&FSEQ,
//          DISP=(NEW,CATLG,CATLG),UNIT=SYSDA,
//          DCB=(RECFM=FB,LRECL=080,BLKSIZE=0,DSORG=PS),
//          SPACE=(TRK,(001,001),RLSE)
//COMMANDS  DD DSN=&HLQ.$REORGVS.LISTC.COMMANDS.FS&FSEQ,
//          DISP=(NEW,CATLG,DELETE),UNIT=SYSDA,
//          DCB=(RECFM=FB,LRECL=080,BLKSIZE=0,DSORG=PS),
//          SPACE=(TRK,(001,001),RLSE)
//IMPORT    DD DSN=&HLQ.$REORGVS.IMPORT.COMMANDS.FS&FSEQ,
//          DISP=(NEW,CATLG,DELETE),UNIT=SYSDA,
//          DCB=(RECFM=FB,LRECL=080,BLKSIZE=0,DSORG=PS),
//          SPACE=(TRK,(001,001),RLSE)
//SYSTSIN   DD *
