//BC0THORF JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*                 BC0THOR.PDS.JCL(RELINK)                         *
//* RELINK TO REPLACE A CSECT IN A LOAD MODULE                      *
//*******************************************************************
//LKED01 EXEC PGM=IEWL,REGION=256K,
// PARM=('SIZE=(256K,48K)',XREF,LIST,LET,NCAL)
//SYSPRINT DD  SYSOUT=*
//SYSUT1   DD  UNIT=(DISK),SPACE=(CYL,(10,1),RLSE)
//INLIB    DD  DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSLIB   DD  DSN=CEE.SCEELKED,DISP=SHR
//         DD  DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSLMOD  DD  DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSLIN   DD  *
 REPLACE ZAPPGM
 INCLUDE INLIB(COBVMAIN)
 INCLUDE INLIB(ZAPPGM)
 ENTRY COBVMAIN
 NAME COBVMAIN(R)
//LKED02 EXEC PGM=IEWL,REGION=256K,
// PARM=('SIZE=(256K,48K)',XREF,LIST,LET,NCAL)
//SYSPRINT DD  SYSOUT=*
//SYSUT1   DD  UNIT=(DISK),SPACE=(CYL,(10,1),RLSE)
//INLIB    DD  DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSLIB   DD  DSN=CEE.SCEELKED,DISP=SHR
//         DD  DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSLMOD  DD  DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSLIN   DD  *
 REPLACE ZAPPGM
 INCLUDE INLIB(COB2MAIN)
 INCLUDE INLIB(ZAPPGM)
 ENTRY COB2MAIN
 NAME COB2MAIN(R)
