//IOFZAP   JOB (6948),'IOF ZAP',CLASS=A,MSGCLASS=Q,
//   REGION=2048K
//*
//*  THIS IS OUR STANDARD ANNUAL ZAP TO ENABLE IOF/TSO UNTIL 03/06/02
//*  ON THE BATAVIA MACHINE.  THIS SHOULD BE GOOD FOR A COUPLE OF DAYS
//*  PAST THE COMDISCO D/R IPL.  IF WE DO AN EXTENDED D/R, CONTACT
//*  FISCHER IOF PRODUCT SUPPORT AT 1-800-776-7258 FOR AN EXTENDED
//*  D/R ZAP.
//*
//*  I COMBINED PARTS OF OPTIONS LIBRARY MEMBER A50EXPIR WITH INSTALL
//*  LIBRARY MEMBER M40EXPIR TO WORK UP THIS JOB.
//*
//*    APPLY_NEW_EXPIRATION_DATE
//*    (Job contained in OEM1.IOFT7F0.INSTALL(M40EXPIR) )
//*
//*     \----------------------------------------------------------/
//*     | \------------------------------------------------------/ |
//*     | |                       N O T E                        | |
//*     | |  This Job will modify one or more target libraries.  | |
//*     | | The library type, the options member used to specify | |
//*     | |    the library name, and the dsname you specified    | |
//*     | |                  are listed below.                   | |
//*     | /------------------------------------------------------\ |
//*     /----------------------------------------------------------\
//*
//*    Type      Option    Data set name
//*    --------  --------  -------------------------------------------
//*    LINKLIB   C64LINK   SYS2.IOFT7F0.LOADLIB
//*
//* -------------------------------------------------------------------
//*   SET_EXPIRATION_DATE_IN_LINK_LIST_LIBRARY
//*     (Step generated from K90ZAP in OEM1.IOFT7F0.OPTIONS)
//*     (SYSIN generated from S40EXPIR in OEM1.IOFT7F0.INSTALL)
//* -------------------------------------------------------------------
//S40EXPIR   EXEC PGM=AMASPZAP,PARM='IGNIDRFULL',COND=(5,LT)
//SYSPRINT DD  SYSOUT=*
//SYSLIB   DD  DISP=SHR,DSN=SYS2.IOFT7F0.LOADLIB,
//           UNIT=SYSALLDA,VOL=SER=SOFT07
//SYSIN    DD  *,DCB=BLKSIZE=32720
NAME  IOFT7F0U  EXPRTSO
 REP  00  7CD7,98D3,F4C6,7492
 REP  08  72C5,0EE5,5661,4599
 REP  10  0614,E3D3,615B,4A8C
 REP  18  4F75,B3F7,8CFB,B96F
 REP  20  436A,067F,EA02,CEE2
 REP  28  347A,91BF,A661,1325
 REP  30  097F,F833,61DB,4308
/*
//*
//* -------------------------------------------------------------------
//*   SET_EXPIRATION_DATE_IN_PRODUCT_LIBRARY
//*     (Step generated from K90ZAP in OEM1.IOFT7F0.OPTIONS)
//*     (SYSIN generated from S40EXPIR in OEM1.IOFT7F0.INSTALL)
//* -------------------------------------------------------------------
//S40EXPIR   EXEC PGM=AMASPZAP,PARM='IGNIDRFULL',COND=(5,LT)
//SYSPRINT DD  SYSOUT=*
//SYSLIB   DD  DISP=SHR,DSN=OEM1.IOFT7F0.LOADLIB,
//           UNIT=SYSALLDA,VOL=SER=SOFT07
//SYSIN    DD  *,DCB=BLKSIZE=32720
NAME  IOFT7F0U  EXPRTSO
 REP  00  7CD7,98D3,F4C6,7492
 REP  08  72C5,0EE5,5661,4599
 REP  10  0614,E3D3,615B,4A8C
 REP  18  4F75,B3F7,8CFB,B96F
 REP  20  436A,067F,EA02,CEE2
 REP  28  347A,91BF,A661,1325
 REP  30  097F,F833,61DB,4308
/*
//*
