         COPY  PDPTOP
         CSECT
* X-var garbage_zone
         ENTRY GARBAGE@
* Program data area
         DS    0F
GARBAGE@ EQU   *
         DC    F'0'
* X-var tree_zone
         ENTRY TREE@ZON
         DS    0F
TREE@ZON EQU   *
         DC    F'0'
* X-var rtl_zone
         ENTRY RTL@ZONE
         DS    0F
RTL@ZONE EQU   *
         DC    F'0'
@@V1     EQU   *
         DC    X'03'
         DC    X'03'
         DC    X'03'
         DC    X'03'
         DC    X'03'
         DC    X'03'
         DC    X'03'
         DC    X'03'
         DC    X'03'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'04'
         DC    X'05'
         DC    X'05'
         DC    X'05'
         DC    X'05'
         DC    X'05'
         DC    X'05'
         DC    X'05'
         DC    X'05'
         DC    X'05'
         DC    X'05'
         DC    X'05'
         DC    X'05'
         DC    X'05'
         DC    X'05'
         DC    X'05'
         DC    X'05'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'06'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
* Program text area
         DS    0F
@@V2     EQU   *
         DC    F'108'
         DC    F'20'
         DC    F'24'
         DC    F'12'
         DC    F'40'
         DS    0F
* Function set_page_table_entry,F5 prologue
@@F5     PDPPRLG CINDEX=0,FRAME=96,BASER=12,ENTRY=NO
         B     FEN0
         LTORG
FEN0     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG0      EQU   *
         LR    11,1
         L     10,=A(PGT0)
* Function set_page_table_entry code
         L     4,0(11)
         L     6,=A(@@V3+296)
         L     2,=A(@@V3)
         L     3,1324(2)
         LR    5,4
         SRL   5,0(3)
         LA    2,24(0,0)
         SR    2,3
         LA    3,1(0,0)
         SLL   3,0(2)
         BCTR  3,0
         NR    5,3
         A     3,=F'1'
         SRL   4,24
         SLL   4,2
         L     2,0(4,6)
         LTR   2,2
         BNE   L2
         ST    3,88(13)
         MVC   92(4,13),=F'4'
         LA    1,88(,13)
         L     15,=V(XCALLOC)
         BALR  14,15
         ST    15,0(4,6)
L2       EQU   *
         L     2,0(4,6)
         SLL   5,2
         L     3,4(11)
         ST    3,0(5,2)
* Function set_page_table_entry epilogue
         PDPEPIL
* Function set_page_table_entry literal pool
         DS    0F
         LTORG
* Function set_page_table_entry page table
         DS    0F
PGT0     EQU   *
         DC    A(PG0)
LC0      EQU   *
         DC    C'Head=%p, Tail=%p:'
         DC    X'15'
         DC    X'0'
LC1      EQU   *
         DC    C'%p(%1d|%3d) -> '
         DC    X'0'
LC2      EQU   *
         DC    C'NULL'
         DC    X'15'
         DC    X'0'
         DS    0F
* X-func debug_print_page_list prologue
DEBUG@PR PDPPRLG CINDEX=1,FRAME=104,BASER=12,ENTRY=YES
         B     FEN1
         LTORG
FEN1     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG1      EQU   *
         LR    11,1
         L     10,=A(PGT1)
* Function debug_print_page_list code
         L     2,0(11)
         MVC   88(4,13),=A(LC0)
         SLL   2,2
         L     3,=A(@@V3)
         L     3,0(2,3)
         ST    3,92(13)
         A     2,=A(@@V3)
         MVC   96(4,13),148(2)
L9       EQU   *
         LA    1,88(,13)
         L     15,=V(PRINTF)
         BALR  14,15
         L     2,0(2)
         LTR   2,2
         BE    L8
         MVC   88(4,13),=A(LC1)
         ST    2,92(13)
         LH    3,20(2)
         N     3,=XL4'0000FFFF'
         ST    3,96(13)
         LH    3,22(2)
         N     3,=XL4'0000FFFF'
         ST    3,100(13)
         B     L9
L8       EQU   *
         MVC   88(4,13),=A(LC2)
         LA    1,88(,13)
         L     15,=V(PRINTF)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(@@GTOUT)
         BALR  14,15
         MVC   88(4,13),0(15)
         LA    1,88(,13)
         L     15,=V(FFLUSH)
         BALR  14,15
* Function debug_print_page_list epilogue
         PDPEPIL
* Function debug_print_page_list literal pool
         DS    0F
         LTORG
* Function debug_print_page_list page table
         DS    0F
PGT1     EQU   *
         DC    A(PG1)
         DS    0F
* Function release_pages,F12 prologue
@@F12    PDPPRLG CINDEX=2,FRAME=96,BASER=12,ENTRY=NO
         B     FEN2
         LTORG
FEN2     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG2      EQU   *
         LR    11,1
         L     10,=A(PGT2)
* Function release_pages code
         L     3,=A(@@V3+1352)
L26      EQU   *
         L     15,0(3)
         LTR   15,15
         BE    L22
         L     2,12(15)
         L     2,12(2)
         LTR   2,2
         BNE   L13
         MVC   0(4,3),0(15)
         ST    15,88(13)
