* ------------------------------------------------------------------- *
*              GENERAL PURPOSE REGISTERS
* ------------------------------------------------------------------- *
R0       EQU   0
R1       EQU   1
R2       EQU   2
R3       EQU   3
R4       EQU   4
R5       EQU   5
R6       EQU   6
R7       EQU   7
R8       EQU   8
R9       EQU   9
R10      EQU   10
R11      EQU   11
R12      EQU   12
R13      EQU   13
R14      EQU   14
R15      EQU   15

* ------------------------------------------------------------------- *
*              ACCESS REGISTERS
* ------------------------------------------------------------------- *
AR0      EQU   0
AR1      EQU   1
AR2      EQU   2
AR3      EQU   3
AR4      EQU   4
AR5      EQU   5
AR6      EQU   6
AR7      EQU   7
AR8      EQU   8
AR9      EQU   9
AR10     EQU   10
AR11     EQU   11
AR12     EQU   12
AR13     EQU   13
AR14     EQU   14
AR15     EQU   15

* ------------------------------------------------------------------- *
*              FLOATING POINT REGISTERS
* ------------------------------------------------------------------- *
FP0      EQU   0
FP2      EQU   2
FP4      EQU   4
FP6      EQU   6
