
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH
                                  :DLL(NOCALLBACKANY)              ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH
                                  :NOEXPMAC        NOEXPORTALL     NOFASTTEMPINC   FLAG(I)         GOFF            GONUMBER
                                  :HALT(16)        NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32
                                  :NOINITAUTO      NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP
                                  :NOMARGINS       MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)
                                  :OBJECT          OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)
                                  :PLIST(HOST)     NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT
                                  :ROSTRING        ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS
                                  :SOURCE          SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :CSECT()
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1,
                                   MU_STANDALONE=1,SAPI_NO=1,VSAM_NO=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :XPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(NOSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(POSIX(ON),XPLINK(ON),ALL31(ON))
             2 | #define _OPEN_SYS_EXT 1
             3 | #define _OPEN_SOURCE 1
             4 | #define ISIS_ALLOW_OS_FUNCTIONS 1
             5 | #include "isisdef.h"
             6 | #define _OPEN_SYS_EXT 1
             7 | #define _OPEN_SOURCE 1
             8 | #define _ISOC99_SOURCE
             9 | #include "mvstool.hpp"
            10 |
            11 | char * strupr(char *s)
            12 | ä
            13 | 	if (NOT s) return (NULL);
            14 | 	for(int i = 0;i<strlen(s);i++) sÄiÜ = toupper(sÄiÜ);
            15 | 	return s;
            16 | ü
            17 |
            18 | int memcmpi(const char * s1,const char * s2,int l)
            19 | ä
            20 | 	for(int i = 0; i<l; i++)
            21 | 		if ( tolower(s1ÄiÜ) - tolower(s2ÄiÜ) )
            22 | 			return (tolower(s1ÄiÜ) - tolower(s2ÄiÜ));
            23 | 	return 0;
            24 | ü
            25 |
            26 | char * makeString(char * s,int l)
            27 | ä
            28 | 	char * c = (char *)malloc(l+1);
            29 | 	memcpy(c,s,l);
            30 | 	cÄlÜ = 0;
            31 | 	for(l;l;l--)
            32 | 		if ( cÄl-1Ü NEQ ' ')  break;
            33 | 	cÄlÜ = null;
            34 | 	return c;
            35 | ü
            36 |
            37 | int initTestCases(char * n,testRoutine f)
            38 | ä
            39 | 	if (testCasesIndex==0)
            40 | 		memset(&testCases,0,sizeof(testCases));
            41 | 	testCasesÄtestCasesIndexÜ.name = n;
            42 | 	testCasesÄtestCasesIndex++Ü.addr = f;
            43 | 	return testCasesIndex;
            44 | ü
            45 |
            46 | typedef struct smf14 * smf14P;
            47 | typedef struct smf30cas * smf30casP;
            48 | typedef struct smf30id  * smf30idP;
            49 | typedef struct smf30sap * smf30sapP;
            50 | typedef struct smf30cmp * smf30cmpP;
            51 | typedef struct smf30mse * smf30mseP;
            52 | typedef struct smf30ud  * smf30udP;
            53 | typedef struct smf30acs * smf30acsP;
            54 | typedef struct smf30dr  * smf30drP;
            55 | typedef struct smf30op  * smf30opP;
            56 | typedef struct smf30ura * smf30uraP;
            57 | typedef struct smf30ar  * smf30arP;
            58 | typedef struct smf30exp * smf30expP;
            59 | typedef struct smf30ops * smf30opsP;
            60 | typedef struct smf30rm  * smf30rmP;
            61 | typedef struct smf30prf * smf30prfP;
            62 | typedef struct smfrcd30 * smfrcd30P;
            63 | typedef struct smfrcd92 * smfrcd92P;
            64 | typedef struct smf92fcl * smf92fclP;
            65 | typedef struct smf92fop * smf92fopP;
            66 | typedef struct smf92fsm * smf92fsmP;
            67 | typedef struct smf92fsp * smf92fspP;
            68 | typedef struct smf92fsr * smf92fsrP;
            69 | typedef struct smf92fsu * smf92fsuP;
            70 | typedef struct smf92fsv * smf92fsvP;
            71 | typedef struct smf92id  * smf92idP;
            72 | typedef struct smf92mmp * smf92mmpP;
            73 | typedef struct smf92mun * smf92munP;
            74 | typedef struct smf92sss * smf92sssP;
            75 |
            76 |
            77 | const int     SMF_MAXBUFFER = 1024*1024;
            78 | const char * SMF_FILE = "//DD:SMF";
            79 | #define FT_DIR        1  //Directory File
            80 | #define FT_CHARSPEC   2      //Character Special File
            81 | #define FT_REGFILE    3      //Regular File
            82 | #define FT_FIFO       4      //Named Pipe (FIFO) File
            83 | #define FT_SYMLINK    5      //Symbolic link
            84 | #define FT_SOCKET     7      //Socket File                  ºD2A
            85 |
            86 | #define sF(d,v) printf(" %s:%#10.4f(sec)Ön",#d,float(p->v)/100);
            87 | #define sI(d,v) printf(" %s:%dÖn",#d,p->v);
            88 |
            89 | long long totalCPUsu = 0;
            90 | long long indepCPUsu = 0;
            91 |
            92 | static int rst_14 = 0;
            93 | static int rst_15 = 0;
            94 | static int rst_30 = 0;
            95 | static int rsd_14 = 0;
            96 | static int rsd_15 = 0;
            97 | static int rsd_30 = 0;
            98 | static bool debugF = atoi(getenv("DEBUG_SMF"));
            99 | typedef struct
           100 | ä
           101 | 	short int     _smf14esl;     /* LENGTH OF SECTION IN EXTENDED INFORMATION @L1A */
           102 | 	char          _filler4;      /* RESERVED                                  @L1A */
           103 | 	char          _smf14sty;     /* SECTION TYPE                              @L1A */
           104 | 	unsigned char _smf14xf1;     /* EXTENDED SEGMENT INDICATOR FLAG BYTE 1    @L1A */
           105 | 	unsigned char _smf14xf2;     /* EXTENDED SEGMENT INDICATOR FLAG BYTE 2    @L1A */
           106 | 	unsigned char _smf14cdlÄ8Ü;  /* NUMBER OF BYTES OF COMPRESSED DATA READ   @L1A */
           107 | 	unsigned char _smf14udlÄ8Ü;  /* NUMBER OF BYTES OF DATA READ OR WRITTEN   @L1A */
           108 | 	unsigned char _smf14cdsÄ8Ü;  /* COMPRESSED FORMAT DATA SET SIZE TO THIS   @02C */
           109 | 	unsigned char _smf14udsÄ8Ü;  /* COMPRESSED FORMAT DATA SET SIZE TO THIS   @02C */
           110 | 	unsigned char _smf14cisÄ4Ü;  /* PHYSICAL BLOCK SIZE OF COMPRESSED FORMAT  @02C */
