//LDWQSPLT  JOB (ZSY11,4L00),'LEONARD D. WOREN',MSGCLASS=T,NOTIFY=LDW,
//           CLASS=D,REGION=1024K
/*JOBPARM L=100,F=SDB4
//* JCL DSN ==> LDW.Q.ASM($$$SPLIT) <==
//*---
//* 10 WAY SPLIT TO SHIP OVER BITNET: (7-8 TRACK DATASETS ON 3380)
//* 0:  BITBUCKET
//*---
//DELETE   EXEC PGM=IDCAMS
//SYSPRINT  DD  SYSOUT=*
//SYSIN     DD  *
  DELETE  LDW.QSPLIT.*
  SET MAXCC =  0
/*
//*---
//IEBCOPY  EXEC PGM=PDSFAST
//SYSPRINT  DD  SYSOUT=*
//IN        DD  DISP=SHR,DSN=LDW.Q.ASM
//MACLIB    DD  DISP=SHR,DSN=LDW.MACLIB
//OUT00     DD  DISP=(NEW,CATLG),DSN=LDW.QSPLIT.PART00,
//             UNIT=DATA,SPACE=(TRK,(15,5,10))
//OUT01     DD  DISP=(NEW,CATLG),DSN=LDW.QSPLIT.PART01,
//             UNIT=DATA,SPACE=(TRK,(7,1,35))
//OUT02     DD  DISP=(NEW,CATLG),DSN=LDW.QSPLIT.PART02,
//             UNIT=DATA,SPACE=(TRK,(7,1,10))
//OUT03     DD  DISP=(NEW,CATLG),DSN=LDW.QSPLIT.PART03,
//             UNIT=DATA,SPACE=(TRK,(7,1,10))
//OUT04     DD  DISP=(NEW,CATLG),DSN=LDW.QSPLIT.PART04,
//             UNIT=DATA,SPACE=(TRK,(7,1,10))
//OUT05     DD  DISP=(NEW,CATLG),DSN=LDW.QSPLIT.PART05,
//             UNIT=DATA,SPACE=(TRK,(7,1,10))
//OUT06     DD  DISP=(NEW,CATLG),DSN=LDW.QSPLIT.PART06,
//             UNIT=DATA,SPACE=(TRK,(7,1,10))
//OUT07     DD  DISP=(NEW,CATLG),DSN=LDW.QSPLIT.PART07,
//             UNIT=DATA,SPACE=(TRK,(7,1,10))
//OUT08     DD  DISP=(NEW,CATLG),DSN=LDW.QSPLIT.PART08,
//             UNIT=DATA,SPACE=(TRK,(7,1,10))
//OUT09     DD  DISP=(NEW,CATLG),DSN=LDW.QSPLIT.PART09,
//             UNIT=DATA,SPACE=(TRK,(7,1,10))
//OUT10     DD  DISP=(NEW,CATLG),DSN=LDW.QSPLIT.PART10,
//             UNIT=DATA,SPACE=(TRK,(7,1,15))
//OUT11     DD  DISP=(NEW,CATLG),DSN=LDW.QSPLIT.PART11,
//             UNIT=DATA,SPACE=(TRK,(7,1,15))
//OUTMAC    DD  DISP=(NEW,CATLG),DSN=LDW.QSPLIT.MACLIB,
//             UNIT=DATA,SPACE=(TRK,(7,1,10))
//SYSIN     DD  *
 C I=IN,O=OUT01,L=NO
   S M=$$$$CPYR
   S M=$$$INDEX
   S M=$$$INST
   S M=$$$SPLIT
   S M=$$ASM
   S M=$$ASM#CT
   S M=$$ASM#HT
   S M=$$ASMALL
   S M=$$ASMATH
   S M=$$ASMCHK
   S M=$$ASMDOC
   S M=$$ASMISR
   S M=$$ASMX
   S M=$$IPOALL
   S M=$$MAC
   S M=$$NEWALL
   S M=$$NEWASM
   S M=$$NEWCHK
   S M=$$NEWDOC
   S M=$$NEWMAC
   S M=$INCLUDE
   S M=$INCLUDX
   S M=$JQT
   S M=$NULL
   S M=$ORDER
   S M=$UFDOC
   S M=$UPDATES
   S M=#MHELP
   S M=C
   S M=ISRQ
   S M=OACFSORT
   S M=OACFSRT
   S M=Q$BUFFER
   S M=Q$CHK
   S M=Q$DAS
   S M=Q$DCT
 C I=IN,O=OUT02,L=NO
   S M=Q$HASB
   S M=Q$HCCT
   S M=Q$HCT
   S M=Q$HDP
   S M=Q$HFAME
   S M=Q$HQR
   S M=Q$HQT
   S M=Q$IOT
   S M=Q$JCT
   S M=Q$JOE
   S M=Q$JOT
   S M=Q$JQE
   S M=Q$JQT
   S M=Q$KAC
   S M=Q$KIT
   S M=Q$LCK
   S M=Q$LMT
   S M=Q$LRC
   S M=Q$MIT
   S M=Q$NHD
   S M=Q$PADDR
   S M=Q$PCE
   S M=Q$PDDB
   S M=Q$PIT
   S M=Q$QSE
   S M=Q$RDT
   S M=Q$SJB
   S M=Q$SVT
   S M=Q$TAB
   S M=Q$TGM
   S M=Q$TQE
   S M=Q$XECB
   S M=Q##ALL
   S M=Q##END
   S M=Q##MXREF
   S M=Q##TITLE
   S M=Q#AF
   S M=Q#AL
   S M=Q#AT
   S M=Q#BL
   S M=Q#CB
 C I=IN,O=OUT03,L=NO
   S M=Q#CB#ACF
   S M=Q#CB#HCT
   S M=Q#CB#IOT
   S M=Q#CB#JCT
   S M=Q#CB#JOE
   S M=Q#CB#JOT
   S M=Q#CB#JQE
   S M=Q#CB#PDB
   S M=Q#CH
   S M=Q#CK
   S M=Q#CP
   S M=Q#CT
   S M=Q#DD
 C I=IN,O=OUT04,L=NO
   S M=Q#DL
   S M=Q#DY
   S M=Q#FJ
   S M=Q#FM
 C I=IN,O=OUT05,L=NO
   S M=Q#FR
   S M=Q#GR
   S M=Q#GP
   S M=Q#HB
   S M=Q#HE
   S M=Q#HT
 C I=IN,O=OUT06,L=NO
   S M=Q#II
   S M=Q#IN
   S M=Q#JI
   S M=Q#JN
 C I=IN,O=OUT07,L=NO
   S M=Q#JS
   S M=Q#KL
   S M=Q#LD
   S M=Q#LI
   S M=Q#LT
   S M=Q#MC
   S M=Q#MO
 C I=IN,O=OUT08,L=NO
   S M=Q#OC
   S M=Q#PA
   S M=Q#PF
   S M=Q#PR
   S M=Q#QC
   S M=Q#QD
   S M=Q#QI
   S M=Q#QQ
 C I=IN,O=OUT09,L=NO
   S M=Q#QS
   S M=Q#RL
   S M=Q#RP
   S M=Q#RS
   S M=Q#SF
   S M=Q#SL
   S M=Q#SO
   S M=Q#SR
 C I=IN,O=OUT10,L=NO
   S M=Q#SV
   S M=Q#SY
   S M=Q#TC
   S M=Q#TG
   S M=QAPF
   S M=QAUTH
   S M=QCALL
