//CN03MQKH JOB (CN03,SYSP,OD69),'KARLIN ',MSGLEVEL=(2,0),CLASS=M,
//   MSGCLASS=A,NOTIFY=CN03MQK
/*JOBPARM ROOM=259
//ASMSLC PROC  OUTPUT='*'
//ASM    EXEC  PGM=AEV90,PARM='NODECK,OBJECT,XREF(SHORT)',REGION=768K
//STEPLIB  DD DSN=CN03MQK.SLCASM.LOAD,DISP=SHR    <==========  SLCASM
//SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR
//         DD DSN=SYS2.MACLIB,DISP=SHR
//         DD DSN=SYS1.AMODGEN,DISP=SHR
//SYSUT1   DD UNIT=(SYSDA,SEP=SYSLIB),SPACE=(CYL,(10,5)),DSN=&SYSUT1
//SYSPUNCH DD SYSOUT=B,DCB=(BLKSIZE=800),SPACE=(CYL,(5,5,0))
//SYSPRINT DD SYSOUT=&OUTPUT,
//            DCB=(BLKSIZE=3509),UNIT=(,SEP=(SYSUT1,SYSPUNCH))
//SYSLIN   DD DISP=(,PASS),UNIT=SYSDA,SPACE=(CYL,(5,5,0)),
//            DSN=&&LOADSET,DCB=BLKSIZE=400
//******************************************************************
//*
//LKED     EXEC  PGM=IEWL,PARM='MAP,LET,LIST,NCAL',COND=(8,LT,ASM)
//SYSLIN   DD DSN=&&LOADSET,DISP=(OLD,DELETE)
//         DD DDNAME=SYSIN
//SYSLMOD  DD DISP=(,PASS),UNIT=SYSDA,SPACE=(CYL,(2,1,2)),
//            DSN=&GOSET(GO)
//SYSUT1   DD UNIT=SYSDA,SPACE=(CYL,(3,2)),DSN=&SYSUT1
//SYSPRINT DD SYSOUT=&OUTPUT,DCB=(RECFM=FB,BLKSIZE=3509)
//   PEND
//*
//SELECT EXEC  ASMSLC,
//       PARM.ASM='NODECK,OBJECT,XREF(SHORT)', TEST REMOVED
//*      TERM,NUM,STMT,NOLIST,NOXREF),
//       PARM.LKED='XREF,LET,LIST,AC=1'          TEST REMOVED
//ASM.SYSPRINT DD SYSOUT=C,CHARS=MK11,DEST=LOCAL
//ASM.SYSTERM DD  SYSOUT=A,DCB=BLKSIZE=1089
//ASM.SYSIN  DD  DSN=CN03MQK.HFSELECT(HFSELECT),DISP=SHR
//LKED.SYSLMOD  DD  DSN=HRA.LOADLIB(HFSELECT),DISP=SHR
//LKED.SYSPRINT DD SYSOUT=C,CHARS=MK11,DEST=LOCAL
//LKED.SYSLIB   DD DSN=SYS1.HRALIB,DISP=SHR   <=== NEEDED FOR SCAN4HIT
//LKED.DD1  DD  DSN=HRA.LOADLIB,DISP=SHR
//LKED.SYSIN  DD  *
   INCLUDE  DD1(SYNADERR,MKMESSAG)
//
//MESSAG EXEC  ASMSLC,
//       PARM.LKED='XREF,LET,LIST,NCAL'        TEST REMOVED
//ASM.SYSTERM DD  SYSOUT=A,DCB=BLKSIZE=1089
//ASM.SYSIN  DD  DSN=CN03MQK.HFSELECT(MKMESSAG),DISP=SHR
//LKED.SYSLMOD  DD  DSN=HRA.LOADLIB(MKMESSAG),DISP=SHR
//SYNAD  EXEC  ASMSLC,
//       PARM.LKED='TEST,XREF,LET,LIST,NCAL'
//ASM.SYSTERM DD  SYSOUT=A,DCB=BLKSIZE=1089
//ASM.SYSIN  DD  DSN=CN03MQK.HFSELECT(SYNADERR),DISP=SHR
//LKED.SYSLMOD  DD  DSN=HRA.LOADLIB(SYNADERR),DISP=SHR
//
//READEXCP EXEC ASMSLC,
//       PARM.LKED='XREF,LET,LIST,NCAL'        TEST REMOVED
//ASM.SYSIN  DD  DSN=CN03MQK.HFSELECT(TESTPGM),DISP=SHR
//LKED.SYSLMOD  DD  DSN=HRA.LOADLIB(TESTPGM),DISP=SHR
//
