* LIST OF JOBS TO MONITOR - USED BY CSVLLIX1
* JOBNAMES MAY BE WHATEVER NAME, BUT MUST BE IN ALPHA ORDER
* PLACE ISPF EDIT LABELS .FROM .TO   AND
* SORT  .FROM .TO
* RES LABEL
JOBSTEP  EQU     8   JOBNAME LENGTH, INCLUDED PADDING
JOBLIST  DS    0H
         DC    CL8'IMSR00'
         DC    CL8'IMSR01'
         DC    CL8'IMSR02'
         DC    CL8'IMSR03'
         DC    CL8'IMSR04'
         DC    CL8'IMSR05'
         DC    CL8'IMSR06'
         DC    CL8'IMSR07'
         DC    CL8'IMSR08'
         DC    CL8'IMSR09'
         DC    CL8'IMSR10'
         DC    CL8'IMSR11'
         DC    CL8'IMSR12'
         DC    CL8'IMSR13'
         DC    CL8'IMSR14'
         DC    CL8'IMSR15'
         DC    CL8'IMSR16'
         DC    CL8'IMSR17'
         DC    CL8'IMSR18'
         DC    CL8'IMSR19'
         DC    CL8'IMSR20'
         DC    CL8'IMSR21'
         DC    CL8'IMSR22'
         DC    CL8'IMSR23'
         DC    CL8'IMSR24'
         DC    CL8'IMSR25'
         DC    CL8'IMSR26'
         DC    CL8'IMSR27'
         DC    CL8'IMSR28'
         DC    CL8'IMSR29'
         DC    CL8'IMSR30'
         DC    CL8'IMSR31'
         DC    CL8'IMSR32'
         DC    CL8'IMSR33'
         DC    CL8'IMSR34'
         DC    CL8'IMSR35'
         DC    CL8'IMSR36'
         DC    CL8'IMSR37'
         DC    CL8'IMSR38'
         DC    CL8'IMSR39'
         DC    CL8'IMSR40'
         DC    CL8'IMSR41'
         DC    CL8'IMSR42'
         DC    CL8'IMSR43'
         DC    CL8'IMSR44'
         DC    CL8'IMSR45'
         DC    CL8'IMSR46'
         DC    CL8'IMSR47'
         DC    CL8'IMSR48'
         DC    CL8'IMSR49'
         DC    CL8'IMSR50'
         DC    CL8'IMSR51'
         DC    CL8'IMSR52'
         DC    CL8'IMSR53'
         DC    CL8'IMSR54'
         DC    CL8'IMSR55'
         DC    CL8'IMSR56'
         DC    CL8'IMSR57'
         DC    CL8'IMSR58'
         DC    CL8'IMSR59'
         DC    CL8'IMSR60'
         DC    CL8'IMSR61'
         DC    CL8'IMSR62'
         DC    CL8'IMSR63'
         DC    CL8'IMSR64'
         DC    CL8'IMSR65'
         DC    CL8'IMSR66'
         DC    CL8'IMSR67'
         DC    CL8'IMSR68'
         DC    CL8'IMSR69'
         DC    CL8'IMSR70'
         DC    CL8'IMSR71'
         DC    CL8'IMSR72'
         DC    CL8'IMSR73'
         DC    CL8'IMSR74'
         DC    CL8'IMSR75'
         DC    CL8'IMSR76'
         DC    CL8'IMSR77'
         DC    CL8'IMSR78'
         DC    CL8'IMSR79'
         DC    CL8'IMSR80'
         DC    CL8'IMSR81'
         DC    CL8'IMSR82'
         DC    CL8'IMSR83'
         DC    CL8'IMSR84'
         DC    CL8'IMSR85'
         DC    CL8'IMSR86'
         DC    CL8'IMSR87'
         DC    CL8'IMSR88'
         DC    CL8'IMSR89'
         DC    CL8'IMSR90'
         DC    CL8'IMSR91'
         DC    CL8'IMSR92'
         DC    CL8'IMSR93'
         DC    CL8'IMSR94'
         DC    CL8'IMSR95'
         DC    CL8'IMSR96'
         DC    CL8'IMSR97'
         DC    CL8'IMSR98'
         DC    CL8'IMSR99'
NJOBS    EQU   (*-JOBLIST)/8
         DC    8X'FF'   END OF LIST, JUST IN CASE
