    dc cl2'A1',CL10'569623400 ',CL8'ASMA90  ' HIGH LEVEL ASSEMBLEPF0608
    dc cl2'A2',CL10'566896201 ',CL8'ASMH    ' ASSEMBLER H        PF0608
    dc cl2'A2',CL10'5734AS1   ',CL8'ASMH    ' OLD                PF0608
    dc cl2'A3',CL10'360SAS037 ',CL8'IFOX00  ' OLD IFOX           PF0608
    dc cl2'A3',CL10'360SAS038 ',CL8'IFOX00  ' OLD IFOX           PF0608
    dc cl2'A3',CL10'52ASM32B88',CL8'IFOX00  ' STRANGE IFOX       PF0608
    dc cl2'A3',CL10'52ASM31686',CL8'IFOX00  ' STRANGE IFOX       PF0608
    dc cl2'A3',CL10'5741SC103 ',CL8'IFOX00  ' 1972-1987          PF0608
    dc cl2'A3',CL10'5734AS100 ',CL8'IFOX00  ' 1977-1992          PF0608
    dc cl2'A3',CL10'ASMG21FEB ',CL8'ASM-G   ' U of Waterloo ??   RS1208
    dc cl2'C1',CL10'5648A2500 ',CL8'Cobol370' Cobol for os390/vm HP1107
    dc cl2'C1',CL10'566895807 ',CL8'COBOL370' COBOL for mvs/vm   HP1107
    dc cl2'C1',CL10'5655G5300 ',CL8'Ent. Cob' Enterprise Cobol   RS1007
    dc cl2'C1',CL10'5655S7100 ',CL8'Ent. Cob' Enterprise Cobol V4RS0115
    dc cl2'C5',CL10'5655W32   ',CL8'Ent. Cob' Enterprise Cobol V5RS0316
    dc cl2'C5',CL10'5655EC6   ',CL8'Ent. Cob' Enterprise Cobol V6RS0316
    dc cl2'C1',CL10'568819802 ',CL8'LECOBOL ' LE COBOL           RS1007
    dc cl2'C2',CL10'566895801 ',CL8'COBOLII ' COBOL II           RS1007
    dc cl2'C2',CL10'566895901 ',CL8'COBOLII ' COBOL II           RS1007
    dc cl2'C3',CL10'5740CB103 ',CL8'COBOLVS ' COBOL VS2          RS1007
    dc cl2'C3',CL10'12345     ',CL8'COBOLVS ' OLD                RS1007
    dc cl2'C3',CL10'40CB1     ',CL8'COBOLVS ' SEE APAR PP80690   RS1007
    dc cl2'C3',CL10'40CB-1    ',CL8'CAPEXOPT' CAPEX OPTIMIZER    PF0608
    dc cl2'C4',CL10'5752SC104 ',CL8'COBOLV4 ' COBOL   V4         RS1007
    dc cl2'C4',CL10'1234-5    ',CL8'COBOLV4 ' OLD                RS1007
    dc cl2'E1',CL10'EZTPA00   ',CL8'EZTRIEVE' COMPILED EZTRIEVE+ PF0608
    dc cl2'F1',CL10' 5796-PKR ',CL8'EXT.EXP.' EXT. EXPONENT FORTRPF0608
    dc cl2'F1',CL10'5668-806  ',CL8'FORTRANV' FORTRAN VS         PF0608
    dc cl2'F1',CL10'5748-FO3  ',CL8'FORTRANV' FORTRAN VS         PF0608
    dc cl2'F1',CL10'568819804 ',CL8'LEFORT  ' LE FORTRAN         PF0608
    dc cl2'F2',CL10'5734-FO3  ',CL8'FORTRANH' FORTRAN H          PF0608
    dc cl2'F3',CL10'5734-FO2  ',CL8'FORTRANG' FORTRAN G          PF0608
PID_ENTRY_UNKFORT DS 0H         Unknown FORTRAN entry            PF0608
    dc cl2'F?',CL10'????????  ',CL8'FORTRAN?' FORTRAN ?          PF0608
    dc cl2'I1',CL10'566528444 ',CL8'IEBIMAGE' IEBIMAGE           PF0608
    dc cl2'I1',CL10'5742SC1UM ',CL8'IEBIMAGE' IEBIMAGE           PF0608
    dc cl2'I1',CL10'5752SC1UM ',CL8'IEBIMAGE' IEBIMAGE           PF0608
    dc cl2'L1',CL10'568819801 ',CL8'LECOMMON' LE COMMON EXEC     PF0608
    dc cl2'P1',CL10'568819803 ',CL8'LEPL/I  ' LE PL/I            PF0608
    dc cl2'P1',CL10'5688-235  ',CL8'PL1     ' PL/1 FOR MVS AND VMPF0608
    dc cl2'P2',CL10'5668-910  ',CL8'PL1     ' PL/1 V2            PF0608
    dc cl2'P3',CL10'5734-PL1  ',CL8'PL1     ' PL/1 V1            PF0608
    dc cl2'R1',CL10'5740RG1   ',CL8'RPG     ' RPG                PF0608
    dc cl2'S1',CL10'566876701 ',CL8'PASCAL  ' PASCAL             PF0608
    dc cl2'T1',CL10'TMCOMPIL  ',CL8'XPEDITER' XPIDITER           PF0608
    dc cl2'U1',CL10'5694A01   ',CL8'z/OS C  ' C/C++              PF0608
    dc cl2'U1',CL10'5645001   ',CL8'LE_C++r2' OS/390 v1r2        PF0608
    dc cl2'U1',CL10'568819805 ',CL8'LEC++   ' LE C++             PF0608
    dc cl2'U1',CL10'5647A01   ',CL8'OS/390 C' C/C++              PF0608
    dc cl2'U2',CL10'5688187   ',CL8'C370    ' C/370              PF0608
