         PRINT NOGEN
         TITLE '*****EASTER: COMPUTE THE DATE FOR EASTER *****'
EASTER SVLNK R3
*
***********************************************************************
* COMPUTE THE DATE FOR EASTER USING AN ALGORITHM PUBLISHED IN THE     *
* COMPUTER LANGUAGE MAGAZINE, BUT NOT DOCUMENTED. IT SEEMS TO WORK,   *
* BUT I HAVE NO IDEA WHAT IT DOES LOGICALLY. THE DATE PRINTED IS FOR  *
* GOOD FRIDAY, RATHER THAN EASTER.                                    *
* AUTHOR R THORNTON NOVEMBER 1990                                     *
***********************************************************************
*
*
***********************************************************************
* INITIALIZATION: OPEN FILES                                          *
***********************************************************************
*
         OPEN  (PRINT1,OUTPUT,INPUT1)  OPEN FILES
         PUT   PRINT1,HEADER           PRINT HEADER
*
***********************************************************************
* MAINLINE PROCESSING: READ THE INPUT 1 FILE TO GET A YEAR, WHICH IS  *
* IN THE FIRST 4 POSITIONS OF THE RECORD. THE COMPUTED DATE OF EASTER *
* FOR THAT YEAR IS PRINTED.                                           *
***********************************************************************
*
MAINLINE GET   INPUT1,INRECD           READ NEXT INPUT RECORD
         PACK  WORK,YEAR               PACK THE YEAR
         DP    WORK,P19                DIVIDE BY 19
         ZAP   A,WORK+6(2)             SAVE REMAINDER AS A
         UNPK  PA,A                    UNPACK TO PRINT
         OI    PA+2,C'0'               CLEAR SIGN
         PACK  WORK,YEAR               PACK THE YEAR
         DP    WORK,P100               DIVIDE BY 100
         ZAP   B,WORK(6)               QUOTIENT IS B
         UNPK  PB,B                    UNPACK TO PRINT
         OI    PB+2,C'0'               CLEAR SIGN
         ZAP   C,WORK+6(2)             REMAINDER IS C
         UNPK  PC,C                    UNPACK TO PRINT
         OI    PC+2,C'0'               CLEAR SIGN
         ZAP   WORK,B                  COPY B TO WORK
         DP    WORK,P4                 DIVIDE BY 4
         ZAP   D,WORK(7)               QUOTIENT IS D
         UNPK  PD,D                    UNPACK TO PRINT
         OI    PD+2,C'0'               CLEAR SIGN
         ZAP   E,WORK+7(1)             REMAINDER IS E
         UNPK  PE,E                    UNPACK TO PRINT
         OI    PE+2,C'0'               CLEAR SIGN
