//PAJICC   JOB (........),'ISPF COPY CLISTS',
//             MSGLEVEL=(1,1),MSGCLASS=A,REGION=800K,TIME=1
/*JOBPARM L=1
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//* EXECUTE THE STEP BELOW WITH PROCEDURE :                           *
//*       "PAJISPF" IF YOUR TARGET ->.ISPF.CLISTS DATA-SET            *
//*                                IS RECFM=FB AND LRECL=80, ELSE     *
//*       "PAJISPV" IF YOUR TARGET ->.ISPF.CLISTS DATA-SET            *
//*                                IS RECFM=VB AND LRECL=255.         *
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//CPY     EXEC PAJISPF,DST='->.ISPF.CLISTS'
//CM.SYSIN  DD *
  COPY   OUTDD=TARGET,INDD=SOURCE
  SELECT MEMBER=(BIG,BIGS,BLOCK,CENTER,COMPRESS,CONT,CONTROL,CUT)
  SELECT MEMBER=(DECRYPT,EDITMACS,EDMODE,EDVIO,ENCRYPT,EOL)
  SELECT MEMBER=(FC,FIXJCL,FLOWJCL,GETPAN,JOBCARD,LJUST,MOVECOLS)
  SELECT MEMBER=(CBOOK000,PAJCAUCP,PAJCAUTO,PAJCBLK)
  SELECT MEMBER=(PAJCBRDS,PAJCBUMU,PAJCCOM)
  SELECT MEMBER=(PAJCDAY,PAJCDAY1,PAJCDAY2,PAJCDAY3,PAJCDAY4)
  SELECT MEMBER=(PAJCDSC,PAJCDSP,PAJCDSS)
  SELECT MEMBER=(PAJCEQD1,PAJCEQD2,PAJCEQD3,PAJCEQD4,PAJCEQD5)
  SELECT MEMBER=(PAJCGDG,PAJCIVKA,PAJCIVKB)
  SELECT MEMBER=(PAJCIVK1,PAJCIVK2,PAJCIVK3,PAJCIVK4,PAJCIVK5,PAJCIVK6)
  SELECT MEMBER=(PAJCLIFE,PAJCMX,PAJCMXD,PAJCMXN,PAJCPDS,PAJCSEND)
  SELECT MEMBER=(PAJCSHWM,PAJCSLB,,PAJCSM,PAJCSSF,PAJCTOCP)
  SELECT MEMBER=(PAJCXIL,PAJCZAP,PAJC3270)
  SELECT MEMBER=(PARA,PEDIT,PLUG,RESUME,RJUST,SKEL,SKELCHK)
  SELECT MEMBER=(SLINE,SUM,TRAP,UPDTMACS,ZOOM)
/*
