//*        JOB CARD GOES HERE
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//*                                                                   *
//*  COMPONENT LIST FOR THIS DIALOG:                                  *
//*                                                                   *
//*  1)  UPDATE COMMAND TABLE - SEE MEMBER TSOCMD FOR MORE            *
//*  2)  ASSEMBLER SOURCE PROGRAM                                     *
//*  3)  1 LOAD MODULE GENERATED FROM SOURCE PROGRAM                  *
//*  4)  1 HELP MEMBER FOR SYSHELP LIBRARY                            *
//*                                                                   *
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//*                                                                   *
//*  THIS JCL WILL RUN AN IEBCOPY TO COPY THE COMPONENTS FOR THE NEW  *
//*  FUNCTION. IT WILL ALSO ASSEMBLE THE SOURCE MODULE AND LINK IT    *
//*  INTO AN ISPF LOAD LIBRARY.                                       *
//*                                                                   *
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//*                                                                   *
//*  THIS JCL WILL REPLACE MEMBERS IF THEY ALREADY EXIST.             *
//*                                                                   *
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//*                                                                   *
//STEP1    EXEC PGM=IEBCOPY,REGION=1024K
//SYSPRINT DD  SYSOUT=*
//SYSUT3   DD  UNIT=SYSDA,SPACE=(TRK,(5,1))
//SYSUT4   DD  UNIT=SYSDA,SPACE=(TRK,(5,1))
//INDD1    DD  DISP=SHR,DSN=GUIDE.HELP                  <== MODIFY ==
//OUTDD1   DD  DISP=SHR,DSN=INSTALL.SYSHELP             <== MODIFY ==
//SYSIN    DD  *
           COPY INDD=((INDD1,R)),OUTDD=OUTDD1
           SELECT MEMBER=(TSOCMD)
//ASM      EXEC    PGM=IEV90,REGION=1024K,
//             PARM='LOAD,NOOBJECT,DECK,TERM,RENT'
//SYSUT1   DD  DSN=&&SYSUT1,
//             SPACE=(6400,(160,20)),
//             UNIT=SYSDA
//SYSUT2   DD  DSN=&&SYSUT2,
//             SPACE=(6400,(160,20)),
//             UNIT=SYSDA
//SYSUT3   DD  DSN=&&SYSUT3,
//             SPACE=(6400,(160,20)),
//             UNIT=SYSDA
//SYSPUNCH DD  DSN=&&LOADSET,
//             UNIT=SYSDA,
//             DISP=(MOD,PASS),
//             DCB=(BLKSIZE=400,RECFM=FB),
//             SPACE=(6400,(75,20))
//SYSPRINT DD  SYSOUT=*
//SYSLIB   DD  DISP=SHR,DCB=BLKSIZE=16000,
//             DSN=GUIDE.ISPFMACS                       <== MODIFY ==
//         DD  DSN=SYS1.MACLIB,DISP=SHR
//SYSIN    DD  DISP=SHR,DSN=GUIDE.SOURCE(TSO0CMD)    <== MODIFY ==
//SYSTERM  DD  SYSOUT=*
//* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
//LINK     EXEC PGM=IEWL,
//             REGION=1024K,
//             PARM=(XREF,RENT),
//             COND=(7,LT)
//SYSPRINT DD  SYSOUT=*
//SYSLMOD  DD  DISP=SHR,DSN=INSTALL.ISPLLIB             <== MODIFY ==
//SYSUT1   DD  DSN=&&SYSUT1,
//             SPACE=(1024,(500,100)),
//             UNIT=SYSDA
//SYSLIN   DD  DSN=&&LOADSET,DISP=(OLD,DELETE)
//         DD  *
  ENTRY TSO0CMD
  NAME TSO0CMD(R)
