//NODTABL  JOB  (SP,9030,0000000),'WESTERMAN - BOX 3',
//       CLASS=H,MSGCLASS=S,TIME=30,
//       NOTIFY=XSPRBWW TYPRUN=HOLD
//*
//*--------------------------------------*
//*    REFER SPJ.MVS.SORCLIB(NODTABL)    *
//*--------------------------------------*
//*
//STEP01    EXEC ASMFC,PARM.ASM='DECK,NOOBJ'
//ASM.SYSLIB  DD
//            DD DSN=SYS1.MACLIB,DISP=SHR
//ASM.SYSPRINT  DD SYSOUT=*
//ASM.SYSPUNCH  DD DSN=&&OBJECT,DISP=(,PASS),UNIT=SC,
//           DCB=(LRECL=80,BLKSIZE=800,RECFM=FB),SPACE=(CYL,(1,1))
//SYSUDUMP  DD SYSOUT=*
//ASM.SYSIN DD *
NODTABL  TITLE ' ALCATEL NETWORK NON-TSO DATASETS VOLUME VALIDATION '
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*               REFER SPR.MVS.SORCLIB(NODTABL)                  *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
         SPACE 2
NODTABL  CSECT
*
*
         DC    A(ENDTABL)         ADDRESS OF TABLE END
*
**********************************************************************
**                                                                  **
**                                                                  **
**       LIST OF NON-TSO HIGH LEVEL NODES AND THE ASSOCIATED        **
**       APPLICATION CODE. THE TABLE IS IN THE FORMAT               **
**                                                                  **
**                                                                  **
**               XXXXXXXXN                                          **
**                                                                  **
**        WHERE   XXXXXXXX IS THE HIGH LEVEL NODE                   **
**                N        IS THE APPLICATION CODE (AND IS ALSO     **
**                         THE 4TH CHARACTER OF THE VOLUME NAME     **
**                                                                  **
**        THE HIGH LEVEL NODES IN THE TABLE CONTAINS * IN           **
**        THE ANY CHARACTER TO INDICATE A WILDCARD CHARACTER        **
**        ANY CHARACTER IS VALID IN A COMPARISON TO A WILDCARD      **
**        AND IT CAN APPEAR ANY WHERE IN THE NODE. IF A WILDCARD    **
**        CHARACTER IS USED THEN NO SPECIFIC CHARACTER CAN BE USED  **
**        IN THE SAME POSITION.                                     **
**        THE LAST TABLE ENTRY IS ALL '*' AND HAS AN APPLICATION    **
**        CODE OF 7 WHICH IS WHERE ALL MISC AND UNDEFINED FILES     **
**        ARE TO BE ALLOCATED.                                      **
**                                                                  **
**                                                                  **
**********************************************************************
*
APLCODES EQU   *
         DC    C'AAR*    2'
         DC    C'ACD*    2'
         DC    C'ACJ*    2'
         DC    C'ADC     7'
         DC    C'ADD*    7'
         DC    C'ADJ*    2'
         DC    C'ADR*    2'
         DC    C'AER*    2'
         DC    C'ALCATEL 0'
         DC    C'AME*    7'
         DC    C'AMR*    2'
         DC    C'AMS     0'
         DC    C'APB*    7'
         DC    C'APC     7'
         DC    C'APD     7'
         DC    C'APJ*    2'
         DC    C'APM*    2'
         DC    C'APR*    2'
         DC    C'APS     7'
         DC    C'AR      7'
         DC    C'ARC     7'
         DC    C'ARD     7'
         DC    C'ARJ     2'
         DC    C'ARR*    2'
         DC    C'ASI*    2'
         DC    C'ATR*    2'
         DC    C'AUC     7'
         DC    C'AUD     7'
         DC    C'AUDIT   2'
         DC    C'AUJ     2'
         DC    C'BBD     7'
         DC    C'BBJ     2'
         DC    C'BBR     2'
         DC    C'BBS     7'
         DC    C'BDS     7'
         DC    C'BKC     7'
         DC    C'BKD     7'
         DC    C'BKJ     2'
         DC    C'BKS     7'
         DC    C'BLC     7'
         DC    C'BLD     7'
         DC    C'BLG410  0'
         DC    C'BLJ     2'
         DC    C'BLR     2'
         DC    C'BLS     7'
         DC    C'BMC     7'
         DC    C'BMD     7'
         DC    C'BMJ     2'
         DC    C'BPB     7'
         DC    C'BPD     7'
         DC    C'BPJ     2'
         DC    C'BPR*    2'
         DC    C'BPS     7'
         DC    C'BRM     2'
         DC    C'BRR*    2'
         DC    C'BSJ     2'
         DC    C'BSR     2'
         DC    C'CAC     7'
         DC    C'CAD*    7'
         DC    C'CAG     7'
         DC    C'CAJ*    2'
         DC    C'CAR     2'
         DC    C'CAS*    7'
         DC    C'CAT*****0'
         DC    C'CBR     2'
         DC    C'CCR*    2'
         DC    C'CDJ*    2'
         DC    C'CDR*    2'
         DC    C'CE      7'
         DC    C'CGR*    2'
         DC    C'CH**    4'
         DC    C'CIC*****0'
         DC    C'C170****0'
         DC    C'CLC     7'
         DC    C'CLD     7'
         DC    C'CLJ     2'
         DC    C'CMC     7'
         DC    C'CMD     7'
         DC    C'CMJ*    2'
         DC    C'CMS     7'
         DC    C'CPR     2'
         DC    C'CRC     7'
         DC    C'CRD     7'
         DC    C'CRJ     2'
         DC    C'CRR     2'
         DC    C'CS      7'
         DC    C'CSB     7'
         DC    C'CSC     7'
         DC    C'CSD     7'
         DC    C'CSJ     2'
         DC    C'CSR     2'
         DC    C'CTL     7'
         DC    C'DAR     1'
         DC    C'DBN     0'
         DC    C'DBR*    2'
         DC    C'DBS     0'
         DC    C'DCC     7'
         DC    C'DCD     7'
         DC    C'DCF     0'
         DC    C'DCJ     1'
         DC    C'DCR     1'
         DC    C'DE      7'
         DC    C'DEPT*** 7'
         DC    C'DERRYDN 7'
         DC    C'DFB*    1'
         DC    C'DFR     2'
         DC    C'DFU     1'
         DC    C'DHC     7'
         DC    C'DHD     7'
         DC    C'DHJ     2'
         DC    C'DLI     0'
         DC    C'DMR     2'
         DC    C'DPD*    4'
         DC    C'DPT**** 7'
         DC    C'DS      4'
         DC    C'DU      1'
         DC    C'DVB*    1'
         DC    C'ECC     0'
         DC    C'ECJ     4'
         DC    C'ECR*    4'
         DC    C'EDD*    4'
         DC    C'EDR     4'
         DC    C'EFD     4'
         DC    C'EGJ     4'
         DC    C'EIDV    4'
         DC    C'EJJ*    2'
         DC    C'ELR     4'
         DC    C'ERVINBO 4'
         DC    C'ESDV    4'
         DC    C'ESR*    4'
         DC    C'ETR*    2'
         DC    C'EYR*    4'
         DC    C'FAC     7'
         DC    C'FAD     7'
         DC    C'FAJ     2'
         DC    C'FAR     2'
         DC    C'FAS     7'
         DC    C'FB      1'
         DC    C'FFBA    1'
         DC    C'FIH     7'
         DC    C'FIJV    7'
         DC    C'FINCAT  0'
         DC    C'FIR*    2'
         DC    C'FLJ     2'
         DC    C'FSR*    2'
         DC    C'GDDM    0'
         DC    C'GFR*    2'
         DC    C'GIM     0'
         DC    C'GLB     7'
         DC    C'GLC*    7'
         DC    C'GLD     7'
         DC    C'GLG     7'
         DC    C'GLH*    7'
         DC    C'GLJ*    2'
         DC    C'GLP*    7'
         DC    C'GLR*    2'
         DC    C'GLS*    7'
         DC    C'GTF     0'
         DC    C'HWP     0'
         DC    C'IBMUSER 0'
         DC    C'ICC     7'
         DC    C'ICD     7'
         DC    C'ICJ*    2'
         DC    C'ICQ     0'
         DC    C'ICR     2'
         DC    C'IMS*****0'
         DC    C'INR*    2'
         DC    C'IPCS    0'
         DC    C'IPO1    0'
         DC    C'ISF     0'
         DC    C'ISP     0'
         DC    C'ISR     0'
