//BMSGTZAP JOB (6948),
//   'RUN AT DRS SITE ONLY',
//    MSGCLASS=Q,
//    CLASS=A,
//    REGION=2M,
//    NOTIFY=&SYSUID
/*ROUTE  PRINT HOLD
//*
//*   DISASTER.RECOVER.JCLLIB(BMSGTZAP)
//*
//*  RUN THIS ZAP TO ENABLE BMS/GT FOR DISASTER RECOVERY USE AT
//*  COMDISCO.  THIS ZAP WAS PROVIDED BY GT SOFTWARE PRODUCT SUPPORT.
//*  GT'S GENERAL NUMBER IS 1-800-765-4348.  ASK FOR BMS/GT PRODUCT
//*  SUPPORT.
//*  I BELIEVE AN ALTERNATE NUMBER FOR SUPPORT IS (404) 253-1300.
//* !!! NOTE THAT THE CPU SERIAL NUMBER OF THE COMDISCO CPU    !!!
//* !!! MUST BE ENTERED IN THE "ALTER CPUID=" STATEMENTS.      !!!
//*  THESE ZAPS SHOULD BE GOOD FOR A FEW DAYS OF PROCESSING.
//*
//*   CICSMP - COLDWATER PRODUCTION
//*   PDV1.CICSMP.V410.GT$FILE
//GTBUTIL1 EXEC PGM=GTBUTIL
//STEPLIB DD  DSN=OEM1.BMSGT641.LOADLIB,DISP=SHR,
//            UNIT=SYSALLDA,VOL=SER=V90048
//SYSLST  DD  SYSOUT=*
//GT$FILE DD  DSN=PDV1.CICSMP.V410.GT$FILE,DISP=SHR,
//            UNIT=SYSALLDA,VOL=SER=V90041
//SYSIN   DD  *
ALTER CPUID=028924,SYSPASS=GTYTRIAL
/*
//*
//*   CICST1 - COLDWATER TEST
//*   PDV1.CICST1.V410.GT$FILE
//GTBUTIL2 EXEC PGM=GTBUTIL
//STEPLIB DD  DSN=OEM1.BMSGT641.LOADLIB,DISP=SHR,
//            UNIT=SYSALLDA,VOL=SER=V90048
//SYSLST  DD  SYSOUT=*
//GT$FILE DD  DSN=PDV1.CICST1.V410.GT$FILE,DISP=SHR,
//            UNIT=SYSALLDA,VOL=SER=V90041
//SYSIN   DD  *
ALTER CPUID=028924,SYSPASS=GTYTRIAL
/*
//*
//*   CICST2 - BATAVIA TEST
//*   PDV1.CICST2.V410.GT$FILE
//GTBUTIL3 EXEC PGM=GTBUTIL
//STEPLIB DD  DSN=OEM1.BMSGT641.LOADLIB,DISP=SHR,
//            UNIT=SYSALLDA,VOL=SER=V90048
//SYSLST  DD  SYSOUT=*
//GT$FILE DD  DSN=PDV1.CICST2.V410.GT$FILE,DISP=SHR,
//            UNIT=SYSALLDA,VOL=SER=V90020
//SYSIN   DD  *
ALTER CPUID=028924,SYSPASS=GTYTRIAL
/*
//*
//*   CICSQ2 - BATAVIA QUALITY ASSURANCE
//*   PDV1.CICSQ2.V410.GT$FILE
//GTBUTIL4 EXEC PGM=GTBUTIL
//STEPLIB DD  DSN=OEM1.BMSGT641.LOADLIB,DISP=SHR,
//            UNIT=SYSALLDA,VOL=SER=V90048
//SYSLST  DD  SYSOUT=*
//GT$FILE DD  DSN=PDV1.CICSQ2.V410.GT$FILE,DISP=SHR,
//            UNIT=SYSALLDA,VOL=SER=V90018
//SYSIN   DD  *
ALTER CPUID=028924,SYSPASS=GTYTRIAL
/*
//*
//*   CICSP2 - BATAVIA PRODUCTION
//*   PDV1.CICSP2.V410.GT$FILE
//GTBUTIL5 EXEC PGM=GTBUTIL
//STEPLIB DD  DSN=OEM1.BMSGT641.LOADLIB,DISP=SHR,
//            UNIT=SYSALLDA,VOL=SER=V90048
//SYSLST  DD  SYSOUT=*
//GT$FILE DD  DSN=PDV1.CICSP2.V410.GT$FILE,DISP=SHR,
//            UNIT=SYSALLDA,VOL=SER=V90018
//SYSIN   DD  *
ALTER CPUID=028924,SYSPASS=GTYTRIAL
/*
//*
//*   CICSMP - COLDWATER PRODUCTION
//*   C3R0V.P.CICSNP.MAPLIB
//GTBUTIL6 EXEC PGM=GTBUTIL
//STEPLIB DD  DSN=OEM1.BMSGT641.LOADLIB,DISP=SHR,
//            UNIT=SYSALLDA,VOL=SER=V90048
//SYSLST  DD  SYSOUT=*
//GT$FILE DD  DSN=C3R0V.P.CICSNP.MAPLIB,DISP=SHR,
//            UNIT=SYSALLDA,VOL=SER=V90028
//SYSIN   DD  *
ALTER CPUID=028924,SYSPASS=GTYTRIAL
/*
//*
//*   CICSMP - COLDWATER PRODUCTION
//*   N1C0V.P.CICSNP.MAPLIB
//GTBUTIL7 EXEC PGM=GTBUTIL
//STEPLIB DD  DSN=OEM1.BMSGT641.LOADLIB,DISP=SHR,
//            UNIT=SYSALLDA,VOL=SER=V90048
//SYSLST  DD  SYSOUT=*
//GT$FILE DD  DSN=N1C0V.P.CICSNP.MAPLIB,DISP=SHR,
//            UNIT=SYSALLDA,VOL=SER=V90028
//SYSIN   DD  *
ALTER CPUID=028924,SYSPASS=GTYTRIAL
/*
//*
