//  EXEC  COB3CLE,LIBRARY='DVL.SOURCE.LIBMAST',
//        LVL=?ENVR,DIV=?APID,
//        OPT='DATA(?DLEN),?BCOP',
//        LOPT='?BMOP,?BLOP'
//STEPLIB DD DSN=DATACOM.?APID.?ENVR.DBLOAD,DISP=SHR
//UPDATE.AUXINC1  DD  DSN=SAT.SOURCE.LIBMAST,DISP=SHR
//UPDATE.AUXINC2  DD  DSN=HLQ.?APID.PRD.LIBMAST,DISP=SHR
//UPDATE.AUXINC3  DD  DSN=HLQ.PRD.LIBMAST,DISP=SHR
//UPDATE.SYSIN    DD  *
-SEL ?MEMB,?PSWD,NOLIST,EXEC,COPYDD,VAR
-PGMR ?PGMR
-DESC ?DESC
-REP ALL
-END
//LKED.SYSLIB DD
//            DD
//            DD
//            DD DSN=HLQ.DVL.BATLOAD,DISP=SHR
//            DD DSN=?BLNK,DISP=SHR
//LKED.SYSLMOD DD DSN=HLQ.DVL.BATLOAD,DISP=SHR
//LKED.SYSIN DD *
  INCLUDE FTBLOBJ(?URTN)
  ENTRY BEGIN
  NAME ?LNAM(R)
