         COPY  PDPTOP
         CSECT
* X-var ZZZ_1175
         ENTRY ZZZ@1175
* Program text area
         DS    0F
ZZZ@1175 EQU   *
         DC    A(@@V1)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1114)
         DC    V(ZZZ@1238)
         DC    A(@@V2)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1114)
         DC    V(ZZZ@1238)
         DC    A(@@V3)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1114)
         DC    V(ZZZ@1238)
         DC    A(@@V4)
         DC    F'1'
         DC    F'4'
         DC    V(ZZZ@1114)
         DC    V(ZZZ@1238)
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DS    0H
@@V5     EQU   *
         DC    X'0000'
         DC    X'0062'
         DC    X'0063'
         DC    X'0064'
         DC    X'0000'
         DC    X'0065'
         DC    X'0001'
         DC    X'0004'
         DC    X'0005'
         DC    X'0006'
         DC    X'0007'
         DC    X'0008'
         DC    X'000D'
         DC    X'000E'
         DC    X'000F'
         DC    X'001C'
         DC    X'001D'
         DC    X'001F'
         DC    X'0020'
         DC    X'005A'
         DC    X'0066'
         DC    X'0067'
         DC    X'0068'
         DC    X'0069'
         DC    X'0078'
         DC    X'0088'
         DC    X'008B'
         DC    X'008C'
         DC    X'008D'
         DC    X'008E'
         DC    X'008F'
         DC    X'0090'
         DC    X'0091'
         DC    X'0092'
         DC    X'0093'
         DC    X'0094'
         DC    X'0095'
         DC    X'0096'
         DC    X'0097'
         DC    X'0098'
         DC    X'0099'
         DC    X'009A'
         DC    X'009B'
         DC    X'009C'
         DC    X'00A2'
         DC    X'00A4'
         DC    X'00A5'
         DC    X'00A6'
         DC    X'00A7'
         DC    X'00A8'
         DC    X'00B1'
         DC    X'00B2'
         DC    X'00B6'
         DC    X'00CD'
         DC    X'00CE'
         DC    X'00CF'
         DC    X'00D0'
         DC    X'00D5'
         DC    X'0129'
         DC    X'0066'
         DC    X'005A'
         DC    X'005B'
         DC    X'00B1'
         DC    X'00B1'
         DC    X'00B1'
         DC    X'0042'
         DC    X'0042'
         DC    X'0042'
         DC    X'0003'
         DC    X'003A'
         DC    X'0042'
         DC    X'00AA'
         DC    X'00AE'
         DC    X'00CC'
         DC    X'0008'
         DC    X'00A4'
         DC    X'00A5'
         DC    X'00B1'
         DC    X'00B6'
         DC    X'0008'
         DC    X'00A4'
         DC    X'00A5'
         DC    X'00B6'
         DC    X'0008'
         DC    X'00A4'
         DC    X'00A5'
         DC    X'00B1'
         DC    X'00B6'
         DC    X'0008'
         DC    X'00A4'
         DC    X'00A5'
         DC    X'00B6'
         DC    X'0008'
         DC    X'00A6'
         DC    X'00A7'
         DC    X'00B1'
         DC    X'00B6'
         DC    X'0008'
         DC    X'00A6'
         DC    X'00A7'
         DC    X'00B6'
         DC    X'0008'
         DC    X'00A6'
         DC    X'00A7'
         DC    X'00B1'
         DC    X'00B6'
         DC    X'0008'
         DC    X'00A6'
         DC    X'00A7'
         DC    X'00B6'
         DC    X'0008'
         DC    X'00A4'
         DC    X'00A5'
         DC    X'00B1'
         DC    X'00B6'
         DC    X'0008'
         DC    X'00A4'
         DC    X'00A5'
         DC    X'00B6'
         DC    X'0008'
         DC    X'00A4'
         DC    X'00A5'
         DC    X'00B1'
         DC    X'00B6'
         DC    X'0008'
         DC    X'00A4'
         DC    X'00A5'
         DC    X'00B6'
         DC    X'0008'
         DC    X'00A6'
         DC    X'00A7'
         DC    X'00B1'
         DC    X'00B6'
         DC    X'0008'
         DC    X'00A6'
         DC    X'00A7'
         DC    X'00B6'
         DC    X'0008'
         DC    X'00A6'
         DC    X'00A7'
         DC    X'00B1'
         DC    X'00B6'
         DC    X'0008'
         DC    X'00A6'
         DC    X'00A7'
         DC    X'00B6'
         DC    X'0088'
         DC    X'0088'
         DC    X'005A'
         DC    X'00B2'
         DC    X'0003'
         DC    X'0004'
         DC    X'005F'
         DC    X'0070'
         DC    X'005F'
         DC    X'0070'
         DC    X'005F'
         DC    X'0070'
         DC    X'0066'
         DC    X'0003'
         DC    X'0009'
         DC    X'000A'
         DC    X'000C'
         DC    X'001E'
         DC    X'0022'
         DC    X'0023'
         DC    X'0024'
         DC    X'0025'
         DC    X'0026'
         DC    X'002A'
         DC    X'0030'
         DC    X'0033'
         DC    X'0038'
         DC    X'0039'
         DC    X'003A'
         DC    X'003D'
         DC    X'003E'
         DC    X'0042'
         DC    X'005C'
         DC    X'005D'
         DC    X'0071'
         DC    X'0072'
         DC    X'0074'
         DC    X'0075'
         DC    X'0076'
         DC    X'0077'
         DC    X'0079'
         DC    X'007A'
         DC    X'0080'
         DC    X'00FC'
         DC    X'0129'
         DC    X'0042'
         DC    X'0072'
         DC    X'008B'
         DC    X'008C'
         DC    X'008D'
         DC    X'008E'
         DC    X'008F'
         DC    X'0090'
         DC    X'0091'
         DC    X'0092'
         DC    X'00A1'
         DC    X'00E1'
         DC    X'008B'
         DC    X'008C'
         DC    X'008D'
         DC    X'008E'
         DC    X'00A0'
         DC    X'00A3'
         DC    X'00B0'
         DC    X'00B1'
         DC    X'005A'
         DC    X'005E'
         DC    X'0001'
         DC    X'001C'
         DC    X'0042'
         DC    X'0043'
         DC    X'006E'
         DC    X'00AB'
         DC    X'00E9'
         DC    X'0004'
         DC    X'003A'
         DC    X'0042'
         DC    X'00A9'
         DC    X'00AC'
         DC    X'00C7'
         DC    X'00C8'
         DC    X'00CC'
         DC    X'00AA'
         DC    X'00CC'
         DC    X'00D8'
         DC    X'00D9'
         DC    X'005F'
         DC    X'00D8'
         DC    X'005F'
         DC    X'00D4'
         DC    X'005F'
         DC    X'0079'
         DC    X'0079'
         DC    X'0042'
         DC    X'0042'
         DC    X'0042'
         DC    X'0070'
         DC    X'0079'
         DC    X'0001'
         DC    X'005F'
         DC    X'0072'
         DC    X'00E1'
         DC    X'0079'
         DC    X'0059'
         DC    X'005E'
         DC    X'0042'
