//BC0THORJ JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=104M
//JESOUT OUTPUT GROUPID=HDQTRSF2,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*          BC0THOR.PDS.JCL(RELNKONE)                              *
//* RELINKS A SINGLE PROGRAM FROM INPUT LIBRARY TEST.LOAD           *
//* TO LIBRARY EMVSP.NEWOUT.LOADLIB. MEMBER NAME IS DCE2010P        *
//*******************************************************************
//*
//*******************************************************************
//* EXECUTE THE PDS UTILITY TO GET THE BASIC JCL AND LINKEDIT       *
//* CONTROL STATEMENTS.                                             *
//*******************************************************************
//TPROCC4  EXEC PGM=IKJEFT01,DPRTY=(8,15),DYNAMNBR=99
//SYSHELP  DD DSN=SYS1.HELP,DISP=SHR
//SYSEDIT  DD DSN=&&EDIT,UNIT=VIO,SPACE=(CYL,(1,5))
//SYSPROC  DD DSN=SYS1.CLIST,DISP=SHR
//         DD DSN=BC0THOR.PDS.CLIST,DISP=SHR
//SYSTSPRT DD DSN=&&PDSUTIL,DISP=(NEW,PASS),
//         UNIT=DISK,SPACE=(TRK,(320,20),RLSE),
//         DSORG=PS,RECFM=FBA,LRECL=80
//SYSPRINT DD SYSOUT=*
//SYSTSIN  DD *
PDS 'TEST.LOAD'
MAP DCE2010P JCL
//*******************************************************************
//* MODIFY THE JCL/CONTROL STATEMENT OUTPUT FILE FROM THE PDS       *
//* UTILITY FOR PROCESSING BY THE BINDER STEP WHICH DOES THE RELINK.*
//*******************************************************************
//LKEDMODS EXEC  PGM=LKEDMODS
//STEPLIB  DD    DSN=SYS1.TECHLOAD,DISP=SHR
//SYSUDUMP DD    SYSOUT=*
//SYSPRINT DD    SYSOUT=*
//LINKDATA DD    DSN=&&PDSUTIL,DISP=(OLD,PASS)
//OUTPUT1  DD    DSN=&&LKEDMOD,DISP=(NEW,PASS),
//         UNIT=DISK,SPACE=(TRK,(320,20)),
//         DSORG=PS,RECFM=FB,LRECL=80
//OVERLAY  DD    DSN=&&OVERLAY,DISP=(NEW,PASS),
//         UNIT=DISK,SPACE=(TRK,(150,15),RLSE),
//         DSORG=PS,RECFM=FB,LRECL=80
//*******************************************************************
//* CONTROL STATEMENTS FOR THE OVERLAY PROGRAMS, IF ANY, ARE PLACED *
//* AFTER THE NON-OVERLAY PROGRAMS DUE TO A PROBLEM IN THE BINDER.  *
//*******************************************************************
//IEBGENER EXEC PGM=IEBGENER,REGION=2M
//SYSPRINT DD   SYSOUT=*
//SYSIN    DD   DUMMY
//SYSUT1   DD    DSN=&&OVERLAY,DISP=(OLD,PASS)
//SYSUT2   DD    DSN=&&LKEDMOD,DISP=(MOD,PASS)
//*******************************************************************
//* RELINK THE PROGRAM REPLACING ANY COBOL LIBRARY SUBROUTINES      *
//* (IGZ*, ILBO*) WITH THE EQUIVALENT MEMBERS FROM CEE.SCEELKED.    *
//*******************************************************************
//LKED   EXEC  PGM=IEWL,PARM='NCAL,LIST,LET,XREF,MAP'
//SYSUT1   DD  UNIT=DISK,SPACE=(1024,(200,20))
//SYSPRINT DD  SYSOUT=*
//OLDLIB   DD  DISP=SHR,DSN=TEST.LOAD
//SYSLIB   DD  DISP=SHR,DSN=CEE.SCEELKED
//SYSLMOD  DD  DSN=EMVSP.NEWOUT.LOADLIB,DISP=SHR
//SYSLIN   DD  DSN=&&LKEDMOD,DISP=(OLD,PASS)
