//BC0THORB JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*                 BC0THOR.PDS.JCL(GETOWNR2)                       *
//*  PROGRAM OWNER LISTINGS                                         *
//*******************************************************************
//*
//SCRATCH  EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.ENDVR.PRINT1 NONVSAM
 DELETE BC0THOR.SNGLS.PRINT2 NONVSAM
 DELETE BC0THOR.MULTS.PRINT3 NONVSAM
//*
//GETOWNR2 EXEC  PGM=GETOWNR2
//STEPLIB  DD    DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSUDUMP DD    SYSOUT=*
//INPUT1   DD    DSN=BC0THOR.TST.GETOWNER.SORT,DISP=SHR
//PRINT1   DD    DSN=BC0THOR.ENDVR.PRINT1,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(10,5),RLSE),
//         RECFM=FB,LRECL=133,BLKSIZE=0
//PRINT2   DD    DSN=BC0THOR.SNGLS.PRINT2,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(10,5),RLSE),
//         RECFM=FB,LRECL=133,BLKSIZE=0
//PRINT3   DD    DSN=BC0THOR.MULTS.PRINT3,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(10,5),RLSE),
//         RECFM=FB,LRECL=133,BLKSIZE=0
