/*  REXX                                                              */
/**********************************************************************/
/*  MODULE  = REORGVSX   (Reorg a VSAM Cluster)                       */
/*                                                                    */
/*  #¢# AUTHOR             TKMILLE                                    */
/*  #¢# CREATED            TKMILLE 11/10/2005                         */
/*  #¢# LAST UPDATE        TKMILLE 06/02/2009                         */
/*  Called by Exec         REORGVS                                    */
/*                                                                    */
/*  PURPOSE                                                           */
/*                                                                    */
/*      This exec will submit a job to reorg a VSAM cluster.          */
/*      It will input the cluster dataset name and optionally         */
/*      the high-level qualifier for the work files.                  */
/*      It will generate a random number between 1 and 999999         */
/*      to use in the low-level qualifier for uniqueness.             */
/*                                                                    */
/*      The exec can be called from the background or in the          */
/*      foreground.  If it is called from the background, the         */
/*      execution parameters must be passed according to the example  */
/*      background-supplied parms rules noted below and the           */
/*      background example calls noted below.  If called from the     */
/*      foreground, the execution paramters will be coded on an       */
/*      ISPF panel.                                                   */
/*                                                                    */
/*      This exec will input a stream of jcl to tailor and to         */
/*      submit in the background.  It will substitute the             */
/*      variables that the invoker provides to this exec              */
/*      before submitting the job.  The jcl stream will be            */
/*      saved in a dataset (&HLQ.$REORGVS.SUBMIT.JCL.FS&FSEQ).        */
/*                                                                    */
/*      These skeleton variables will be substited:                   */
/*        &CLUSTER  (User provided to this exec)                      */
/*        &HLQ      (User provided to this exec)                      */
/*        &FSEQ     (Not user provided - this is a random             */
/*                   number generated within this exec).              */
/*                                                                    */
/*  BACKGROUND-SUPPLIED PARMS:                                        */
/*  (Required Parms):                                                 */
/*  (Required Parms):                                                 */
/*          CLUSTERNAME = The VSAM Cluster Dataset to be reorged.     */
/*                        This must be the first parameter.           */
/*                        It is positional in nature and cannot be    */
/*                        omitted.                                    */
/*                                                                    */
/*  (Optional Parms):                                                 */
/*                                                                    */
/*        HLQ(hlq) = The name of the high-level qualifier to use      */
/*                   for the work datasets.  The default hlq will     */
/*                   be the invoker's userid.                         */
/*                                                                    */
/*       PRI(+NNN) = This parameter increases or decreases the        */
/*    or PRI(-NNN)   primary space allocation for the cluster         */
/*                   (relative to what it was before).                */
/*                   The syntax is: +nnn or -nnn.  nnn must be        */
/*                   numeric value between 1 and 999 and must be      */
/*                   preceded with either a "+" or "-". nnn           */
/*                   represents a percentage value of increase or     */
/*                   decrease against the previous primary            */
/*                   allocation value.                                */
/*                                                                    */
/*       SEC(+NNN) = This parameter increases or decreases the        */
/*    or SEC(-NNN)   secondary space allocation for the cluster       */
/*                   (relative to what it was before).                */
/*                   The syntax is: +nnn or -nnn.  nnn must be        */
/*                   numeric value between 1 and 999 and must be      */
/*                   preceded with either a "+" or "-". nnn           */
/*                   represents a percentage value of increase or     */
/*                   decrease against the previous secondary          */
/*                   allocation value.                                */
/*                                                                    */
/*          TEST   = This parameter will cause a test simulation of   */
/*                   the reorganization.  It will not update the      */
/*                   cluster or affect it.  It will only generate     */
/*                   the work files which can be inspected.  This     */
/*                   is considered a TEST pass execution. Some of     */
/*                   the jcl skeleton steps will not be executed.     */
/*                                                                    */
/*          DEBUG  = The parameter which displays the statements as   */
/*                   they are executed (invokes TRACE I)              */
/*                                                                    */
/*  Background Example Calls:                                         */
/*                                                                    */
/*  1) REORGVSX my.vsam.dataset)                                      */
/*  2) REORGVSX my.vsam.dataset) HLQ(SYS5)                            */
/*  3) REORGVSX my.vsam.dataset) HLQ(SYS5) PRI(+05)                   */
/*  4) REORGVSX my.vsam.dataset) PRI(+10)                             */
/*  5) REORGVSX my.vsam.dataset) PRI(+10) SEC(+10)                    */
/*  6) REORGVSX my.vsam.dataset) PRI(-50) SEC(-50)                    */
/*  7) REORGVSX my.vsam.dataset) TEST                                 */
/*  8) REORGVSX my.vsam.dataset) PRI(+10) SEC(+10) TEST               */
/*                                                                    */
/*  Background Example Explanations:                                  */
/*                                                                    */
/*  1) REORG Vsam Cluster named 'MY.VSAM.DATASET'                     */
/*  2) REORG Vsam Cluster named 'MY.VSAM.DATASET'                     */
/*        and create work datasets with the HLQ of 'SYS5'.            */
/*  3) REORG Vsam Cluster named 'MY.VSAM.DATASET'                     */
/*        and create work datasets with the HLQ of 'SYS5'             */
/*        and increase the data component's primary                   */
/*        allocation units value by 5%                                */
/*  4) REORG Vsam Cluster named 'MY.VSAM.DATASET'                     */
/*        and increase the data component's primary                   */
/*        allocation units value by 10%                               */
/*  5) REORG Vsam Cluster named 'MY.VSAM.DATASET'                     */
/*        and increase the data component's primary                   */
/*        allocation units value by 10% and increase                  */
/*        data component's secondary allocation units                 */
/*        value by 10%. (Note, if the secondary                       */
/*        allocation unit is presently zero, it will                  */
/*        remain 0 after the adjustment).                             */
/*  6) REORG Vsam Cluster named 'MY.VSAM.DATASET'                     */
/*        and decrease the data component's primary                   */
/*        allocation units value by 50% and decrease                  */
/*        data component's secondary allocation units                 */
/*        value by 50%. (Note, if the secondary                       */
/*        allocation unit is presently zero, it will                  */
/*        remain 0 after the adjustment).                             */
/*  7) Test the Reorganization (Simulation pass) of the Vsam          */
/*        Cluster named 'MY.VSAM.DATASET'.  Does not affect the       */
/*        Cluster on a TEST pass simulation.                          */
/*  8) Test the Reorganization (Simulation pass) of the Vsam          */
/*        Cluster named 'MY.VSAM.DATASET' and of increasing the       */
/*        primary allocation units by +10% and of increasing the      */
/*        secondary allocation units by +10%.                         */
/*        Does not affect the Cluster on a TEST pass simulation.      */
/*                                                                    */
/*  Installation Tailoring:                                           */
/*        Do a FIND on "ISPPLIB" and "ISPMLIB". Change these          */
/*        datasets names to the names for your installation.          */
/*                                                                    */
/*  Return Codes:                                                     */
/*                                                                    */
/*    0   - Successful execution of this exec                         */
/*   12   - Invalid or missing parms or JCL Skeleton File allocation  */
/*          error.                                                    */
/*                                                                    */
/**********************************************************************/
version_level = "V01.02.02"
Arg parms
Trace "O"
msg_stat        = Msg("OFF")
envirnmt        = SYSVAR("sysenv")
nesting         = SYSVAR("sysnest")
sysicmd         = SYSVAR("sysicmd")
syspcmd         = SYSVAR("syspcmd")
sysscmd         = SYSVAR("sysscmd")
userid          = Userid()
rtcd            = 0
panel_end       = "N"
sysid           = Left(MVSVAR(sysname),3," ")
processing_mode = "EXECUTION"
parmfile_count  = 0
input_count     = 0
cluster         = ""
hlq             = userid
prim_alc_adjust = 0
sec_alc_adjust  = 0
primary_lit     = ""
secondary_lit   = ""
skip_lines      = "N"

debug    = ""
Do i = 1 to words(parms)
   Select
     When ABBREV('DEBUG',WORD(parms,i),3) = 1  & ,
        i > 1                                      Then Do
          debug = "DEBUG"
          parms = DELWORD(parms,i,1)
     End
     When WORD(parms,i)  = "TEST"                  Then Do
          processing_mode = "TEST"
          parms = DELWORD(parms,i,1)
     End
     Otherwise Nop
   End
End

If debug = "DEBUG"  then Do
   Trace "I"
End

"NEWSTACK"

If envirnmt <> "BACK" Then Do
  Signal Make_spf_library_allocations
End

cluster  = WORD(parms,1)
parms    = DELWORD(parms,i,1)

Parse var parms "DSN(" parse_value ")"
If parse_value <> "" then cluster = parse_value

Parse var parms "CLUSTER(" parse_value ")"
If parse_value <> "" then cluster = parse_value

cluster  = STRIP(cluster,both,"'")      /* remove enclosed ticks    */
cluster  = STRIP(cluster,both,'"')      /* remove enclosed quotes   */

If LENGTH(cluster) = 0 Then Do
   Say ;
   Say "VSAM Cluster Dataset Name Was Omitted ..."
   Say "REORGVS SYNTAX:  REORGVS Clustername "
   rtcd = 12
   Signal Check_for_Errors
End

If LENGTH(cluster) > 44  Then Do
   Say ;
   Say "Invalid VSAM Cluster Dataset Name Specified ..."
   Say "VSAM Cluster Dataset Name => '"cluster"'"
   Say "REORGVS SYNTAX:  REORGVS Clustername "
   rtcd = 12
   Signal Check_for_Errors
End

/*  See if the VSAM Cluser dataset is cataloged                  */

Call Check_Cataloged

If catlged <> "OK" & catlged <> "UNAVAILABLE DATASET" Then Do
   Say ;
   Say "Cluster Dataset is not cataloged ..."
   Say "Cluster Dataset Name => '"cluster"'"
   rtcd = 12
   Signal Check_for_Errors
End

hlq      =  Userid

Parse var parms "HLQ(" parse_value ")"
If parse_value <> "" then hlq = parse_value

If length(hlq) > 8 & hlq <> USerid  Then Do
   Say ;
   Say "Invalid HLQ Value Specified ..."
   Say "REORGVS SYNTAX:  REORGVS Clustername HLQ(hlq)  "
   rtcd = 12
   Signal Check_for_Errors
End

Parse var parms "PRIMARY(" parse_value ")"
If parse_value <> "" & prim_alc_adjust = 0        Then Do
   prim_alc_adjust = parse_value
End

Parse var parms "PRI(" parse_value ")"
If parse_value <> "" & prim_alc_adjust = 0        Then Do
   prim_alc_adjust = parse_value
End

Parse var parms "SECONDARY(" parse_value ")"
If parse_value <> "" & sec_alc_adjust = 0         Then Do
   sec_alc_adjust = parse_value
End

Parse var parms "SEC(" parse_value ")"
If parse_value <> "" & sec_alc_adjust = 0         Then Do
   sec_alc_adjust = parse_value
End

Call Check_prim_Sec

If rtcd <> 0      Then Do
   Say pmsg
   Say qmsg
   Say rmsg
   Signal Check_for_Errors
End

Signal Allocate_Files

Make_spf_library_allocations:

Address 'ISPEXEC'

"LIBDEF ISPPLIB DATASET ID('OUR.ISPF.ISPPLIB')" <= CHANGE TO YOUR LIB
"LIBDEF ISPMLIB DATASET ID('OUR.ISPF.ISPMLIB')" <= CHANGE TO YOUR LIB

Address 'TSO'

Put_variables_into_appl_pool:

Address 'ISPEXEC'
zplace  = 'ASIS'
'VPUT (ZPLACE)  PROFILE'
vputrc  = rc

Reorg_Vsam_Dataset:

Address 'ISPEXEC'
'VGET (CLUSTER PRIMARY SECONDY HLQ TEST)  PROFILE'
vgetrc  = rc
Address 'TSO'

If primary = "" then primary = "+0"
If secondy = "" then secondy = "+0"
If hlq     = "" then hlq     = Userid
If test    = "" then test    = "N"
csrfield   = "CLUSTER"

Display_Vsam_Reorg_Screen:

Call Get_date_and_time

zcmd     = ""
Address 'ISPEXEC'
"DISPLAY PANEL(REORGPN1) CURSOR("csrfield")"
rtcd     = rc
Address 'TSO'

/*  rtcd = 8 when the END or RETURN key was depressed               */
If rtcd = 8         Then Do
   panel_end = "Y"
   Signal End_up
End

pmsg     = ""

cluster = STRIP(cluster,both,"'")       /* remove enclosed ticks    */
cluster = STRIP(cluster,both,'"')       /* remove enclosed quotes   */

If LENGTH(cluster) = 0 Then Do
   csrfield = "CLUSTER"
   pmsg = "VSAM Cluster Dataset Name Was Omitted ..."
   Signal Display_Vsam_Reorg_Screen
End

If LENGTH(cluster) > 44 Then Do
   csrfield = "CLUSTER"
   pmsg = "Invalid VSAM Cluster Dataset Name Specified - Too Long"
   Signal Display_Vsam_Reorg_Screen
End

Call Check_Cataloged

If catlged <> "OK" & catlged <> "UNAVAILABLE DATASET" Then Do
   csrfield = "CLUSTER"
   pmsg = "Cluster Dataset is not cataloged ..."
   Signal Display_Vsam_Reorg_Screen
End

If LENGTH(primary) > 4   Then Do
   csrfield = "PRIMARY"
   pmsg = "Invalid PRIMARY allocation increase percentage specified"
   Signal Display_Vsam_Reorg_Screen
End

If LENGTH(secondy) > 4   Then Do
   csrfield = "SECONDY"
   pmsg = "Invalid SECONDARY allocation increase percentage specified"
   Signal Display_Vsam_Reorg_Screen
End

prim_alc_adjust  = primary
sec_alc_adjust   = secondy

Call Check_prim_Sec

If rtcd <> 0      Then Do
   Signal Display_Vsam_Reorg_Screen
End

If LENGTH(hlq) > 8   Then Do
   csrfield = "HLQ"
   pmsg = "Invalid HLQ Value Specified ..."
   Signal Display_Vsam_Reorg_Screen
End

If test <> "Y" & test <> "N" Then Do
   csrfield = "TEST"
