VARPOOL  CSECT ,
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         DC    XL20'00'
         END   ,
