
 Members indexed alphabetically  -  see $INDEX for groupings


 Note: these 4 members all refer to the same set of programs
 $DOC       overview of programs/systems
 $INDEX     programs/systems sorted by function
 $INDEX2    programs/systems sorted alphabetically

 CHNGCALL   cobol call program: change strings (variant of chngfile)
 CHNGCASE   change cobol programs various items upper-case to lower-case
 CHNGCASP   input to chngcase
 CHNGCPY1   copybook, compiled into CHNGFILE
 CHNGCPY2   copybook, compiled into CHNGFILE
 CHNGDOCU   chngfile documentation
 CHNGEXMP   additional chngfile examples
 CHNGFILE   cobol: change strings, convert fixed length files
 CHNGPARM   input to chngfile
 CHNGPROC   chngfile jcl
 CHNGTSTA   chngfile example: jcl
 CHNG005B   chngfile example: changed data - before  (ymd)
 CHNG005C   chngfile example: input parms
 CHNG005F   chngfile example: changed data - after   (cymd + 300 days)
 COBNEAT    clean-up Cobol programs
 COBNEAT1   parm input for cobneat
 COBNOTE    cobneat documentation
 COBNRUN    jcl for cobneat
 CXPARM     input for MIS0400B - cobol syntax validation
 CX002B     cobol II compile proc including cobol syntax validation
 CX003B     cobol 3 compile proc
 DOCCHNG    cobol shell - standard program change comment
 DOCCNS1    cobol shell - send messages to consoles
 DOCCSV     cobol shell - logic to easily generate .csv records
 DOCDOC     cobol shell - documentation plug-in
 DOCEND     cobol shell - end-of-program marker
 DOCHDG1    cobol shell - 8.5 x 14 headings
 DOCHDG2    cobol shell - 8.5 x 11 headings
 DOCID      cobol shell - preformatted cobol program syntax
 DOCIDCAM   cobol shell - IDCAMS standard step JCL
 DOCIEBG    cobol shell - IEBGENER standard step JCL
 DOCIEFBR   cobol shell - IEFBR14 standard step JCL
 DOCJOB     jcl shell   - job jcl
 DOCLINE    cobol shell - standard comment line
 DOCLOAD    cobol shell - load static input into ws table
 DOCPARM    cobol shell - standard parm layout
 DOCPRINT   cobol shell - standard print/break logic
 DOCPROB    cobol shell - batch procedure division
 DOCPROC    jcl shell   - proc jcl
 DOCPROO    cobol shell - cics procedure division
 DOCREPRO   cobol shell - REPRO standard step JCL
 DOCRIGHT   cobol shell - cobol right-justify a number
 DOCRULE    cobol shell - cobol length ruler
 DOCTOP     cobol shell - standard job template
 DOCWSB     cobol shell - batch working storage
 DOCWSO     cobol shell - cics working storage
 FTPGDG     discussion and example of FTPing files to mainframe
 HIGHEXT    documentation: high dataset extent notification system
 HSMDOCU    documentation for the hsm log consolidation system
 JCI0049B   count cobol PIC clauses
 JCLNEAT    clean-up JCL jobs and procs
 JCLNEAT1   parm input for jclneat
 JCLNOTE    jclneat and jclsplt documentation
 JCLNRUN    jcl for jclneat
 JCLSPLT    split long JCL lines
 JCLSPLT1   parm input for jclsplt
 JCLSRUN    jcl for jclsplt
 JESJOB2    jcl for MIS0525B: purge/alter jes jobs/reports
 JMISB1D    date symbolic update for PMISB1D
 JMIS20D    example date symbolic update job
 J0049B     jcl for JCI0049B
 MHPB6      JCL for MIS0550B
 MHP0775B   purge records based on date in file
 MID97      see OFFSET1
 MID98      see OFFSET1
 MID99      see OFFSET1
 MISA1      see HIGHEXT
 MISA1010   see HIGHEXT
 MISA1030   see HIGHEXT
 MISA1040   see HIGHEXT
 MISA2      see HIGHEXT
 MISA2030   see HIGHEXT
 MISA2040   see HIGHEXT
 MISA9      see HIGHEXT
 MISA9010   see HIGHEXT
 MISA9020   see HIGHEXT
 MISA9040   see HIGHEXT
 MISA9050   see HIGHEXT
 MISA9060   see HIGHEXT
 MISA9070   see HIGHEXT
 MISA9130   see HIGHEXT
 MISBI      proc for MIS0590B
 MISB1      consolidate hsm activity records
 MISB1020   input to MISB1
 MISB1030   input to MISB1
 MIS0081B   update report data or insert lines into reports
 MIS0133B   update report data or insert lines into reports
 MIS0380B   delete MANTISSA RMS-ONLINE reports from repository
 MIS0400B   edit cobol programs for invalid commands
 MIS0425B   place dates/other data in input parms
 MIS0440B   see HIGHEXT
 MIS0465B   consolidate hsm activity records
 MIS0470B   maintain hsm activity records
 MIS0475B   maintain hsm activity records
 MIS0500B   change date symbolics in jcl
 MIS0520B   generate tape dsn volume list for jcl
 MIS0525B   submit commands to alter jobs in the jes queue
 MIS0540B   given a dataset mask, determine if a match
 MIS0550B   turn an hl7 stream into sep rcds
 MIS0585B   see HIGHEXT
 MIS0590B   build smtp mail
 MIS0655B   wait for parm value to change / CICS to startup
 MIS0660B   change offset value for j-jobs
 MIS0685B   send messages/set condition codes
 MIS0700B   delay run until parm time, update time for next job
 MIS10      proc for MIS0500B (see JMIS20D PMIS20D)
 MIS10010   input to offset date processing
 MIS11      proc for MIS0380B
 MIS11010   input to MIS0380B
 MIS11030   input to MIS0380B
 MIS12      proc for MIS0081B and MIS0133B
 MIS12070   input parm for MIS0081B and MIS0133B
 MIS20      example of proc with date symbolics
 MIS34      maintain hsm activity records
 MIS34010   input to MIS34
 MIS34020   input to MIS34
 MIS34040   input to MIS34
 M0425B     JCL for testing MIS0425B
