//CURESTA  JOB (........),'INSTALL - CURESTA -',
//             MSGLEVEL=(1,1),MSGCLASS=A,REGION=1M,TIME=1
/*JOBPARM L=6
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//* ---------- ADJUSTMENTS MUST BE DONE BEFORE YOU RUN THIS JOB (SCAN *
//*            ALL "->" OCCURENCES AND SET RIGHT DATA-SETS NAMES).    *
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//* NOTE : AT ASSEMBLY, YOU MAY SET THE SYSPARM AS BELOW :            *
//*        FULL  =  PRINT GEN FOR THE ENTIRE LIST                     *
//*        SHORT =  REDUCED PRINT GEN                                 *
//*        NONE  =  PRINT NOGEN FOR THE ENTIRE LIST                   *
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//ASS     EXEC PAJ4AS3,OPT=',SYSPARM(NONE)',MBR=CURESTA
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//*        LINK AS ROUTINE                                            *
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//LNK     EXEC PAJILKR,OPT=',RENT'
//SYSIN     DD *
  ENTRY   CURESTA
  NAME    CURESTA(R)
/*
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//*        LINK AS COMMAND (AND PROGRAM)                              *
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//LNKC    EXEC PGM=IEWL,PARM='LIST,XREF,NCAL,RENT'
//SYSLMOD   DD DSN=->.TARGET.RTNLIB,DISP=OLD
//SYSLIBL   DD DSN=->.TARGET.CMDLIB,DISP=SHR
//SYSUT1    DD UNIT=SYSDA,SPACE=(CYL,2)
//SYSPRINT  DD SYSOUT=*
//SYSLIN    DD *
    INCLUDE   SYSLIBL(CURESTA)
    ENTRY     CURESTA
    ALIAS     CRS                  <<== NAME IS AT YOUR DISCRETION ===
 NAME    CURESTA(R)
/*
