Beginning of ULUT control block - Sample 2 - ULUT Type 2


LOOK COMMAND - DISPLAY VIRTUAL MEMORY      DISPLAY ASID= 0024
ENTER CMD -
LAST CMD  - J+8

023491D0   >E4D3E4E3  02F50000  00006DD8  00000000 *>ULUT.5...._Q....*
023491E0    00400020  02349354  00000907  00000090  *. ....l.........*
023491F0    000000D8  00000500  0000021C  0000001B  *...Q............*
02349200    00000000  00000068  01970007  00D70159  *.........p...P..*
02349210    00010000  00D60000  00003624  00001B18  *.....O..........*
02349220    00000D8C  000006C0  00000360  000001B0  *...........-....*
02349230    000000D8  0000006C  0000003C  00000018  *...Q...%........*
02349240    0000000C  0000000C  00000000  00000000  *................*
02349250    00000000  00000000  00000000  00000000  *................*
02349260    00000000  00000000  00000000  00000000  *................*
02349270    00000000  00000000  00000000  00000000  *................*
02349280    00000000  00000000  00000000  00000000  *................*
02349290    00000000  00000000  00000000  00000000  *................*
023492A0    00000000  00000000  00000000  00000000  *................*
023492B0    00000000  00000000  00000000  00000000  *................*
023492C0    00000000  00000000  00000000  00000000  *................*

023492D0   >00000000  00000000  00000000  00000000 *>................*
023492E0    00000000  00000000  00000000  00000000  *................*
023492F0    00000000  00000000  00000000  00000000  *................*
02349300    00000000  00000000  00000000  00000000  *................*
02349310    00000000  00000000  00000000  00000000  *................*
02349320    00000000  00000000  00000000  00000000  *................*
02349330    00000000  00000000  00000000  00000000  *................*
02349340    00000000  00000000  00000000  00000000  *................*
02349350    00000000  00020000  00020000  00F3C140  *.............3A *
02349360    00030000  00030000  00F3C1B0  00040000  *.........3A.....*
02349370    00040000  00F3C220  00050000  00050000  *.....3B.........*
02349380    00F3C290  00060000  00060000  00F3C300  *.3B..........3C.*
02349390    00070000  00080000  00F3C370  00080000  *.........3C.....*
023493A0    00140000  00F3C3E0  000A0000  00090000  *.....3C.........*
023493B0    00F3C428  000B0000  000A0000  00F3C468  *.3D..........3D.*
023493C0    000C0000  000B0000  00F3C4A8  000D0000  *.........3Dy....*


