***********************************************************************
*                                                                     *
*        LIST OF DATA SETS ELIGIBLE FOR TSO DYNAMIC PROCLIBS          *
*                                                                     *
***********************************************************************
*
VLSTSUIN IEFCNDSN TSUINCL,                                             X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X
               ,                                                       X

*
