   TITLE 'VTT2FK2T -- COPY FAKETAPE FORMAT FILE TO A REAL TAPE'
**************************************************************
**************************************************************
**                                                          **
**                                                          **
**  MODULE: VTT2FK2T.   Written by Sam Golob                **
**                                                          **
**       Copyright (c) 2004-2005 by Sam Golob               **
**                                                          **
**       A component of the:                                **
**       Virtual Tape Transportation System (VTTS)          **
**                                                          **
**  PURPOSE:  Program to process FLEX-ES MVS Virtual        **
**            Tape data in FAKETAPE format. This data is    **
**            uploaded to an MVS system as an FB-80 card-   **
**            image file.  The receiving MVS system does    **
**     not have to be able to handle FAKETAPE-format        **
**     virtual tapes, but it can use this program to read   **
**     the tape data from this folded FAKETAPE-format       **
**     file, and create a real tape from it.                **
**                                                          **
**     The FAKETAPE-format tape file that was created       **
**     by the FLEX-ES system as a virtual tape, is          **
**     uploaded to the MVS system as an FB-80 card-image    **
**     file, with its (continuous stream of) data folded    **
**     over into 80-byte records which can be blocked on    **
**     MVS.  This VTT2FK2T program reads the resulting      **
**     file, and creates a real output tape using EXCP, on  **
**     a real tape drive, by filling a buffer and writing   **
**     out its contents to the real tape.                   **
**                                                          **
**  METHOD:                                                 **
**                                                          **
**     1.  Since all the tape data is folded into 80-byte   **
**         record segments, these have to be logically      **
**         strung together, to be able to correctly write   **
**         the tape data to tape blocks.                    **
**                                                          **
**     2.  First, the program has to correctly jump from    **
**         one FAKETAPE header record to the next, and so   **
**         proceed through all the headers in the entire    **
**         tape file, not missing any.  Diagnostic output   **
**         from this process, is written to the optional    **
**         SYSTRACE ddname, if it is present in the         **
**         execution JCL (see below).                       **
**                                                          **
**         The first header of a FAKETAPE-format tape is    **
**         the first 12 bytes of the file.  Once you have   **
**         the first header, you have the number of bytes   **
**         of data until the next header, and so forth.     **
**                                                          **
**         The UNFOLDEM called program unfolds the data     **
**         from a chunk of data after an FAKETAPE header,   **
**         and strings it out into an output buffer, after  **
**         which an EXCP operation writes the entire        **
**         buffer to tape.                                  **
**                                                          **
**                                                          **
**  Note:  If the output tape is too short, VTT2FK2T        **
**         attempts to recover by issuing an EOV macro,     **
**         which calls for a mount of a second tape,        **
**         as a PRIVATE SCRATCH tape.  More data from the   **
**         FAKETAPE file is written out to the second tape. **
**                                                          **
**         However, there is a catch here.  The second      **
**         tape does not contain additional labels, as      **
**         DFP would have written.  The second tape         **
**         continues with the next block of data, after     **
**         the last block which was successfully written    **
**         to the first tape.                               **
**                                                          **
**         Therefore, in order to subsequently read the     **
**         second tape, you have to treat both tapes as     **
**         two-volume BLP, using JCL similar to this,       **
**         even if the first tape is SL...                  **
**                                                          **
**       //TAPOUT    DD  DISP=OLD,UNIT=TAPE,                **
**       //          VOL=(,RETAIN,SER=(VOL001,VOL002,etc)), **
**       //          LABEL=(n,BLP,EXPDT=98000)              **
**                                                          **
**         where n (for BLP) would be 3m-1 (where m is      **
**         the SL file number).                             **
**                                                          **
**         Sorry for that.  The reason is because this      **
**         program writes tape blocks using EXCP, and       **
**         for the second volume, I'd have to manufacture   **
**         my own tape labels, and I haven't added such     **
**         an enhancement at this time.  If BSAM or QSAM    **
**         created a second SL tape, then the extra EOV     **
**         and VOL and HDR labels are created by DFP.       **
