 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  A03XXXXX          GOODIES DOCUMENTATION
  ~~~~~~~~          ~~~~~~~~~~~~~~~~~~~~~
  CONTRIBUTED  BY    DERBYSHIRE COUNTY COUNCIL
                     C HAMPSHIRE
                     0629 580000 X7764
 ____________________________________________________________________


   NAME    |                     DESCRIPTION
========================================================================
 A03APSX1  |  LASER PRINTER HEADER-SEPARATOR PAGE.
 A03LPA01  |  SYS1.PARMLIB FOR IEFUJV/IKJEFLD
 A03UJV    |  SMF EXIT IEFUJV (JOB CARD VALIDATION)
 A03UJVRR  |  REFRESH ROUTINE FOR SMF EXIT IEFUJV
 A03EFLD   |  IKJEFLD TSO LOGON EXIT
 A03ITERM  |  FIND TERMINAL ID IN ISPF
 A03X023   |  JES USER EXIT 023. - PREPARE OUTPUT FOR LASER PRINTER
 A03LLOW   |  ENSURES JOBS RUN IN CORRECT COMBINATION.
 A03LLOWP  |  UTALLOW DOCUMENTATION
 A03LLOWR  |  JCL TO RUN UTALLOW.
