
          ---   Broadcast Master  Version   1.4.0A   ---
     Copyright (c) 1995-2016 Sam Golob Systems Programming LLC
                     All Rights Reserved

                    ***  TSO COMMANDS  ***

* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
*       Copyright (C) 1995-2016 Sam Golob Systems Programming LLC     *
*                 All Rights Reserved                                 *
* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
BDMCLEAN  -  Clean BRODCAST Dataset records of extraneous litter
BDMDEL    -  Delete some, or all, of a Userid's messages
BDMDIAG   -  Display or Delete User Messages not connected to a Userid
BDMDSFIX  -  Correct errors caused by copying BRODCAST from one device
              type geometry to another (e.g. 3380 to a 3390)
BDMLIST   -  List all of a User's messages
BDMLRBA   -  List all of a User's messages and their RBA
BDMNLIST  -  List all active Notices in a BRODCAST Dataset
BDMNOTFY  -  Write or Delete Notices to (or from) a BRODCAST Dataset
BDMNUPD   -  TSO Command to turn on the bit to update Incore Notices
BDMNXPRT  -  Dump all Global Notices to a dataset in BDMNOTFY format
BDMSEND   -  SEND a message to a Userid in a BRODCAST Dataset
BDMUSADD  -  Add a Userid to a BRODCAST Dataset
BDMUSDEL  -  Delete a Userid from a BRODCAST Dataset
BDMUSERS  -  List all Userids, or only Userids with Messages
BDMUTIL   -  REXX exec to manage Userids with Outstanding Messages
BDMXPORT  -  Dump messages connected with a Userid to an Output dataset

