*    WRITE SMF RECORD FOR BEGINNING                                *SKV
****     USING JRP4DS,R14                                          *SKV
*        L     R14,J1DJRP4D                                        *SKV
*        MVI   JRP4STAT,C'R'                                       *SKV
*        MVI   JRP4DSRN,X'07'                                      *SKV
*        MVI   JRP4DATA+00,X'40'                                   *SKV
*        MVC   JRP4DATA+01(39),JRP4DATA                            *SKV
*        MVC   JRP4DATA+00(8),J1DUSER                              *SKV
*        MVC   JRP4DATA+09(31),J1DTXT                              *SKV
*        LR    R1,R14                                              *SKV
*        L     R15,J1DJRP4A                                        *SKV
*        BALR  R14,R15                                             *SKV
****     DROP  R14                                                 *SKV
