         COPY  PDPTOP
         CSECT
* Program text area
         DS    0F
* X-func init_expmed prologue
INIT@EXP PDPPRLG CINDEX=0,FRAME=120,BASER=12,ENTRY=YES
         B     @@FEN0
         LTORG
@@FEN0   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG0    EQU   *
         LR    11,1
         L     10,=A(@@PGT0)
* Function init_expmed code
         L     3,=V(WORD@MOD)
         MVC   88(4,13),0(3)
         MVC   92(4,13),=F'10000'
         LA    1,88(,13)
         L     15,=V(GRREG)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(SSEQUE)
         BALR  14,15
         MVC   88(4,13),0(3)
         MVC   92(4,13),=F'10000'
         LA    1,88(,13)
         L     15,=V(GRREG)
         BALR  14,15
         LR    7,15
         L     4,=V(CIRTX)
         MVC   88(4,13),256(4)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,=A(@@0)
         ST    15,0(2)
         MVC   88(4,13),=F'75'
         MVC   92(4,13),0(3)
         ST    7,96(13)
         ST    7,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'47'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     5,=A(@@1)
         ST    15,0(5)
         MVC   88(4,13),=F'87'
         MVC   92(4,13),0(3)
         ST    7,96(13)
         MVC   100(4,13),256(4)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         MVC   88(4,13),=F'47'
         MVC   92(4,13),=F'0'
         ST    7,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(EMINS)
         BALR  14,15
         LR    9,15
         MVC   88(4,13),=F'78'
         MVC   92(4,13),0(3)
         ST    7,96(13)
         MVC   100(4,13),256(4)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         MVC   88(4,13),=F'75'
         MVC   92(4,13),0(3)
         ST    15,96(13)
         ST    7,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         MVC   88(4,13),=F'47'
         MVC   92(4,13),=F'0'
         ST    7,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
