//XMITSEQ  JOB 'DEMO DSORG=PS',CLASS=A,MSGCLASS=A
//*
//* TRANSMIT SEQUENTIAL DATASET
//*
//DELETE   EXEC PGM=IEHPROGM
//SYSPRINT  DD SYSOUT=*
//MVS3380   DD UNIT=3380,VOL=SER=MVS809,DISP=SHR
//SYSIN     DD *
 SCRATCH DSNAME=SYS2.XMIT370.DEMO.SEQ,VOL=3380=MVS809
 UNCATLG DSNAME=SYS2.XMIT370.DEMO.SEQ
//*
//GENER    EXEC PGM=IEBGENER
//SYSPRINT  DD SYSOUT=*
//SYSUT1    DD *
This is a sample sequential dataset
Line 2
Line 3
Last line
//SYSUT2    DD DSN=&&SEQ,
//             UNIT=SYSDA,
//             SPACE=(CYL,1),
//             DCB=(RECFM=FB,LRECL=80,BLKSIZE=3200),
//             DISP=(,PASS,DELETE)
//SYSIN     DD DUMMY
//*
//XMIT370  EXEC PGM=XMIT370
//STEPLIB   DD DSN=SYS2.LOCAL.LINKLIB,DISP=SHR
//XMITLOG   DD SYSOUT=*
//SYSPRINT  DD SYSOUT=*
//SYSUT1    DD DSN=&&SEQ,DISP=(OLD,DELETE,DELETE)
//SYSUT2    DD DSN=&&SYSUT2,
//             UNIT=SYSDA,                            SYSALLDA
//             SPACE=(CYL,(5,1)),
//             DISP=(,DELETE,DELETE)
//XMITOUT   DD DSN=SYS2.XMIT370.DEMO.SEQ,
//             UNIT=3380,VOL=SER=MVS809,
//             SPACE=(CYL,(5,1)),
//             DISP=(,CATLG)
//SYSIN     DD DUMMY
//SYSUDUMP  DD SYSOUT=*
//
