/* rexx */
/* trace i */
/*********************************************************************/
/* This exec invokes BMC's ProSMS dialog.  It is provided courtesy   */
/* Phil Knight at AIG.                                               */
/*********************************************************************/
parse arg ztrail
address tso "ALLOC FI(PROBCDS) DA('hsmpref.BCDS') SHR REUSE"
address tso "ALLOC FI(PROMCDS) DA('hsmpref.MCDS') SHR REUSE"
address tso "ALTLIB ACT APPL(CLIST) DA('psmspref.ISPFLIB')"
address ispexec "LIBDEF ISPLLIB DATASET ID('psmspref.LOADLIB') STACK"
address ispexec "LIBDEF ISPMLIB DATASET ID('psmspref.ISPFLIB') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('psmspref.ISPFLIB') STACK"
address ispexec "LIBDEF ISPTLIB DATASET ID('psmspref.ISPFLIB') STACK"
address ispexec "SELECT PGM(SMSPF000) NEWAPPL(GOSM) PASSLIB NOCHECK",
                "SCRNAME(PROSMS)"
address ispexec "LIBDEF ISPLLIB"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
address ispexec "LIBDEF ISPTLIB"
address tso "ALTLIB DEACT APPL(CLIST)"
address tso "FREE FI(PROBCDS PROMCDS)"
