         MACRO
         SEQCK &TYPE
         GBLC  &GTYPE,&GTYPEP
&GTYPE   SETC  '&TYPE'
         AIF   ('&GTYPE' EQ 'INIT').INIT
         AIF   ('&GTYPE' EQ 'ENTRE').ENTRE
         AIF   ('&GTYPE' EQ 'DO').DO
         AIF   ('&GTYPE' EQ 'DOWHILE').DOWHILE
         AIF   ('&GTYPE' EQ 'DOWHLOR').DOWHILE
         AIF   ('&GTYPE' EQ 'UNTIL').UNTIL
         AIF   ('&GTYPE' EQ 'UNTILOR').UNTILOR
         AIF   ('&GTYPE' EQ 'WHILE').WHILE
         AIF   ('&GTYPE' EQ 'WHILEOR').WHILEOR
         AIF   ('&GTYPE' EQ 'ENDDO').ENDDO
         AIF   ('&GTYPE' EQ 'DOEND').DOEND
         AIF   ('&GTYPE' EQ 'IF').IF
         AIF   ('&GTYPE' EQ 'IFOR').IF
         AIF   ('&GTYPE' EQ 'ELSE').ELSE
         AIF   ('&GTYPE' EQ 'ENDIF').ENDIF
         AIF   ('&GTYPE' EQ 'IEXIT').IEXIT
         AIF   ('&GTYPE' EQ 'EXIT').EXIT
         MNOTE 8,'SEQCK FAILED'
         MEXIT
.INIT    ANOP
         AIF   ('&GTYPEP' EQ '').OKXIT
         AGO   .ER1
.ENTRE   ANOP
         AIF   ('&GTYPEP' EQ 'INIT').OKXIT
         AIF   ('&GTYPEP' EQ 'EXIT').OKXIT
         AGO   .ER1
.DO      ANOP
         AIF   ('&GTYPEP' EQ 'ENTRE').OKXIT
         AIF   ('&GTYPEP' EQ 'DO').OKXIT
         AIF   ('&GTYPEP' EQ 'DOWHILE').OKXIT
         AIF   ('&GTYPEP' EQ 'UNTIL').OKXIT
         AIF   ('&GTYPEP' EQ 'WHILE').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDDO').OKXIT
         AIF   ('&GTYPEP' EQ 'DOEND').OKXIT
         AIF   ('&GTYPEP' EQ 'IF').OKXIT
         AIF   ('&GTYPEP' EQ 'ELSE').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDIF').OKXIT
         AGO   .ER1
.DOWHILE ANOP
         AIF   ('&GTYPEP' EQ 'ENTRE').OKXIT
         AIF   ('&GTYPEP' EQ 'DO').OKXIT
         AIF   ('&GTYPEP' EQ 'DOWHILE').OKXIT
         AIF   ('&GTYPEP' EQ 'UNTIL').OKXIT
         AIF   ('&GTYPEP' EQ 'WHILE').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDDO').OKXIT
         AIF   ('&GTYPEP' EQ 'DOEND').OKXIT
         AIF   ('&GTYPEP' EQ 'IF').OKXIT
         AIF   ('&GTYPEP' EQ 'ELSE').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDIF').OKXIT
         AIF   ('&GTYPEP' EQ 'DOWHLOR').OKXIT
         AGO   .ER1
.UNTIL   ANOP
         AIF   ('&GTYPEP' EQ 'DO').OKXIT
         AIF   ('&GTYPEP' EQ 'WHILE').OKXIT
         AIF   ('&GTYPEP' EQ 'UNTIL').OKXIT
         AIF   ('&GTYPEP' EQ 'UNTILOR').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDDO').OKXIT
         AIF   ('&GTYPEP' EQ 'DOEND').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDIF').OKXIT
         AGO   .ER1
.UNTILOR ANOP
         AIF   ('&GTYPEP' EQ 'DO').OKXIT
         AIF   ('&GTYPEP' EQ 'UNTIL').OKXIT
         AIF   ('&GTYPEP' EQ 'WHILE').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDDO').OKXIT
         AIF   ('&GTYPEP' EQ 'DOEND').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDIF').OKXIT
         AIF   ('&GTYPEP' EQ 'UNTILOR').OKXIT
         AGO   .ER1
.WHILE   ANOP
         AIF   ('&GTYPEP' EQ 'DO').OKXIT
         AIF   ('&GTYPEP' EQ 'WHILE').OKXIT
         AIF   ('&GTYPEP' EQ 'WHILEOR').OKXIT
         AIF   ('&GTYPEP' EQ 'UNTIL').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDDO').OKXIT
         AIF   ('&GTYPEP' EQ 'DOEND').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDIF').OKXIT
         AIF   ('&GTYPEP' EQ 'IEXIT').OKXIT
         AGO   .ER1
.WHILEOR ANOP
         AIF   ('&GTYPEP' EQ 'DO').OKXIT
         AIF   ('&GTYPEP' EQ 'UNTIL').OKXIT
         AIF   ('&GTYPEP' EQ 'WHILE').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDDO').OKXIT
         AIF   ('&GTYPEP' EQ 'DOEND').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDIF').OKXIT
         AIF   ('&GTYPEP' EQ 'IEXIT').OKXIT
         AIF   ('&GTYPEP' EQ 'WHILEOR').OKXIT
         AGO   .ER1
.DOEND   ANOP
         AIF   ('&GTYPEP' EQ 'DO').OKXIT
         AGO   .ER1
.ENDDO   ANOP
         AIF   ('&GTYPEP' EQ 'DOWHILE').OKXIT
         AIF   ('&GTYPEP' EQ 'UNTIL').OKXIT
         AIF   ('&GTYPEP' EQ 'WHILE').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDDO').OKXIT
         AIF   ('&GTYPEP' EQ 'DOEND').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDIF').OKXIT
         AIF   ('&GTYPEP' EQ 'IEXIT').OKXIT
.IF      ANOP
         AIF   ('&GTYPEP' EQ 'ENTRE').OKXIT
         AIF   ('&GTYPEP' EQ 'DO').OKXIT
         AIF   ('&GTYPEP' EQ 'DOWHILE').OKXIT
         AIF   ('&GTYPEP' EQ 'UNTIL').OKXIT
         AIF   ('&GTYPEP' EQ 'WHILE').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDDO').OKXIT
         AIF   ('&GTYPEP' EQ 'DOEND').OKXIT
         AIF   ('&GTYPEP' EQ 'IF').OKXIT
         AIF   ('&GTYPEP' EQ 'ELSE').OKXIT
         AIF   ('&GTYPEP' EQ 'ENDIF').OKXIT
