/* rexx */
/*********************************************************************/
/* This exec invokes Xerox's XPATH dialog.  It is provided courtesy  */
/* of Duane Weaver at Ohio State University.                         */
/*********************************************************************/
parse arg ztrail
address tso "ALLOC F(CFONTLIB) DA('xpthpref.CFONTLIB') SHR REUSE"
address tso "ALLOC F(CFORMLIB) DA('xpthpref.CFORMLIB') SHR REUSE"
address tso "ALLOC F(CLOGOLIB) DA('xpthpref.CLOGOLIB') SHR REUSE"
address tso "ALLOC F(DFONTLIB) DA('xpthpref.DFONTLIB') SHR REUSE"
address tso "ALLOC F(DFORMLIB) DA('xpthpref.DFORMLIB') SHR REUSE"
address tso "ALLOC F(PDLLIB)   DA('xpthpref.PDLLIB')   SHR REUSE"
address tso "ALLOC F(PFONTLIB) DA('xpthpref.PFONTLIB') SHR REUSE"
address tso "ALLOC F(PFORMLIB) DA('xpthpref.PFORMLIB') SHR REUSE"
address tso "ALLOC F(TABLELIB) DA('xpthpref.TABLELIB') SHR REUSE"
address tso "ALLOC F(XINPARM)  DA('xpthpref.XINPARM')  SHR REUSE"
address tso "ALLOC F(XWRLIB)   DA('xpthpref.XWRLIB')   SHR REUSE"
address tso "ALTLIB ACT APPL(CLIST) DA('xpthpref.XPFCLIB')"
address ispexec "LIBDEF ISPLLIB DATASET ID('xpthpref.XPFLOAD') STACK"
address ispexec "LIBDEF ISPSLIB DATASET ID('xpthpref.XPFSLIB') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('xpthpref.XPFPLIB') STACK"
address ispexec "LIBDEF ISPMLIB DATASET ID('xpthpref.XPFMLIB') STACK"
address ispexec "SELECT PGM(XOASPF00) NEWPOOL NEWAPPL(XPA) PASSLIB",
                "SCRNAME(XPATH)"
address ispexec "LIBDEF ISPLLIB"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
address ispexec "LIBDEF ISPSLIB"
address tso "ALTLIB DEACT APPL(CLIST)"
address tso "FREE FI(CFONTLIB CFORMLIB CLOGOLIB DFONTLIB DFORMLIB)"
address tso "FREE FI(PDLLIB PFONTLIB PFORMLIB TABLELIB XINPARM XWRLIB)"
