//.....    JOB .....
//*
//* Replace `<prefix>' with a sane value
//*
//DUMP    EXEC PGM=HEWL
//OBJ       DD DISP=SHR,DSN=<prefix>.CCKD.OBJ
//SYSLIB    DD DISP=SHR,DSN=CEE.SCEESPC
//          DD DISP=SHR,DSN=CEE.SCEELKED
//SYSPRINT  DD SYSOUT=*
//SYSUT1    DD UNIT=SYSDA,SPACE=(CYL,(1,1))
//SYSLMOD   DD DISP=SHR,DSN=<prefix>.CCKD.LOAD
//SYSLIN    DD *
  INCLUDE  OBJ(COMPLIB)
  INCLUDE  OBJ(CCKDDUMP)
  INCLUDE  SYSLIB(EDCXHOTL)
  INCLUDE  SYSLIB(EDCXHOTU)
  INCLUDE  SYSLIB(EDCXHOTT)
  ORDER    MAIN(P)
  ENTRY    MAIN
  SETCODE  AC(1)
  NAME     CCKDDUMP(R)
//*
//LOAD    EXEC PGM=HEWL
//OBJ       DD DISP=SHR,DSN=<prefix>.CCKD.OBJ
//SYSLIB    DD DISP=SHR,DSN=CEE.SCEESPC
//          DD DISP=SHR,DSN=CEE.SCEELKED
//SYSPRINT  DD SYSOUT=*
//SYSUT1    DD UNIT=SYSDA,SPACE=(CYL,(1,1))
//SYSLMOD   DD DISP=SHR,DSN=<prefix>.CCKD.LOAD
//SYSLIN    DD *
  INCLUDE  OBJ(COMPLIB)
  INCLUDE  OBJ(CCKDLOAD)
  INCLUDE  SYSLIB(EDCXHOTL)
  INCLUDE  SYSLIB(EDCXHOTU)
  INCLUDE  SYSLIB(EDCXHOTT)
  ORDER    MAIN(P)
  ENTRY    MAIN
  SETCODE  AC(1)
  NAME     CCKDLOAD(R)
//*
