//CAH0A    JOB (GTE4),'ALLOCATE GTEU',TIME=30,REGION=4096K,
//  CLASS=C,MSGLEVEL=(1,1),MSGCLASS=H,NOTIFY=CAH0
/*JOBPARM  LINES=5
//*
//*   CREATE LIBRARIES FOR GTEU APPLICATION
//*
//*   NOTE - FILL IN THE VOL=SER INFORMATION FOR DD1 AND DD2
//*
//*   NOTE - DD3 MUST HAVE A BLOCKSIZE NO LARGER THAN DD1.
//*
//*   NOTE - IN THIS JOBSTREAM, VOL('******') AND DEVT(0000) CAUSE
//*          THE CATALOG ALWAYS TO POINT TO THE CURRENT IPL
//*          VOLUME.  IF YOU WANT TO USE NON-IPL VOLUME SPACE, DO
//*          THE FOLLOWING:
//*            A.  CHANGE TO PGM=IEFBR14
//*            B.  REMOVE SYSPRINT AND SYSIN DD STATEMENTS
//*            C.  FOR DD1 AND DD2, CHANGE TO UNIT=SYSDA AND
//*                REMOVE THE VOL=SER
//*
//STEP1  EXEC  PGM=IDCAMS
//SYSPRINT  DD SYSOUT=*
//SYSIN     DD *
    DEFINE NONVSAM ( NAME(SYS1.GTEULIB   ) VOL('******') DEVT(0000) )
    DEFINE NONVSAM ( NAME(SYS1.AGTEULIB  ) VOL('******') DEVT(0000) )
/*
//*----------------------------------------------------------
//*     PERMANENT TARGET LIBRARY                          ---
//*----------------------------------------------------------
//DD1       DD DSN=SYS1.GTEULIB,DISP=(NEW,KEEP,DELETE),
//             UNIT=3380,VOL=SER=XXXXXX,
//             SPACE=(CYL,(1,0,25)),
//             DCB=(DSORG=PO,RECFM=U,BLKSIZE=17600)
//*----------------------------------------------------------
//*     PERMANENT DISTRIBUTION LIBRARY                    ---
//*----------------------------------------------------------
//DD2       DD DSN=SYS1.AGTEULIB,DISP=(NEW,KEEP,DELETE),
//             UNIT=3380,VOL=SER=XXXXXX,
//             SPACE=(CYL,(1,0,25)),
//             DCB=(DSORG=PO,RECFM=U,BLKSIZE=6233)
//*----------------------------------------------------------
//*     TRANSIENT LINK LIBRARY                            ---
//*----------------------------------------------------------
//STEP2  EXEC  PGM=IEFBR14
//DD3       DD DSN=SYS1.GTEULK,DISP=(NEW,CATLG,DELETE),
//             UNIT=SYSDA,SPACE=(CYL,(1,0,25)),
//             DCB=(DSORG=PO,RECFM=U,BLKSIZE=6233)
