*          DATA SET IEEPK860V2 AT LEVEL 002 AS OF 06/10/87
      PRINT ON,NODATA                                                   00001
IEEPK860 CSECT                                                          00002
         DC    A(KEY)                                                   00003
         DC    XL10'0'                                                  00004
KEY      DC    AL2(ENDPFK-IEEPK860)                                     00005
         DC    H'0'                                                     00006
         DC    FL1'1'                                                   00007
         DC    X'A0'                                                    00008
         DC    CL108'$D''_********'''                                   00009**2
         DC    FL1'2'                                                   00010
         DC    X'A0'                                                    00011
         DC    CL108'$DMJ_XXX,''**********'''                           00012**2
         DC    FL1'3'                                                   00013
         DC    X'A0'                                                    00014
         DC    CL108'$HJ_XXXX'                                          00015
         DC    FL1'4'                                                   00016
         DC    X'A0'                                                    00017
         DC    CL108'$EJ_XXXX'                                          00018
         DC    FL1'5'                                                   00019
         DC    X'A0'                                                    00020
         DC    CL108'$AJ_XXXX'                                          00021
         DC    FL1'6'                                                   00022
         DC    X'A0'                                                    00023
         DC    CL108'$TJ_XXXX'                                          00024
         DC    FL1'7'                                                   00025
         DC    X'80'                                                    00026
         DC    CL108'$DI'                                               00027
         DC    FL1'8'                                                   00028
         DC    X'80'                                                    00029
         DC    CL108'D R,L'                                             00030
         DC    FL1'9'                                                   00031
         DC    X'A0'                                                    00032
         DC    CL108'$DJ_XXXX'                                          00033
         DC    FL1'10'                                                  00034
         DC    X'A0'                                                    00035
         DC    CL108'$DN,Q=XEQ_X'                                       00036
         DC    FL1'11'                                                  00037
         DC    X'A0'                                                    00038
         DC    CL108'$LF,Q=_A'                                          00039
         DC    FL1'12'                                                  00040
         DC    X'A0'                                                    00041
         DC    CL108'$RPRT,J=J_XXX,D=WBEAST'                            00042
         DC    FL1'13'                                                  00043
         DC    X'80'                                                    00044
         DC    CL108'K'                                                 00045
         DC    FL1'14'                                                  00046
         DC    X'80'                                                    00047
         DC    CL108'K E,D'                                             00048
         DC    FL1'15'                                                  00049
         DC    X'80'                                                    00050
         DC    CL108'D U,,,680,14'                                      00051
         DC    FL1'16'                                                  00052
         DC    X'80'                                                    00053
         DC    CL108'K E,1'                                             00054
         DC    FL1'17'                                                  00055
         DC    X'A0'                                                    00056
         DC    CL108'V 68_X,OFFLINE'                                    00057
         DC    FL1'18'                                                  00058
         DC    X'80'                                                    00059
         DC    CL108'$DA'                                               00060
         DC    FL1'19'                                                  00061
         DC    X'80'                                                    00062
         DC    CL108'K D,F'                                             00063
         DC    FL1'20'                                                  00064
         DC    X'80'                                                    00065
         DC    CL108'D A,L'                                             00066
         DC    FL1'21'                                                  00067
         DC    X'80'                                                    00068
         DC    CL108'$DQ'                                               00069
         DC    FL1'22'                                                  00070
         DC    X'80'                                                    00071
         DC    CL108'$DF'                                               00072
         DC    FL1'23'                                                  00073
         DC    X'80'                                                    00074
         DC    CL108'$DN'                                               00075
         DC    FL1'24'                                                  00076
         DC    X'A0'                                                    00077
         DC    CL108'D NET,STATIONS,ID=NCP_XX'                          00078
         DC    FL1'100'                                                 00079
         DS    0D                                                       00080
ENDPFK   EQU   *                                                        00081
         END                                                            00082
