/* rexx */
/* trace i */
/*********************************************************************/
/* This exec invokes the Softworks Performance Solution dialog.  It  */
/* is provided courtesy of Phil Knight at AIG.                       */
/*********************************************************************/
parse arg ztrail
address tso "ALTLIB ACT APPL(CLIST) DA('perfpref.ISPCLIB')"
address ispexec "LIBDEF ISPMLIB DATASET ID('perfpref.ISPMLIB') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('perfpref.ISPPLIB') STACK"
address ispexec "LIBDEF ISPSLIB DATASET ID('perfpref.ISPSLIB') STACK"
address ispexec "SELECT CMD(%PSIMAN) NEWAPPL(PSP#) PASSLIB NOCHECK",
                "SCRNAME(PERFSOL)"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
address ispexec "LIBDEF ISPSLIB"
address tso "ALTLIB DEACT APPL(CLIST)"
