***       copy member created  ON 4/07/94  AS *******************
JPRFXMSG DC    X'C11140403C40400011C5C2&LOW'
         DC    C'ENTER JOB NAME PREFIX OR COMPLETE JOB NAME'
         DC    X'&MED',C'===>',X'1BC94E132841F4'
SELJOBNM DC    CL8' '
         DC    X'2841001BF0C22842F5114BD3'
         DC    C'(USE',X'&HIGH',C'J/',X'&LOW',C'FROM DETAIL SCREEN '
         DC    C'TO CANCEL JOB NAME PREFIX SELECTION)'
         DCS   SBA,(15,4)
         DC    C'(USE',X'&HIGH',C'*',X'&LOW'
         DC    C'FOR NON-SPECIFIC PLACE-HOLDER CHARACTERS)'
JOBSELEN EQU   *-JPRFXMSG
