***********************************************************************
*                                                                     *
*              FOHYPH  ---  AUTO HYPHENATE A WORD                     *
*                                                                     *
***********************************************************************
         SPACE
*        ON EXIT  --  (R15) SET TO 'HYUSER' AND BREAK POINT SET
*                     OR
*                     (R15) SET TO 'HYNONE'
         SPACE
FOHYPH  $ENTER ,
         USING LINKELEM,P          CALLER PROVIDED
        $IFON  SWITCHS,HYSUPSW,FOHY14   BRANCH IF HYPHENATION SUPPRESS
         LH    R0,HYSUPWRK         NUMBERED HYPHENATION SUPPRESS
         S     R0,F1               LESS ONE
         STH   R0,HYSUPWRK         UPDATE WITH REMAINDER
         BM    FOHY14              BRANCH IF MUST SUPPRESS
         CLI   ICORFLG,ICORNONE    FORMATTING INTO CORE .Q
         BNE   FOHY01              BRANCH IF YES
         LH    R0,PLCT             LINES LEFT ON PAGE
         S     R0,F1               LESS ONE
         LH    R1,BMMRG            BOTTOM MARGIN
         AH    R1,FNSEP            PLUS FOOTNOTE MARGIN
         CR    R0,R1               COMPARE WITH BOTTOM MARGIN
         BNH   FOHY14              SUPPRESS LAST LINE OF PAGE
         SPACE
FOHY01   DS    0H
         SR    B,B                 ZERO FILL COUNT
FOHY02   DS    0H
         CLI   LINKCHAR,C' '       CHARACTER A BLANK .Q
         BE    FOHY03              YES, GO GET WORD END
         IC    M,LINKMULT          LENGTH OF CHAR
         AR    B,M                 BUMP BACK AMOUNT
         L     P,LINKBACK          BACKUP TO PREV CHARACTER
         B     FOHY02              CONTINUE START SEARCH
FOHY03   DS    0H
         L     P,LINKFOR           FIRST CHAR OF WORD
         CLI   LINKCHAR,C'('       WORD START WITH LEFT PAREN .Q
         BE    FOHY04              BRANCH IF YES
         CLI   LINKCHAR,C'"'       WORD START WITH DOUBLE QUOTE .Q
         BNE   FOHY05              BRANCH IF NOT
FOHY04   DS    0H
         L     P,LINKFOR           SKIP SPECIAL FIRST CHAR
         BCTR  B,0                 DECREMENT SPACE AVAILABLE ON LINE
FOHY05   DS    0H
         CH    B,HYTHRESH          ENOUGH SPACES FOR THRESHOLD .Q
         BL    FOHY14              BRANCH IF NOT
         LA    POLD,0(,P)          REMEMBER WORD START
         MVC   HYTESTAR,BLANKS     BLANK WORD AREA
         LA    PNEW,HYTESTAR+1     START HERE
         LA    R0,HYTESTAR+L'HYTESTAR   LAST POSSIBLE ENTRY
         SR    C,C                 ZERO LENGTH OF WORD
FOHY06   DS    0H
         LTR   P,P                 AT THE END .Q
         BZ    FOHY08              BRANCH OUT IF YES
         CLI   LINKCHAR,C'-'       USER HYPHEN .Q
         BE    FOHY07              YES, LET THAT THROUGH
         CLI   LINKCHAR,C'A'-C' '  LESS THAN LOWER 'A' .Q
         BL    FOHY08              IF YES, END OF WORD
         CLI   LINKCHAR,C'Z'       MORE THAN UPPER 'Z' .Q
         BH    FOHY08              IF YES, END OF WORD
FOHY07   DS    0H
         CLI   LINKMULT,X'01'      ONLY ONE CHAR .Q
         BNE   FOHY14              NO, CANNOT HYPHENATE WORD
         LA    C,1(,C)             BUMP LENGTH OF WORD
