//DYLODOC  JOB (........),'DYLON/DYLOFF DOC.',
//             MSGLEVEL=(1,1),MSGCLASS=X,REGION=1M,TIME=1
/*JOBPARM L=4
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//*      LIST DYLON-DYLOFF TSO COMMAND INSTALL MEMBER                 *
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//LISTI   EXEC PGM=IEBGENER
//SYSUT1    DD DSN=->.SOURCE.FILE5(DYLO#),DISP=SHR
//SYSUT2    DD SYSOUT=*,DCB=(RECFM=FA,BLKSIZE=80,LRECL=80)
//SYSPRINT  DD SYSOUT=*
//SYSIN     DD *
  GENERATE  MAXFLDS=99
  RECORD    FIELD=(1,1,,1),FIELD=(71,2,,10)
/*
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//*      LIST DYLON-DYLOFF TSO COMMAND DOCUMENT MEMBER                *
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//LISTD   EXEC PGM=IEBGENER
//SYSUT1    DD DSN=->.SOURCE.FILE5(DYLO@),DISP=SHR
//SYSUT2    DD SYSOUT=*,DCB=(RECFM=FA,BLKSIZE=80,LRECL=80)
//SYSPRINT  DD SYSOUT=*
//SYSIN     DD *
  GENERATE  MAXFLDS=99
  RECORD    FIELD=(1,1,,1),FIELD=(71,2,,10)
/*
