//BC0THORJ JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*                 BC0THOR.PDS.JCL(COB2000                         *
//*******************************************************************
//* CHANGE THE VS COBOL 2.3 COMPILE LISTING TO SHOW 20XX DATES IN   *
//* THE HEADING AND ALSO COMPILE DATES ON THE LOAD MODULE.          *
//*******************************************************************
//IMASPZAP  EXEC PGM=IMASPZAP
//SYSPRINT  DD   SYSOUT=*
//SYSLIB    DD   DSN=COB4.COBLINK,DISP=SHR
//SYSIN     DD   *
 NAME IKFCBL02 IKFCBL02
 VER 0D18 F1F9
 REP 0D18 F2F0
//*******************************************************************
//* NOTE: FOR VS COBOL 2.4, THE ZAP SHOULD BE TO MEMBER IKFCBL02,   *
//*       CSECT IKF021 AT OFFSET 0050                               *
//*******************************************************************
//IMASPZAP  EXEC PGM=IMASPZAP
//SYSPRINT  DD   SYSOUT=*
//SYSLIB    DD   DSN=SYS1.VSCOLIB,DISP=SHR
//SYSIN     DD   *
 NAME IKFCBL02 IKF021
 VER 0050 F1F9
 REP 0050 F2F0
