/* rexx */
/* trace i */
/*********************************************************************/
/* This exec invokes Compuware's Utilities dialog.  It is provided   */
/* courtesy of Jim Kay at CenturyTel.                                */
/*********************************************************************/
parse arg ztrail
address tso "ALTLIB ACT APPL(CLIST) DSNAME('cwutpref.SLCXEXEC')"
address ispexec "LIBDEF ISPLLIB DATASET ID('cwutpref.SLCXLOAD') STACK"
address ispexec "LIBDEF ISPMLIB DATASET ID('cwutpref.SLCXMENU') STACK"
address ispexec "LIBDEF ISPPLIB DATASET ID('cwutpref.SLCXPENU') STACK"
address ispexec "SELECT CMD(CWDDIUFE) NEWAPPL(AAUT) SUSPEND PASSLIB",
                "NOCHECK SCRNAME(CWAREUTL)"
address ispexec "LIBDEF ISPLLIB"
address ispexec "LIBDEF ISPMLIB"
address ispexec "LIBDEF ISPPLIB"
address tso "ALTLIB DEACT APPL(CLIST)"
