*          DATA SET 761KKTREOF AT LEVEL 001 AS OF 08/30/82
TRNEOF CSECT
         B     12(,15)
         DC    CL8'TRNEOF'
         STM   14,12,12(13)
         LR    12,15
         USING TRNEOF,12
         L     2,0(,1)
         TR    0(240,2),TABLE
         TR    240(240,2),TABLE
         TR    480(240,2),TABLE
         TR    720(240,2),TABLE
         TR    960(240,2),TABLE
         TR    1200(240,2),TABLE
         TR    1440(240,2),TABLE
         TR    1680(240,2),TABLE
         LM    14,12,12(13)
         SR    15,15
         BR    14
TABLE    DC    X'400102030405060708090A0B0C0D0E0F'
         DC    X'101112131415161718191A1B1C1D1E1F'
         DC    X'202122232425262728292A2B2C2D2E2F'
         DC    X'303132333435363738393A3B3C3D3E3F'
         DC    X'404142434445464748494A4B4C4D4E4F'
         DC    X'505152535455565758595A5B5C5D5E5F'
         DC    X'606162636465666768696A6B6C6D6E6F'
         DC    X'707172737475767778797A7B7C7D7E7F'
         DC    X'808182838485868788898A8B8C8D8E8F'
         DC    X'909192939495969798999A9B9C9D9E9F'
         DC    X'A0A1A2A3A4A5A6A7A8A9AAABACADAEAF'
         DC    X'B0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF'
         DC    X'C0C1C2C3C4C5C6C7C8C9CACBCCCDCECF'
         DC    X'D0D1D2D3D4D5D6D7D8D9DADBDCDDDEDF'
         DC    X'E0E1E2E3E4E5E6E7E8E9EAEBECEDEEEF'
         DC    X'F0F1F2F3F4F5F6F7F8F9FAFBFCFDFEFF'
         END
