//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT488.FILE006.PDS'
 DEL 'CBT.CBT488.FILE008.PDS'
 DEL 'CBT.CBT488.FILE035.PDS'
 DEL 'CBT.CBT488.FILE039.PDS'
 DEL 'CBT.CBT488.FILE112.PDS'
 DEL 'CBT.CBT488.FILE118.PDS'
 DEL 'CBT.CBT488.FILE135.PDS'
 DEL 'CBT.CBT488.FILE149.PDS'
 DEL 'CBT.CBT488.FILE182.PDS'
 DEL 'CBT.CBT488.FILE264.PDS'
 DEL 'CBT.CBT488.FILE300.PDS'
 DEL 'CBT.CBT488.FILE423.PDS'
 DEL 'CBT.CBT488.FILE434.PDS'
 DEL 'CBT.CBT488.FILE452.PDS'
 DEL 'CBT.CBT488.FILE492.PDS'
 DEL 'CBT.CBT488.FILE526.PDS'
 DEL 'CBT.CBT488.FILE542.PDS'
 DEL 'CBT.CBT488.FILE612.PDS'
 DEL 'CBT.CBT488.FILE617.PDS'
 DEL 'CBT.CBT488.FILE633.PDS'
 DEL 'CBT.CBT488.FILE882.PDS'
 DEL 'CBT.CBT488.FILE897.PDS'
 DEL 'CBT.CBT488.FILE912.PDS'
 DEL 'CBT.CBT488.FILE913.PDS'
 DEL 'CBT.CBT488.FILE914.PDS'
 DEL 'CBT.CBT488.FILE915.PDS'
 DEL 'CBT.CBT488.FILE916.PDS'
 DEL 'CBT.CBT488.FILE917.PDS'
 DEL 'CBT.CBT488.FILE918.PDS'
 DEL 'CBT.CBT488.FILE919.PDS'
 DEL 'CBT.CBT488.FILE920.PDS'
 DEL 'CBT.CBT488.FILE921.PDS'
 DEL 'CBT.CBT488.FILE922.PDS'
 DEL 'CBT.CBT488.FILE923.PDS'
 REN 'SBGOLOB.CBT489.FILE006'         'CBT.CBT488.FILE006.PDS'
 REN 'SBGOLOB.CBT489.FILE008'         'CBT.CBT488.FILE008.PDS'
 REN 'SBGOLOB.CBT489.FILE035'         'CBT.CBT488.FILE035.PDS'
 REN 'SBGOLOB.CBT489.FILE039'         'CBT.CBT488.FILE039.PDS'
 REN 'SBGOLOB.CBT489.FILE112'         'CBT.CBT488.FILE112.PDS'
 REN 'SBGOLOB.CBT489.FILE118'         'CBT.CBT488.FILE118.PDS'
 REN 'SBGOLOB.CBT489.FILE135'         'CBT.CBT488.FILE135.PDS'
 REN 'SBGOLOB.CBT489.FILE149'         'CBT.CBT488.FILE149.PDS'
 REN 'SBGOLOB.CBT489.FILE182'         'CBT.CBT488.FILE182.PDS'
 REN 'SBGOLOB.CBT489.FILE264'         'CBT.CBT488.FILE264.PDS'
 REN 'SBGOLOB.CBT489.FILE300'         'CBT.CBT488.FILE300.PDS'
 REN 'SBGOLOB.CBT489.FILE423'         'CBT.CBT488.FILE423.PDS'
 REN 'SBGOLOB.CBT489.FILE434'         'CBT.CBT488.FILE434.PDS'
 REN 'SBGOLOB.CBT489.FILE452'         'CBT.CBT488.FILE452.PDS'
 REN 'SBGOLOB.CBT489.FILE492'         'CBT.CBT488.FILE492.PDS'
 REN 'SBGOLOB.CBT489.FILE526'         'CBT.CBT488.FILE526.PDS'
 REN 'SBGOLOB.CBT489.FILE542'         'CBT.CBT488.FILE542.PDS'
 REN 'SBGOLOB.CBT489.FILE612'         'CBT.CBT488.FILE612.PDS'
 REN 'SBGOLOB.CBT489.FILE617'         'CBT.CBT488.FILE617.PDS'
 REN 'SBGOLOB.CBT489.FILE633'         'CBT.CBT488.FILE633.PDS'
 REN 'SBGOLOB.CBT489.FILE882'         'CBT.CBT488.FILE882.PDS'
 REN 'SBGOLOB.CBT489.FILE897'         'CBT.CBT488.FILE897.PDS'
 REN 'SBGOLOB.CBT489.FILE912'         'CBT.CBT488.FILE912.PDS'
 REN 'SBGOLOB.CBT489.FILE913'         'CBT.CBT488.FILE913.PDS'
