//BC0THORA JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*                 BC0THOR.PDS.JCL(PRODSETS)                       *
//* LISTCAT FOR PRODUCT DATASETS GIVING VOLUMES                     *
//*******************************************************************
//DELETE   EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.TST.PRODSETS
//*
//LIST     EXEC PGM=IDCAMS
//SYSPRINT DD   DSN=BC0THOR.TST.PRODSETS,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(105,15),RLSE)
//SYSIN    DD   *
 LISTCAT ENTRIES(CAI.CAILIB) VOL
 LISTCAT ENTRIES(DFHSM.BCDS.FILE) VOL
 LISTCAT ENTRIES(DFHSM1.MCDS.FILE) VOL
 LISTCAT ENTRIES(EMVSP.OUTPUT.PROCLIB.JES2) VOL
 LISTCAT ENTRIES(GIBC.FONTLIBB) VOL
 LISTCAT ENTRIES(HSM.EDITLOG.FILE) VOL
 LISTCAT ENTRIES(HSM.HOST1Y.HSMPDOX) VOL
 LISTCAT ENTRIES(HSM.JRNL.FILE) VOL
 LISTCAT ENTRIES(HSM.LOGX.HOST1Y) VOL
 LISTCAT ENTRIES(HSM.OCDS.FILE) VOL
 LISTCAT ENTRIES(ISF.HASPINDX) VOL
 LISTCAT ENTRIES(MCRA.PROD8003.CWFNDM) VOL
 LISTCAT ENTRIES(SM01.SORTLIB) VOL
 LISTCAT ENTRIES(SPP.CA1.LINKLIB) VOL
 LISTCAT ENTRIES(SPP.CA11.LOADLIB) VOL
 LISTCAT ENTRIES(SPP.CA7.LOADLIB) VOL
 LISTCAT ENTRIES(SYS1.CLIST) VOL
 LISTCAT ENTRIES(CEE.SCEELKED) VOL
 LISTCAT ENTRIES(SYS1.FONT*) VOL
 LISTCAT ENTRIES(SYS1.HASPCKPT) VOL
 LISTCAT ENTRIES(SYS1.ISPEXEC) VOL
 LISTCAT ENTRIES(SYS1.JES420.LINKLIB) VOL
 LISTCAT ENTRIES(SYS1.NUCLEUS) VOL
 LISTCAT ENTRIES(SYS1.PARMLIB) VOL
 LISTCAT ENTRIES(SYS1.PDEFLIB) VOL
 LISTCAT ENTRIES(SYS1.PROCLIB) VOL
 LISTCAT ENTRIES(SYS1.PSEGLIB) VOL
 LISTCAT ENTRIES(SYS1.VTAMLIB) VOL
 LISTCAT ENTRIES(UCC11.PROD.CMT) VOL
 LISTCAT ENTRIES(UCC11.PROD.JEHF) VOL
 LISTCAT LEVEL(@PL) VOL
 LISTCAT LEVEL(SPP.ABENDAID) VOL
 LISTCAT LEVEL(CAI.CA11) VOL
 LISTCAT LEVEL(CAI) VOL
 LISTCAT LEVEL(COB4) VOL
 LISTCAT LEVEL(DFHSM.BCDS.BACKUP) VOL
 LISTCAT LEVEL(DFHSM1.MCDS.BACKUP) VOL
 LISTCAT LEVEL(HCD.IODF*) VOL
 LISTCAT LEVEL(HNET.ISPF.SRMF*) VOL
 LISTCAT LEVEL(HNET.ISPF) VOL
 LISTCAT LEVEL(ISF.V1R4M0) VOL
 LISTCAT LEVEL(SPP.JCLCHECK) VOL
 LISTCAT LEVEL(NCP) VOL
 LISTCAT LEVEL(NET.NDM) VOL
 LISTCAT LEVEL(NET.TST) VOL
 LISTCAT LEVEL(NET.VPS) VOL
 LISTCAT LEVEL(NET.VTP*) VOL
 LISTCAT LEVEL(NET) VOL
 LISTCAT LEVEL(OPSMVS.PROD) VOL
 LISTCAT LEVEL(PROD.OPSOSF) VOL
 LISTCAT LEVEL(SAR.ACCOUNT) VOL
 LISTCAT LEVEL(SAR.DBASE) VOL
 LISTCAT LEVEL(SAR.FORMS) VOL
 LISTCAT LEVEL(SAR.JCL) VOL
 LISTCAT LEVEL(SAR.PAT) VOL
 LISTCAT LEVEL(SAR.REPORTS) VOL
 LISTCAT LEVEL(SAR.TEST) VOL
 LISTCAT LEVEL(SPP.CA1) VOL
 LISTCAT LEVEL(SPP.CA11) VOL
 LISTCAT LEVEL(SPP.CA7) VOL
 LISTCAT LEVEL(SPP.EASYPLUS) VOL
 LISTCAT LEVEL(SPP.ENDEVOR) VOL
 LISTCAT LEVEL(SPP.EZTPLUS) VOL
 LISTCAT LEVEL(SPP.FILEAID) VOL
 LISTCAT LEVEL(SPP.IAM) VOL
 LISTCAT LEVEL(SPP.LEMVS.R150) VOL
 LISTCAT LEVEL(SPP.MIM) VOL
 LISTCAT LEVEL(SPP.NETMAN) VOL
 LISTCAT LEVEL(SPP.RMFIII) VOL
 LISTCAT LEVEL(SPP.SAR) VOL
 LISTCAT LEVEL(SPP.SYNCSORT) VOL
 LISTCAT LEVEL(SPP.SYS3.GENTRAN) VOL
 LISTCAT LEVEL(SPP.TMONMVS) VOL
 LISTCAT LEVEL(SPP.XPEDTSO) VOL
 LISTCAT LEVEL(SPP.PROSMS) VOL
 LISTCAT LEVEL(SYSLOG.SMR) VOL
 LISTCAT LEVEL(SYS1.CAT) VOL
 LISTCAT LEVEL(SYS1.ISP) VOL
