/* inffixed.h -- table for decoding fixed codes
 * Generated automatically by the maketree.c program
 */

/* WARNING: this file should *not* be used by applications. It is
   part of the implementation of the compression library and is
   subject to change. Applications should only use zlib.h.
 */

local uInt fixed_bl = 9;
local uInt fixed_bd = 5;
local inflate_huft fixed_tlÄÜ = ä
    äää96,7üü,256ü, äää0,8üü,80ü, äää0,8üü,16ü, äää84,8üü,115ü,
    äää82,7üü,31ü, äää0,8üü,112ü, äää0,8üü,48ü, äää0,9üü,192ü,
    äää80,7üü,10ü, äää0,8üü,96ü, äää0,8üü,32ü, äää0,9üü,160ü,
    äää0,8üü,0ü, äää0,8üü,128ü, äää0,8üü,64ü, äää0,9üü,224ü,
    äää80,7üü,6ü, äää0,8üü,88ü, äää0,8üü,24ü, äää0,9üü,144ü,
    äää83,7üü,59ü, äää0,8üü,120ü, äää0,8üü,56ü, äää0,9üü,208ü,
    äää81,7üü,17ü, äää0,8üü,104ü, äää0,8üü,40ü, äää0,9üü,176ü,
    äää0,8üü,8ü, äää0,8üü,136ü, äää0,8üü,72ü, äää0,9üü,240ü,
    äää80,7üü,4ü, äää0,8üü,84ü, äää0,8üü,20ü, äää85,8üü,227ü,
    äää83,7üü,43ü, äää0,8üü,116ü, äää0,8üü,52ü, äää0,9üü,200ü,
    äää81,7üü,13ü, äää0,8üü,100ü, äää0,8üü,36ü, äää0,9üü,168ü,
    äää0,8üü,4ü, äää0,8üü,132ü, äää0,8üü,68ü, äää0,9üü,232ü,
    äää80,7üü,8ü, äää0,8üü,92ü, äää0,8üü,28ü, äää0,9üü,152ü,
    äää84,7üü,83ü, äää0,8üü,124ü, äää0,8üü,60ü, äää0,9üü,216ü,
    äää82,7üü,23ü, äää0,8üü,108ü, äää0,8üü,44ü, äää0,9üü,184ü,
    äää0,8üü,12ü, äää0,8üü,140ü, äää0,8üü,76ü, äää0,9üü,248ü,
    äää80,7üü,3ü, äää0,8üü,82ü, äää0,8üü,18ü, äää85,8üü,163ü,
    äää83,7üü,35ü, äää0,8üü,114ü, äää0,8üü,50ü, äää0,9üü,196ü,
