Beginning of ULUT control block - Sample 3 - ULUT Type 1


LOOK COMMAND - DISPLAY VIRTUAL MEMORY      DISPLAY ASID= 0016
ENTER CMD -
LAST CMD  - J+8

0212D830   >E4D3E4E3  01F50000  000000E0  0212D8B4 *>ULUT.5........Q.*
0212D840    000001A5  00000050  00000000  000000E0  *...v...&........*
0212D850    00000062  00000003  00000000  00000010  *................*
0212D860    00A60000  00060004  00010000  01960000  *.w...........o..*
0212D870    000009D8  000004EC  0000027C  00000138  *...Q.......@....*
0212D880    0000009C  00000054  00000024  00000018  *................*
0212D890    0000000C  00000000  00000000  00000000  *................*
0212D8A0    00000000  00000000  00000000  00000000  *................*
0212D8B0    00000000  000C0000  00020000  00F40140  *.............4. *
0212D8C0    000E0000  00030000  00F40180  000F0000  *.........4......*
0212D8D0    00000000  00F401C0  00100000  00050000  *.....4..........*
0212D8E0    00F40230  00630000  00F60000  00F40280  *.4.......6...4..*
0212D8F0    01200000  00070000  00F40300  01210000  *.........4......*
0212D900    00080000  00F40380  01220000  00090000  *.....4..........*
0212D910    00F40400  01230000  000A0000  00F40480  *.4...........4..*
0212D920    01240000  000B0000  00F40500  01250000  *.........4......*

0212D930   >000C0000  00F40580  01260000  000D0000 *>.....4..........*
0212D940    00F40600  01270000  000E0000  00F40680  *.4...........4..*
0212D950    01280000  000F0000  00F40700  01290000  *.........4......*
0212D960    00100000  00F40780  012A0000  00110000  *.....4..........*
0212D970    00F40800  012B0000  00120000  00F40880  *.4...........4..*
0212D980    012C0000  00130000  00F40900  012D0000  *.........4......*
0212D990    00140000  00F40980  012E0000  00150000  *.....4..........*
0212D9A0    00F40A00  012F0000  00160000  00F40A80  *.4...........4..*
0212D9B0    01300000  00170000  00F40B00  01310000  *.........4......*
0212D9C0    00180000  00F40B80  01320000  00190000  *.....4..........*
0212D9D0    00F40C00  01330000  001A0000  00F40C80  *.4...........4..*
0212D9E0    01340000  001B0000  00F40D00  01350000  *.........4......*
0212D9F0    001C0000  00F40D80  01360000  001D0000  *.....4..........*
0212DA00    00F40E00  01370000  001E0000  00F40E80  *.4...........4..*
0212DA10    01380000  001F0000  00F40F00  01390000  *.........4......*
0212DA20    00200000  00F40F80  013A0000  00210000  *.....4..........*


