Index of ftp://public.dhe.ibm.com/s390/zos/tools/    (Sept 23, 2018)

Up to higher level directory
Name  Size  Last Modified
File:HOW-TO                   3 KB  1/25/2001  12:00:00 AM
File:HOW-TO.txt               3 KB  1/25/2001  12:00:00 AM
File:README                   1 KB  3/18/2001  11:00:00 PM
File:README.txt               1 KB  3/18/2001  11:00:00 PM
aiosample                      2/19/2001  12:00:00 AM
apache                         12/18/2002  12:00:00 AM
appc                           2/19/2001  12:00:00 AM
atools                         12/18/2002  12:00:00 AM
audit                          2/19/2001  12:00:00 AM
autoconf                       3/9/2003  11:00:00 PM
File:automake.pax.Z.bin       284 KB  3/16/2003  11:00:00 PM
automount                      2/19/2001  12:00:00 AM
bash                           12/18/2002  12:00:00 AM
bbot                           9/14/2001  12:00:00 AM
bison                          12/18/2002  12:00:00 AM
booksrvcar                     2/19/2001  12:00:00 AM
bpxstop                        2/19/2001  12:00:00 AM
bpxwdyn                        2/19/2001  12:00:00 AM
bzip2                          3/12/2006  12:00:00 AM
cmt                            1/14/2009  12:00:00 AM
cobol                          3/16/2001  11:00:00 PM
copy                           11/17/2003  12:00:00 AM
cpost                          3/27/2003  11:00:00 PM
cvs                            12/18/2002  12:00:00 AM
db2imsrx                       7/22/2002  12:00:00 AM
db2pb                          3/16/2001  11:00:00 PM
delinuse                       5/23/2006  12:00:00 AM
describe                       3/16/2001  11:00:00 PM
diffutils                      12/18/2002  12:00:00 AM
dirsize                        3/16/2001  11:00:00 PM
e                              2/1/2016  12:00:00 AM
editmacs                       2/19/2001  12:00:00 AM
emacs                          12/18/2002  12:00:00 AM
execsql                        3/16/2001  11:00:00 PM
ext                            3/16/2001  11:00:00 PM
fgres                          12/18/2002  12:00:00 AM
findutils                      12/18/2002  12:00:00 AM
flex                           12/18/2002  12:00:00 AM
fsadmin                        2/19/2001  12:00:00 AM
fscp                           2/16/2009  12:00:00 AM
fsq                            2/21/2011  12:00:00 AM
getuids                        3/16/2001  11:00:00 PM
gmake                          12/18/2002  12:00:00 AM
grep                           12/18/2002  12:00:00 AM
groff                          12/18/2002  12:00:00 AM
gzip                           10/29/2006  11:00:00 PM
hisreport                      8/18/2011  12:00:00 AM
ics2wlm                        2/19/2001  12:00:00 AM
idutils                        12/18/2002  12:00:00 AM
ifind                          3/16/2001  11:00:00 PM
iosspofd                       3/31/2016  12:00:00 AM
iplstats                       1/7/2010  12:00:00 AM
itools                         12/18/2002  12:00:00 AM
javaotma                       7/22/2002  12:00:00 AM
jinsightlive                   6/24/2011  12:00:00 AM
kerninfo                       2/19/2001  12:00:00 AM
keyxfer                        8/2/2011  12:00:00 AM
largedir                       9/17/2009  12:00:00 AM
less                           3/30/2009  12:00:00 AM
libascii                       3/16/2001  11:00:00 PM
libpng                         12/18/2002  12:00:00 AM
lynx                           12/18/2002  12:00:00 AM
m4                             12/18/2002  12:00:00 AM
makedep                        2/19/2001  12:00:00 AM
memcheck                       7/21/2003  12:00:00 AM
msglgpgm                       8/25/2009  12:00:00 AM
msntp                          12/18/2002  12:00:00 AM
mvsjob                         5/17/2002  12:00:00 AM
nedit                          12/18/2002  12:00:00 AM
odb2                           2/19/2001  12:00:00 AM
oeconsol                       3/16/2001  11:00:00 PM
oedit                          2/19/2001  12:00:00 AM
oesvp                          2/19/2001  12:00:00 AM
omvstape                       3/16/2001  11:00:00 PM
openssh                        2/17/2004  12:00:00 AM
openssl                        3/9/2003  11:00:00 PM
oracomp                        3/16/2001  11:00:00 PM
osendmail                      3/16/2001  11:00:00 PM
passwd                         3/16/2001  11:00:00 PM
patch                          12/18/2002  12:00:00 AM
pavanalysis                    6/2/2009  12:00:00 AM
pdsdir                         2/19/2001  12:00:00 AM
perl                           12/18/2002  12:00:00 AM
perltools                      7/11/2006  12:00:00 AM
perr                           2/19/2001  12:00:00 AM
pschart                        3/16/2001  11:00:00 PM
python                         3/18/2001  11:00:00 PM
rangelks                       12/6/2006  12:00:00 AM
rcs                            12/18/2002  12:00:00 AM
readmvs                        3/16/2001  11:00:00 PM
redbook_5944                   12/18/2002  12:00:00 AM
rexx                           2/18/2003  12:00:00 AM
rlogin                         12/18/2002  12:00:00 AM
rsh                            12/18/2002  12:00:00 AM
rtools                         3/16/2001  11:00:00 PM
samba                          12/18/2002  12:00:00 AM
script                         2/19/2001  12:00:00 AM
sdsf                           2/19/2001  12:00:00 AM
sdsfutil                       3/23/2018  12:00:00 AM
seff                           2/19/2001  12:00:00 AM
setstack                       3/16/2001  11:00:00 PM
sha                            10/16/2006  12:00:00 AM
startd                         3/16/2001  11:00:00 PM
stat                           3/16/2001  11:00:00 PM
submit                         2/19/2001  12:00:00 AM
submit2                        1/6/2010  12:00:00 AM
svcdump                        1/11/2005  12:00:00 AM
tcpcfg                         2/19/2001  12:00:00 AM
the                            12/18/2002  12:00:00 AM
tsocmd                         12/27/2010  12:00:00 AM
unzip                          6/9/2006  12:00:00 AM
usstools                       3/4/2016  12:00:00 AM
uurestore                      3/16/2001  11:00:00 PM
viascii                        3/16/2001  11:00:00 PM
view                           3/16/2001  11:00:00 PM
vim                            12/18/2002  12:00:00 AM
websearch                      2/19/2001  12:00:00 AM
wjsacl                         2/21/2014  12:00:00 AM
wjsckmp                        11/22/2013  12:00:00 AM
wjsdvino                       6/13/2014  12:00:00 AM
wjsfsmon                       3/30/2010  12:00:00 AM
wjsftp                         6/3/2013  12:00:00 AM
wjsigshl                       9/4/2008  12:00:00 AM
wjsip                          10/10/2014  12:00:00 AM
wjssh                          10/18/2012  12:00:00 AM
wjssmf                         4/28/2016  12:00:00 AM
wjsthrds                       5/15/2013  12:00:00 AM
wjsutil                        6/2/2016  12:00:00 AM
xterm                          12/18/2002  12:00:00 AM
zfsspace                       3/17/2011  12:00:00 AM
zinsight                       8/15/2011  12:00:00 AM
zip                            10/27/2006  12:00:00 AM
zlib                           3/9/2003  11:00:00 PM
zlsof                          2/27/2018  12:00:00 AM
