rexx_rx2macro:    /* 4 Jul 2018 06:25:06 */
 /*     0 xx2      =  */
 /*     0 MACRO2RX =  */
 /*     0 SMFRCD30 = @G742PJW */
 /*     0 xx5      = 0D */
 /*     0 SMF30RPS = 0CL192  */
 /*     0 SMF30RHD = 0CL24  */
 /*     0 SMF30LEN = BL2'0' */
 /*     2 SMF30SEG = BL2'0' */
 /*     4 SMF30FLG = BL1'0' */
 /*     5 SMF30RTY = BL1'0' */
 /*     6 SMF30TME = CL4  */
 /*    10 SMF30DTE = PL4'0000' */
 /*    14 SMF30SID = CL4  */
 /*    18 SMF30WID = CL4'0' */
 /*    22 SMF30STP = BL2'01' */
 /*    24 SMF30SDS = 0CL168  */
 /*    24 SMF30SOF = F */
 /*    28 SMF30SLN = BL2'0' */
 /*    30 SMF30SON = BL2'0' */
 /*    32 SMF30IOF = F */
 /*    36 SMF30ILN = BL2'0' */
 /*    38 SMF30ION = BL2'0' */
 /*    40 SMF30UOF = F */
 /*    44 SMF30ULN = BL2'0' */
 /*    46 SMF30UON = BL2'0' */
 /*    48 SMF30TOF = F */
 /*    52 SMF30TLN = BL2'0' */
 /*    54 SMF30TON = BL2'0' */
 /*    56 SMF30COF = F */
 /*    60 SMF30CLN = BL2'0' */
 /*    62 SMF30CON = BL2'0' */
 /*    64 SMF30AOF = F */
 /*    68 SMF30ALN = BL2'0' */
 /*    70 SMF30AON = BL2'0' */
 /*    72 SMF30ROF = F */
 /*    76 SMF30RLN = BL2'0' */
 /*    78 SMF30RON = BL2'0' */
 /*    80 SMF30POF = F */
 /*    84 SMF30PLN = BL2'0' */
 /*    86 SMF30PON = BL2'0' */
 /*    88 SMF30OOF = F */
 /*    92 SMF30OLN = BL2'0' */
 /*    94 SMF30OON = BL2'0' */
 /*    96 SMF30EOF = F */
 /*   100 SMF30ELN = BL2'0' */
 /*   102 SMF30EON = BL2'0' */
 /*   104 SMF30EOR = XL2'0' */
 /*   106 SMF30RVD = BL2'0' */
 /*   108 SMF30EOS = BL4'0' */
 /*   112 SMF30DRO = BL4'0' */
 /*   116 SMF30DRL = BL2'0' */
 /*   118 SMF30DRN = BL2'0' */
 /*   120 SMF30ARO = BL4'0' */
 /*   124 SMF30ARL = BL2'0' */
 /*   126 SMF30ARN = BL2'0' */
 /*   128 SMF30OPO = BL4'0' */
 /*   132 SMF30OPL = BL2'0' */
 /*   134 SMF30OPN = BL2'0' */
 /*   136 SMF30OPM = BL4'0' */
 /*   140 SMF30UDO = F'0' */
 /*   144 SMF30UDL = XL2'0' */
 /*   146 SMF30UDN = XL2'0' */
 /*   148 SMF30UDS = F'0' */
 /*   152 SMF30RMO = BL4'0' */
 /*   156 SMF30RML = BL2'0' */
 /*   158 SMF30RMN = BL2'0' */
 /*   160 SMF30RMS = BL4'0' */
 /*   164 SMF30MOF = BL4'0' */
 /*   168 SMF30MLN = BL2'0' */
 /*   170 SMF30MNO = BL2'0' */
 /*   172 SMF30MOS = BL4'0' */
 /*   176 SMF30CDO = BL4'0' */
 /*   180 SMF30CDL = BL2'0' */
 /*   182 SMF30CDN = BL2'0' */
 /*   184 SMF30USO = BL4'0' */
 /*   188 SMF30USL = BL2'0' */
 /*   190 SMF30USN = BL2'0' */
 /*     0 SMF30PSS = @0TC */
 /*     0 SMF30TYP = BL2'0' */
 /*     2 SMF30RS1 = CL2'0' */
 /*     4 SMF30RVN = CL2'0' */
 /*     6 SMF30PNM = CL8'0' */
 /*    14 SMF30OSL = CL8  */
 /*    22 SMF30SYN = CL8  */
 /*    30 SMF30SYP = CL8  */
 /*     0 SMF30ID  = @0TC */
 /*     0 SMF30JBN = CL8  */
 /*     8 SMF30PGM = CL8  */
 /*    16 SMF30STM = CL8  */
 /*    24 SMF30UIF = CL8  */
 /*    32 SMF30JNM = CL8  */
 /*    40 SMF30STN = BL2'0' */
 /*    42 SMF30CLS = CL1'0' */
 /*    43 SMF30JF1 = BL1'0' */
 /*   128 SMF30PGF = X'80' */
/*  test_SMF30PGF = bitand(SMF30JF1,SMF30PGF)      */
 /*    44 SMF30PGN = BL2'0' */
 /*    46 SMF30JPT = BL2'0' */
 /*    48 SMF30AST = F'0' */
 /*    52 SMF30PPS = F'0' */
 /*    56 SMF30SIT = F'0' */
 /*    60 SMF30STD = PL4'0000' */
 /*    64 SMF30RST = F'0' */
 /*    68 SMF30RSD = PL4'0000' */
 /*    72 SMF30RDE = 0CL8'0' */
 /*    72 SMF30RET = F'0' */
 /*    76 SMF30RED = PL4'0000' */
 /*    80 SMF30USR = CL20  */
 /*   100 SMF30GRP = CL8  */
 /*   108 SMF30RUD = CL8  */
 /*   116 SMF30TID = CL8  */
 /*   124 SMF30TSN = CL8  */
 /*   132 SMF30PSN = CL8  */
 /*   140 SMF30CL8 = CL8  */
 /*   148 SMF30ISS = CL8  */
 /*   156 SMF30IET = CL8  */
 /*   164 SMF30SSN = F'0' */
 /*   168 SMF30EXN = CL16  */
 /*   184 SMF30ASI = H'0' */
 /*   186 SMF30COR = CL64  */
 /*     0 SMF30URA = @0TC */
 /*     0 SMF30INP = F'0' */
 /*     4 SMF30TEP = F'0' */
 /*     8 SMF30TPT = F'0' */
 /*    12 SMF30TGT = F'0' */
 /*    16 SMF30RDR = CL1  */
 /*    17 SMF30RDT = CL1  */
 /*    18 SMF30TCN = BL4'0' */
 /*    22 SMF30DCF = BL1'0' */
 /*   128 SMF30MFL = X'80' */
/*  test_SMF30MFL = bitand(SMF30DCF,SMF30MFL)      */
 /*    64 SMF30IIN = X'40' */
/*  test_SMF30IIN = bitand(SMF30DCF,SMF30IIN)      */
 /*    32 SMF30TEF = X'20' */
/*  test_SMF30TEF = bitand(SMF30DCF,SMF30TEF)      */
 /*    23 SMF30RS2 = CL3'0' */
 /*    26 SMF30RSB = H'0' */
 /*    28 SMF30TRR = F'0' */
 /*    32 SMF30AIC = F'0' */
 /*    36 SMF30AID = F'0' */
 /*    40 SMF30AIW = F'0' */
 /*    44 SMF30AIS = F'0' */
 /*    48 SMF30EIC = F'0' */
 /*    52 SMF30EID = F'0' */
 /*    56 SMF30EIW = F'0' */
 /*    60 SMF30EIS = F'0' */
 /*    64 SMF30TEX = D'0' */
 /*    72 SMF30DAS = F'0' */
 /*     0 SMF30CMP = @0TC */
 /*     0 SMF30SCC = BL2'0' */
 /*   128 SMF30UAB = X'80' */
/*  test_SMF30UAB = bitand(SMF30SCC,SMF30UAB)      */
 /*     2 SMF30STI = 2BL1'0' */
 /*     4 xx155    = SMF30STI */
 /*     2 SMF30STI_Byte1 = BL1 */
 /*   128 SMF30SLC = X'80' */
/*  test_SMF30SLC = bitand(SMF30STI_Byte1,SMF30SLC)      */
 /*    64 SMF30UJV = X'40' */
/*  test_SMF30UJV = bitand(SMF30STI_Byte1,SMF30UJV)      */
 /*    32 SMF30UJI = X'20' */
/*  test_SMF30UJI = bitand(SMF30STI_Byte1,SMF30UJI)      */
 /*    16 SMF30USI = X'10' */
/*  test_SMF30USI = bitand(SMF30STI_Byte1,SMF30USI)      */
 /*     8 SMF30TRT = X'08' */
/*  test_SMF30TRT = bitand(SMF30STI_Byte1,SMF30TRT)      */
 /*     4 SMF30SRS = X'04' */
/*  test_SMF30SRS = bitand(SMF30STI_Byte1,SMF30SRS)      */
 /*     2 SMF30ABD = X'02' */
/*  test_SMF30ABD = bitand(SMF30STI_Byte1,SMF30ABD)      */
 /*     1 SMF30FLH = X'01' */
/*  test_SMF30FLH = bitand(SMF30STI_Byte1,SMF30FLH)      */
 /*     3 xx173    = SMF30STI+1 */
 /*     3 SMF30STI_Byte2 = BL1 */
 /*   128 SMF30EXF = X'80' */
/*  test_SMF30EXF = bitand(SMF30STI_Byte2,SMF30EXF)      */
 /*    64 SMF30ISK = X'40' */
