//CLEAN    JOB (........),'INSTALL -CLEAN-UP-',
//             MSGLEVEL=(1,1),MSGCLASS=A,REGION=4M,TIME=1
/*JOBPARM L=40
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//* PRE-REQUISITE MODULES INSTALLATION :                              *
//*                AUTHSVC   CATSR     DASCAN    DAUNTY    DAVALL     *
//*                DVTYUN    DYNALL    EDITH     GFDATE    ICFS       *
//*                INSORT    IXTOFMT5  MREAD     VREAD     VTOCD      *
//*                VTOCQ     TXPRINT   TXPUNCH   TXREAD    TXSNAP     *
//*                XREFASM                                            *
//* NOTE  :    IF YOU DON'T HAVE INDEXED VTOC IN YOUR SYSTEM,         *
//*            YOU MAY :                                              *
//*            1. IGNORE THE PRE-REQUISITE IXTOFMT5, AND              *
//*            2. DELETE IT FROM THE INCLUDE SYSADD(...) STATEMENT    *
//*               IN THE LINK-EDIT STEP (LNK) INPUT.                  *
//* ---------- ADJUSTMENTS MUST BE DONE BEFORE YOU RUN THIS JOB (SCAN *
//*            ALL "->" OCCURENCES AND SET RIGHT DATA-SETS NAMES).    *
//* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
//ASSM    PROC M=MAIN
//ASSM    EXEC PGM=IEV90,PARM='XREF(SHORT),NODECK,OBJECT'
//SYSLIB    DD DSN=->.SOURCE.FILE0,DISP=SHR
//          DD DSN=->.SOURCE.FILE2,DISP=SHR
//          DD DSN=SYS1.MACLIB,DISP=SHR
//          DD DSN=SYS1.MODGEN,DISP=SHR
//SYSUT1    DD UNIT=VIO,DSN=&&SYSUT1,SPACE=(CYL,(2,1))
//SYSPRINT  DD UNIT=SYSDA,DSN=&&LIST,SPACE=(CYL,(1,1)),
//             DCB=(RECFM=FBA,LRECL=121,BLKSIZE=4235),DISP=(,PASS)
//SYSLIN    DD DSN=->.CLEAN.OBJ.LIBRARY(&M),DISP=OLD
//SYSIN     DD DSN=->.SOURCE.FILE2(CL&M),DISP=SHR
//XGEN    EXEC PGM=XREFIN
//STEPLIB   DD DSN=->.TARGET.LINKLIB,DISP=SHR
//LISTING   DD DSN=&&LIST,DISP=(OLD,DELETE,DELETE)
//XREF      DD DSN=->.CLEAN.DATA.LIBRARY,DISP=MOD
//SYSTERM   DD UNIT=VIO,DSN=&&SYSTERM,SPACE=(CYL,(2,1))
//SYSPRINT  DD SYSOUT=*
//        PEND
//XDEL    EXEC PGM=IEFBR14
//OBJ       DD DSN=->.CLEAN.OBJ.LIBRARY,DISP=(OLD,DELETE,DELETE)
//DATA      DD DSN=->.CLEAN.DATA.LIBRARY,DISP=(OLD,DELETE,DELETE)
//XALL    EXEC PGM=IEFBR14
//OBJ       DD UNIT=DISK,VOL=SER=......,SPACE=(CYL,(2,1,10)),
//             DSN=->.CLEAN.OBJ.LIBRARY,DISP=(NEW,CATLG,DELETE),
//             DCB=(RECFM=FB,BLKSIZE=800,LRECL=80)
//DATA      DD UNIT=DISK,VOL=SER=......,SPACE=(CYL,(4,1)),
//             DSN=->.CLEAN.DATA.LIBRARY,DISP=(NEW,CATLG,DELETE),
//             DCB=(RECFM=FB,BLKSIZE=4740,LRECL=158)
//*** ------------> ESTIMATED LINES (UP ROUNDED)
//MAIN    EXEC ASSM            1700
//SERV    EXEC ASSM,M=SERV     1700
//A001    EXEC ASSM,M=A001     1000
//A002    EXEC ASSM,M=A002     1100
//A003    EXEC ASSM,M=A003      900
//A004    EXEC ASSM,M=A004      800
//A005    EXEC ASSM,M=A005     1100
//A006    EXEC ASSM,M=A006      600
//A007    EXEC ASSM,M=A007     1500
//A008    EXEC ASSM,M=A008     1600
//A009    EXEC ASSM,M=A009     1300
//A010    EXEC ASSM,M=A010     1000
//A011    EXEC ASSM,M=A011     1100
//A012    EXEC ASSM,M=A012     1400
//A013    EXEC ASSM,M=A013     1100
//A014    EXEC ASSM,M=A014     1300
//A015    EXEC ASSM,M=A015     1200
//A099    EXEC ASSM,M=A099     1000
//B001    EXEC ASSM,M=B001     1400
//B002    EXEC ASSM,M=B002      800
//B003    EXEC ASSM,M=B003     1200
//B004    EXEC ASSM,M=B004      400
//B005    EXEC ASSM,M=B005      800
//B006    EXEC ASSM,M=B006     1100
//B007    EXEC ASSM,M=B007     1300
//B008    EXEC ASSM,M=B008     1100
//B009    EXEC ASSM,M=B009     1100
//B010    EXEC ASSM,M=B010     1500
//B011    EXEC ASSM,M=B011      900
//B012    EXEC ASSM,M=B012      700
//B013    EXEC ASSM,M=B013      600
//C001    EXEC ASSM,M=C001     1000
//C002    EXEC ASSM,M=C002     1000
//XREF    EXEC PGM=XREFOUT,
//             PARM='ONLY/CLEAN-UP MAINTENANCE PROCESSING PROGRAM'
//STEPLIB   DD DSN=->.TARGET.LINKLIB,DISP=SHR
//SORTLIB   DD DSN=SYS1.SORTLIB,DISP=SHR
//SORTWK01  DD UNIT=SYSDA,SPACE=(CYL,(15),,CONTIG)
//SORTWK02  DD UNIT=SYSDA,SPACE=(CYL,(15),,CONTIG)
//SORTWK03  DD UNIT=SYSDA,SPACE=(CYL,(15),,CONTIG)
//XREF      DD DSN=->.CLEAN.DATA.LIBRARY,DISP=OLD
//REWRITE   DD DSN=*.XREF,DISP=OLD
//SYSTERM   DD SYSOUT=*
//SYSPRINT  DD SYSOUT=*       EST. LINES = 3500 / 1100 (IF ONLY/)
//LNK     EXEC PGM=HEWL,PARM='XREF,LIST',COND=(4,LT)
//SYSLMOD   DD DSN=->.TARGET.LINKLIB,DISP=OLD
//SYSOBJ    DD DSN=->.CLEAN.OBJ.LIBRARY,DISP=SHR
//SYSADD    DD DSN=->.TARGET.RTNLIB,DISP=SHR
//SYSUT1    DD UNIT=VIO,SPACE=(CYL,(1,1))
//SYSPRINT  DD SYSOUT=*
//SYSLIN    DD *
  INCLUDE      SYSOBJ(MAIN,SERV,A099)
  INCLUDE      SYSOBJ(A001,A002,A003,A004,A005)
  INCLUDE      SYSOBJ(A006,A007,A008,A009,A010)
  INCLUDE      SYSOBJ(A011,A012,A013,A014,A015)
  INCLUDE      SYSOBJ(B001,B002,B003,B004,B005)
  INCLUDE      SYSOBJ(B006,B007,B008,B009,B010)
  INCLUDE      SYSOBJ(B011,B012,B013)
  INCLUDE      SYSOBJ(C001,C002)
  INCLUDE      SYSADD(READ,PRINT,PUNCH,SNAP,MREAD)
  INCLUDE      SYSADD(VREAD,EDITH,GFDATE,INSORT)
  INCLUDE      SYSADD(DASCAN,DAUNTY,DAVALL,DYNALL,DVTYUN)
  INCLUDE      SYSADD(VTOCQR,IXTOFMT5,VTOCDR,CATSR,ICFSR)
  SETCODE      AC(1)
  ENTRY   MAIN
  NAME    CLEAN(R)
/*
