//BC0THORB JOB (1152002-9800039,,TMVS01-UR-XXXX),'DTHORNTON',CLASS=V,
//   MSGCLASS=Y,NOTIFY=BC0THOR,REGION=4M
//JESOUT OUTPUT GROUPID=02A,DEFAULT=YES,JESDS=ALL,
//   PAGEDEF=GRYBIG,FORMDEF=GRYBIG
//*******************************************************************
//*                 BC0THOR.PDS.JCL(MERGE2)                         *
//*          *** MERGE2: MERGE JCLSCAN2 AND MERGE1 FILES ***        *
//* MERGE DATA FROM THE JCLSCAN2 AND MERGE1 PROGRAM OUTPUT FILES    *
//* INTO A SINGLE FILE. JCLSCAN2 FILE IS SORTED IN STEPLIB DSNAME   *
//* AND PROGRAM NAME ORDER AND THE MERGE1 OUTPUT FILE IS SORTED IN  *
//* LOAD LIBRARY DSNAME AND MEMBER NAME ORDER.                      *
//*******************************************************************
//SCRATCH  EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
 DELETE BC0THOR.TSTMG1ST NONVSAM
 DELETE BC0THOR.TSTJCLST NONVSAM
 DELETE BC0THOR.TSTMERG2 NONVSAM
//*******************************************************************
//*   SORT THE JCLSCAN2 OUTPUT FILE IN STEPLIB, PROGRAM NAME ORDER  *
//*******************************************************************
//SORTJCL  EXEC PGM=SORT33,PARM='CORE=MAX,MSG=AP'
//SYSUDUMP DD SYSOUT=(*,,DUMP)
//SORTIN   DD DSN=BC0THOR.TSTEXECS,DISP=SHR
//SORTOUT  DD DSN=BC0THOR.TSTJCLST,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(105,15),RLSE),
//         RECFM=FB,LRECL=120,BLKSIZE=0
//SORTWK01 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK02 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK03 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK04 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK05 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK06 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SYSOUT   DD SYSOUT=*
//SYSIN    DD *
 SORT FIELDS=(1,44,CH,A,46,8,CH,A)
//*******************************************************************
//*   SORT THE MERGE1 OUTPUT FILE IN LOAD LIBRARY DSNAME, MEMBER    *
//*   NAME ORDER                                                    *
//*******************************************************************
//SORTMG1  EXEC PGM=SORT33,PARM='CORE=MAX,MSG=AP'
//SYSUDUMP DD SYSOUT=(*,,DUMP)
//SORTIN   DD DSN=BC0THOR.TSTMERG1,DISP=SHR
//SORTOUT  DD DSN=BC0THOR.TSTMG1ST,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(105,15),RLSE),
//         RECFM=FB,LRECL=107,BLKSIZE=0
//SORTWK01 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK02 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK03 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK04 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK05 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SORTWK06 DD UNIT=DISK,SPACE=(CYL,(5,5))
//SYSOUT   DD SYSOUT=*
//SYSIN    DD *
 SORT FIELDS=(1,52,CH,A)
//*******************************************************************
//*   MERGE DATA FROM THE MERGE1 AND JCLSCAN2 FILES                 *
//*******************************************************************
//MERGE2   EXEC PGM=MERGE2
//STEPLIB  DD   DSN=BC0THOR.LOAD.LOAD,DISP=SHR
//SYSUDUMP DD   SYSOUT=*
//MERGE1   DD   DSN=BC0THOR.TSTMG1ST,DISP=(OLD,DELETE,KEEP)
//JCLSCAN2 DD   DSN=BC0THOR.TSTJCLST,DISP=(OLD,DELETE,KEEP)
//OUTPUT1  DD   DSN=BC0THOR.TSTMERG2,DISP=(,CATLG),
//         UNIT=DISK,SPACE=(TRK,(105,15),RLSE),
//         RECFM=VB,LRECL=6413,BLKSIZE=0
