         COPY  PDPTOP
         CSECT
* X-var _hex_value
         ENTRY @HEX@VAL
* Program text area
@HEX@VAL EQU   *
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'0A'
         DC    X'0B'
         DC    X'0C'
         DC    X'0D'
         DC    X'0E'
         DC    X'0F'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'0A'
         DC    X'0B'
         DC    X'0C'
         DC    X'0D'
         DC    X'0E'
         DC    X'0F'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'00'
         DC    X'01'
         DC    X'02'
         DC    X'03'
         DC    X'04'
         DC    X'05'
         DC    X'06'
         DC    X'07'
         DC    X'08'
         DC    X'09'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DC    X'63'
         DS    0F
* X-func hex_init prologue
HEX@INIT PDPPRLG CINDEX=0,FRAME=88,BASER=12,ENTRY=YES
         B     FEN0
         LTORG
FEN0     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG0      EQU   *
         LR    11,1
         L     10,=A(PGT0)
* Function hex_init code
* Function hex_init epilogue
         PDPEPIL
* Function hex_init literal pool
         DS    0F
         LTORG
* Function hex_init page table
         DS    0F
PGT0     EQU   *
         DC    A(PG0)
         END
