
                               S M A P

         This program is designed to print the starting address,
         ending address, and size of each of the main storage
         areas in the mvs system.  This information can be
         displayed using most of the popular monitors currently
         available, but not everyone has one plus this program
         can run as a batch job producing a hardcopy report.




                                 J C L


          //stepname EXEC PGM=SMAP
          //SYSPRINT DD  SYSOUT=*



                     M E S S A G E S   I S S U E D


         1)  Messages giving the starting and ending addresses of the
             system areas.  The messages shown are examples.  The
             actual values for your system may vary significantly from
             the example.


               NAME      START     END      LENGTH

             EPRIVATE  03A00000  7FFFFFFF  7C600000     2,037,760 K
             ECSA      02F2A000  039FFFFF  00AD6000        11,096 K
             EMLPA     00000000  00000000  00000001             1 K
             EFLPA     02F27000  02F29FFF  00003000            12 K
             EPLPA     01D07000  02F26FFF  01220000        18,560 K
             ESQA      013A1000  01D06FFF  00966000         9,624 K
             R/W ENUC  012A9000  013A0FFF  000F8000           992 K
             RO NUC    00FDE000  012A86BF  002CA6C0         2,858 K
             R/W NUC   00FBB000  00FDD9E7  000229E8           139 K
             SQA       00F1B000  00FBAFFF  000A0000           640 K
             PLPA      00BB7000  00F1AFFF  00364000         3,472 K
             FLPA      00BB5000  00BB6FFF  00002000             8 K
             MLPA      00000000  00000000  00000001             1 K
             CSA       00A00000  00BB4FFF  001B5000         1,748 K
             PRIVATE   00005000  009FFFFF  009FB000        10,220 K
             SYS AREA  00001000  00004FFF  00004000            16 K
             PSA       00000000  00000FFF  00001000             4 K

             UNUSED CSA+SQA      000BD000           756 K
