//DEFTSOC  JOB 530401053000000,'TECH.KAPLAN',NOTIFY=TECH110,
//            CLASS=S,MSGCLASS=G,MSGLEVEL=(1,1)
//STEP01 EXEC PGM=IDCAMS,REGION=8M
//SYSPRINT DD SYSOUT=*
//SYSIN   DD *
 DEL TECH000.USER.CNTLLIB       NOSCRATCH
 DEL TECH001.USER.CNTLLIB       NOSCRATCH
 DEL TECH001.USER2.CNTLLIB       NOSCRATCH
 DEL TECH001.RACF19.CNTLLIB       NOSCRATCH
 DEL TECH001.STAGING.CNTLLIB       NOSCRATCH
 DEL TECH002.USER.CNTLLIB       NOSCRATCH
 DEL TECH099.USER.CNTLLIB       NOSCRATCH
 DEL TECH101.USER.CNTLLIB       NOSCRATCH
 DEL TECH102.USER.CNTLLIB       NOSCRATCH
 DEL TECH103.USER.CNTLLIB       NOSCRATCH
 DEL TECH104.USER.CNTLLIB       NOSCRATCH
 DEL TECH105.USER.CNTLLIB       NOSCRATCH
 DEL TECH106.USER.CNTLLIB       NOSCRATCH
 DEL TECH107.USER.CNTLLIB       NOSCRATCH
 DEL TECH108.USER.CNTLLIB       NOSCRATCH
 DEL TECH109.USER.CNTLLIB       NOSCRATCH
 DEL TECH111.USER.CNTLLIB       NOSCRATCH
 DEL TECH200.USER.CNTLLIB       NOSCRATCH
 DEL TECH201.USER.CNTLLIB       NOSCRATCH
 DEL TECH202.USER.CNTLLIB       NOSCRATCH
 DEL TECH203.USER.CNTLLIB       NOSCRATCH
 DEL TECH204.USER.CNTLLIB       NOSCRATCH
 DEL TECH205.USER.CNTLLIB       NOSCRATCH
 DEL TECH206.USER.CNTLLIB       NOSCRATCH
 DEL TECH207.USER.CNTLLIB       NOSCRATCH
 DEL TECH208.USER.CNTLLIB       NOSCRATCH
 DEL TECH209.USER.CNTLLIB       NOSCRATCH
 DEL TECH220.USER.CNTLLIB       NOSCRATCH
 DEL TECH221.USER.CNTLLIB       NOSCRATCH
 DEL TECH250.USER.CNTLLIB       NOSCRATCH
 DEL TECH251.USER.CNTLLIB       NOSCRATCH
 DEL TECH252.USER.CNTLLIB       NOSCRATCH
 DEL TECH253.USER.CNTLLIB       NOSCRATCH
 DEL TECH290.USER.CNTLLIB       NOSCRATCH
 DEL TECH291.USER.CNTLLIB       NOSCRATCH
 DEL TECH292.USER.CNTLLIB       NOSCRATCH
 DEL TECH293.USER.CNTLLIB       NOSCRATCH
 DEL TECH294.USER.CNTLLIB       NOSCRATCH
 DEL TECH295.USER.CNTLLIB       NOSCRATCH
 DEL TECH296.USER.CNTLLIB       NOSCRATCH
 DEL TECH299.USER.CNTLLIB       NOSCRATCH
//*
