*
* THE L.B.D. U BYUTE UNPATTENTED SYS.
*
*ROGDUMB  WCCDC EW,,COLOR
PROGDUMB  DC   X'F5C2'
*         SBADC 04,72,PLN,B,O
LINE0472  DC   X'11C4F72902C0F442F1'
          DC   CL05'Chain'
*         SBADC 05,72,PLN,W,O
LINE0572  DC   X'11C6C72902C0F442F7'
O0573     DS   CL08
*         SBADC 06,72,PLN,W,O
LINE0672  DC   X'11C7D72902C0F442F7'
O0673     DS   CL08
*         SBADC 07,72,PLN,W,O
LINE0772  DC   X'11C8E72902C0F442F7'
O0773     DS   CL08
*         SBADC 08,72,PLN,W,O
LINE0872  DC   X'11C9F72902C0F442F7'
O0873     DS   CL08
*         SBADC 09,72,PLN,W,O
LINE0972  DC   X'114BC72902C0F442F7'
O0973     DS   CL08
*         SBADC 10,72,PLN,W,O
LINE1072  DC   X'114CD72902C0F442F7'
O1073     DS   CL08
*         SBADC 11,72,PLN,W,O
LINE1172  DC   X'114DE72902C0F442F7'
O1173     DS   CL08
*         SBADC 12,72,PLN,W,O
LINE1272  DC   X'114EF72902C0F442F7'
O1273     DS   CL08
*         SBADC 13,72,PLN,W,O
LINE1372  DC   X'1150C72902C0F442F7'
O1373     DS   CL08
*         SBADC 14,72,PLN,W,O
LINE1472  DC   X'11D1D72902C0F442F7'
O1473     DS   CL08
*         SBADC 15,72,PLN,W,O
LINE1572  DC   X'11D2E72902C0F442F7'
O1573     DS   CL08
*         SBADC 16,72,PLN,W,O
LINE1672  DC   X'11D3F72902C0F442F7'
O1673     DS   CL08
*         SBADC 17,72,PLN,W,O
LINE1772  DC   X'11D5C72902C0F442F7'
O1773     DS   CL08
*         SBADC 18,72,PLN,W,O
LINE1872  DC   X'11D6D72902C0F442F7'
O1873     DS   CL08
*         SBADC 19,72,PLN,W,O
LINE1972  DC   X'11D7E72902C0F442F7'
O1973     DS   CL08
*         SBADC 20,72,PLN,W,O
LINE2072  DC   X'11D8F72902C0F442F7'
O2073     DS   CL08
*         SBADC 21,72,PLN,W,O
LINE2172  DC   X'115AC72902C0F442F7'
O2173     DS   CL08
*         SBADC 22,72,PLN,W,O
LINE2272  DC   X'115BD72902C0F442F7'
O2273     DS   CL08
*         SBADC 23,72,PLN,W,O
LINE2372  DC   X'115CE72902C0F442F7'
O2373     DS   CL08
*         SBADC 24,72,PLN,W,O
LINE2472  DC   X'115DF72902C0F442F7'
O2473     DS   CL08
PSIZEB   EQU   *-PROGDUMB
