Index of ftp://public.dhe.ibm.com/s390/      (Sept 23, 2018)

Up to higher level directory
Name    Size    Last Modified
ads                 4/12/2001       12:00:00 AM
adtools             2/4/2013        12:00:00 AM
assigns             9/23/2018       6:15:00 AM
audio               11/23/2005      12:00:00 AM
bpipes              4/20/2001       12:00:00 AM
brazil              1/31/2007       12:00:00 AM
c370                10/23/1997      12:00:00 AM
cbpacs              3/6/2000        12:00:00 AM
cdkitimage          5/12/2005       12:00:00 AM
cicstools           12/2/2004       12:00:00 AM
current             10/23/1997      12:00:00 AM
db2                 6/26/2006       12:00:00 AM
ebusiness           3/19/2001       11:00:00 PM
holddata            9/23/2018       6:16:00 AM
java                6/19/2014       12:00:00 AM
java6               10/8/2015       12:00:00 AM
jes2                2/21/2006       12:00:00 AM
lanserv_mvs         10/23/1997      12:00:00 AM
misc                6/18/2009       12:00:00 AM
mvs                 10/23/1997      12:00:00 AM
mvseso              10/23/1997      12:00:00 AM
newfunctionapars    2/16/2017       12:00:00 AM
pma                 3/14/2001       11:00:00 PM
pspapartool         1/8/2011        12:00:00 AM
sa                  7/7/2008        12:00:00 AM
serviceagent        9/27/2006       12:00:00 AM
softcopy            9/9/2002        12:00:00 AM
software            7/19/2004       12:00:00 AM
suf                 5/12/1998       12:00:00 AM
tcpip               6/24/1998       12:00:00 AM
university          9/15/2000       12:00:00 AM
vm                  6/18/2009       12:00:00 AM
xmemsvcs            7/2/2002        12:00:00 AM
year2000            12/28/1999      12:00:00 AM
z_coursematerials   2/2/2006        12:00:00 AM
zbulletin           12/7/2000       12:00:00 AM
zos                 8/10/2016       12:00:00 AM
zvse                8/16/2017       12:00:00 AM
